GlobalID,eventDate,recordedBy,decimalLongitude,decimalLatitude,LIT,unitName,subunitName,areaVisible,noFoodVisible,eventRemarks,taxonID,verbatumName,stratum,proportionVisibleArea
{ED5326F0-1692-4BB0-9EE1-B47E0E866FF2},9/3/2020 17:07,[email]_fws,-121.276662,38.637689,PIX,8B,,13.543981,0.5,,41605,Swamp Timothy,medium,0.10
{ED5326F0-1692-4BB0-9EE1-B47E0E866FF2},9/3/2020 17:07,[email]_fws,-121.276662,38.637689,PIX,8B,,13.543981,0.5,,123456,Smartweed,high,0.40
{A338EB07-90FF-48F5-8CD7-A2C2FC3DF141},9/4/2020 15:34,[email]_fws,-121.467469,38.561903,PIX,7B,,18.315251,0.3,,41605,Swamp Timothy,low,0.40
{A338EB07-90FF-48F5-8CD7-A2C2FC3DF141},9/4/2020 15:34,[email]_fws,-121.467469,38.561903,PIX,7B,,18.315251,0.3,,41605,Swamp Timothy,medium,0.30
{A338EB07-90FF-48F5-8CD7-A2C2FC3DF141},9/4/2020 15:34,[email]_fws,-121.467469,38.561903,PIX,7B,,18.315251,0.3,,41605,Swamp Timothy,high,0.01
{9DB8CA71-8781-458F-A0F3-19DB9933780C},8/26/2020 16:03,[email]_fws,-121.42743,38.56279,PIX,9B,,5.123584,1,,,,,
{A1153C3B-FE29-43B1-AED2-AC95C05CD85E},8/26/2020 15:44,[email]_fws,-121.44743,38.54179,PIX,9B,,8.854392,0.15,,41605,Swamp Timothy,low,0.85
{BF7EABB8-4F6F-488C-9BDC-224C8AE84748},9/4/2020 16:59,[email]_fws,-121.48743,38.58179,PIX,6,,7.524359,1,,,,,
{66FFEEBC-0862-4AAA-8758-B7919C6C0113},9/3/2020 17:04,[email]_fws,-121.49743,38.59979,PIX,7B,,12.505933,0.55,,123456,Smartweed,medium,0.45
