OBJECTID,LIT,Date,Observer,PlotStatus,Unit_Name,Subunit_Name,CirclePlotID,Timothy_Low,Timothy_Med,Timothy_High,Watergrass_Low,Watergrass_Med,Watergrass_High,NoFoodCover,Comments,X,Y
1,SLW,, ,Skipped,HQ-7,27a,C1,0,0,0,0,0,0,(Not collected this year),Not in unit,-13524793.17,4630022.917
2,SLW,, ,Skipped,HQ-7,27a,C2,0,0,0,0,0,0,,Not in unit,-13524639.71,4630058.783
3,SLW,2019-08-12 18:53,JM,Complete,HQ-7,27a,C3,0.05,0.025,0,0,0,0,,Timothy is dense but very tiny seed heads,-13524791.3,4630138.024
4,SLW,2019-08-12 19:13,BT,NotFood,HQ-7,27a,C4,0,0,0,0,0,0,,Dominated by cocklebur and understory of sprangletop 10cm in height,-13524561.41,4630172.638
5,SLW,2019-08-12 19:05,LD,Complete,HQ-7,27a,C5,0.4,0.3,0,0,0,0,,,-13524446.16,4630209.128
6,SLW,2019-08-12 7:06,JM,Complete,HQ-7,27a,C6,0,0,1,0,0,0,,Mixed in with smartweed,-13524904.07,4630255.008
7,SLW,2019-08-12 18:49,JM,NotFood,HQ-7,27a,C7,0,0,0,0,0,0,,Cocklebur hell,-13524674.8,4630251.255
8,SLW,2019-08-12 18:39,JM,Complete,HQ-7,27a,C8,0,0,0.55,0.2,0.05,0.2,,Both Timothy and watergrass even,-13524788.81,4630291.502
9,SLW,2019-08-12 18:45,LD ,Complete,HQ-7,27a,C9,0,0.1,0.6,0,0.05,0,,Recently mowed,-13524520.08,4630363.86
10,SLW,2019-08-12 18:54,BT,Complete,HQ-7,27a,C10,0,0.2,0.1,0,0,0,,Recently mowed,-13524443.04,4630400.976
11,SLW,2019-08-12 18:32,LD,NotFood,HQ-7,27a,C11,0,0,0,0,0,0,,Upland,-13524285.82,4630667.062
12,SLW,2019-08-12 18:32,LD,NotFood,HQ-7,27a,C12,0,0,0,0,0,0,,Upland,-13524552.06,4630748.193
13,SLW,2019-08-12 15:39, BT ,Complete,Lewis 1,22,C13,0,0,0.3,0,0.6,0,,,-13524848.39,4638393.804
14,SLW,2019-08-12 13:59, BT,Complete,Lewis 6,22,C14,0,0,0,0.2,0.3,0,,,-13524465.98,4638387.531
15,SLW,2019-07-10 15:30, KMO,Complete,Lewis 6,22,C15,0,0,0,0.025,0.025,0.15,,,-13524197.66,4638421.531
16,SLW,2019-08-12 15:27, BT ,Complete,Lewis 1,22,C16,0,0,0.95,0,0.025,0,,Open water,-13524846.52,4638509.004
17,SLW,2019-07-10 19:07, KE,Complete,Lewis 6,22,C17,0.7,0.3,0,0,0,0,,VP2-C2,-13523890.48,4638493.294
18,SLW,2019-08-12 14:33, BT,Complete,Lewis 6,22,C18,0,0,0,0.2,0,0,,,-13524386.99,4638539.874
19,SLW,2019-07-10 17:03, Kmo,Complete,Lewis 6,22,C19,0.05,0.8,0.025,0,0,0,,VP1-C2,-13524004.58,4638533.584
20,SLW,2019-08-12 15:53, BT ,Skipped,Lewis 1,22,C20,0,0,0,0,0,0,,Open water,-13524921.76,4638587.057
21,SLW,2019-07-10 17:53, KMO,Complete,Lewis 6,22,C21,0,0.01,0,0.05,0,0,,VP1-C3,-13524156.92,4638574.502
22,SLW,2019-07-10 18:31, KE,Complete,Lewis 6,22,C22,0.01,0.3,0.25,0.05,0.025,0,,VP2-C1,-13523850.35,4638607.864
23,SLW,2019-08-12 15:33,JM,Complete,Lewis 1,22,C23,0.25,0.5,0,0,0,0,,,-13524614.57,4638658.843
24,SLW,2019-08-12 14:33,JM,NotFood,Lewis 6,22,C24,0,0,0,0,0,0,,Eleocharis pond species,-13524423.36,4638655.704
25,SLW,2019-08-12 15:00, BT ,Complete,Lewis 6,22,C25,0,0,0,0,0,0.3,,,-13524308.63,4638653.818
26,SLW,2019-08-12 14:47, BT ,Complete,Lewis 6,22,C26,0,0,0,0.3,0,0.3,,,-13524232.15,4638652.561
27,SLW,2019-08-12 15:52,JM,Complete,Lewis 1,22,C27,0.2,0,0,0,0,0,,,-13524689.81,4638736.899
28,SLW,2019-08-12 15:43,JM,Complete,Lewis 1,22,C28,0.4,0.05,0,0,0,0,,,-13524613.32,4638735.644
29,SLW,2019-08-12 14:37,JM,Complete,Lewis 6,22,C29,0,0,0,0,0.5,0.5,,VP3,-13524345.62,4638731.248
30,SLW,2019-07-10 20:35, ,Skipped,Lewis 6,22,C30,0,0,0,0,0,0,,VP2,-13523963.2,4638724.956
31,SLW,2019-07-10 21:32, KE,Complete,Lewis 6,22,C31,0,0.025,0,0.1,0,0,,VP3-C2,-13524229.64,4638806.164
32,SLW,2019-07-10 20:56, KE,Complete,Lewis 6,22,C32,0,0,0,0.05,0.1,0.25,,VP3-C1,-13524305.5,4638845.823
33,SLW,2019-08-12 16:05,JM,Complete,Lewis 1,22,C33,0.05,0.05,0.65,0,0,0,,Mowed,-13524454.72,4639078.747
34,SAC,2019-07-22 21:10,Julia,Complete,T36,T36:2,C89,0,0,0,0,40,30,,,-13599800.44,4776865.247
35,SAC,2019-07-23 19:21,JM,NotFood,T35,T35:1,C90,0,0,0,0,0,0,,Cattail,-13601195.58,4776955.907
36,SAC,2019-07-23 18:34,JM,Complete,T35,T35:1,C91,0,0,0,0.4,0.4,0,,,-13600846.26,4776991.656
37,SAC,2019-07-23 18:45,JM,Complete,T35,T35:1,C92,0,0,0,0.8,0.2,0,,,-13600651.69,4777067.743
38,SAC,2019-07-22 20:38,JM,Complete,T36,T36:2,C93,0,0,45,0,55,0,,,-13599643.55,4777058.463
39,SAC,2019-07-23 19:10,JM,Complete,T35,T35:1,C94,0,0,0,0.35,0.65,0,,,-13601193.83,4777150.56
40,SAC,2019-07-23 18:27,JM,Complete,T35,T35:1,C95,0,0,0,0.3,0.3,0.3,,,-13600805.73,4777185.954
41,SAC,2019-07-23 18:53,JM,Complete,T35,T35:1,C96,0,0.2,0,0.8,0,0,,Still wet 7/23,-13600456.75,4777182.759
42,SAC,2019-07-22 20:57,JM,Complete,T36,T36:2,C97,0,0,0,15,70,15,,,-13599680.9,4777214.545
43,SAC,2019-07-22 20:39,Tb,Complete,T36,T36:2,C98,0,0,0,0,20,50,,,-13599292.79,4777249.881
44,SAC,2019-07-22 21:52,DT,Complete,T36,T36:2,C99,0,0,0,0,50,20,,,-13599446.82,4777368.115
45,SAC,2019-07-23 17:22,JM,Complete,T36,T36:1,C100,0,0,0.45,0.15,0.35,0,,,-13599795.08,4777449.209
46,SAC,2019-07-22 21:07,DT,Complete,T36,T36:2,C101,0,0,0,7,40,50,,,-13599251.86,4777483.11
47,SAC,2019-07-23 17:14,JM,NotFood,T36,T36:1,C102,0,0,0,0,0,0,,Recently mowed,-13599600.13,4777564.212
48,SAC,2019-07-23 17:34,JM,Complete,T36,T36:1,C103,0,0,0,0.1,0.3,0.1,,,-13599754.52,4777643.512
49,SAC,2019-07-23 17:09,JM,Complete,T36,T36:1,C104,0,0,0,0,0,0,,Recently mowed,-13599444.31,4777640.639
50,SAC,2019-07-22 19:23,JM,Complete,P8,P8:1,C105,0,0,100,0,0,0,,,-13598397.35,4777630.872
51,SAC,2019-07-23 17:00,JM,Complete,T36,T36:1,C106,0,0,0,0.05,0.15,0.1,,,-13599599.06,4777681.009
52,SAC,2019-07-23 17:45,JM,Complete,T36,T36:1,C107,0,0,0,0.1,0.4,0.4,,,-13599753.45,4777760.31
53,SAC,2019-07-22 19:43,JM,Complete,P8,P8:1,C108,0,50,50,0,0,0,,,-13598628.92,4777749.85
54,SAC,2019-07-22 19:32,DT,Complete,P8,P8:1,C109,0,80,20,0,0,0,,,-13598821.72,4777868.462
55,SAC,2019-07-22 20:17,Tb,Complete,P8,P8:1,C110,10,80,10,0,0,0,,,-13598936.97,4777986.349
56,SAC,2019-07-22 19:10,DT,Complete,P8,P8:1,C111,0,5,85,0,0,0,,,-13598704.31,4777984.176
57,SAC,2019-07-22 18:59,JM,Complete,P8,P8:1,C112,0,20,80,0,0,0,,,-13598510.06,4778021.295
58,SAC,2019-07-23 15:27,JM,Complete,P7A,P7A:4,C113,0,0,0,0.1,0.2,0,,,-13598624.94,4778178.121
59,SAC,2019-07-23 15:16,JM,Complete,P7A,P7A:4,C114,0,0,0,0.1,0.1,0,,,-13598508.25,4778215.967
60,SAC,2019-07-23 16:06,JM,NotFood,P7A,P7A:4,C115,0,0,0,0,0,0,,,-13598856.89,4778258.166
61,SAC,2019-07-23 16:13,JM,NotFood,P7A,P7A:4,C116,0,0,0,0,0,0,,,-13599088.49,4778377.141
62,SAC,2019-07-23 15:39,JM,Complete,P7A,P7A:4,C117,0,0,0,0.35,0.45,0.2,,,-13598661.92,4778373.159
63,SAC,2019-07-23 15:52,JM,Complete,P7A,P7A:4,C118,0,0,0,0.15,0.3,0.35,,,-13598738.39,4778490.691
64,SAC,2019-07-18 18:37,Therese Burns ,Complete,T14,T14:1,C119,0,0,0,35,0,0,,,-13600564.41,4782402.264
65,SAC,2019-07-16 17:05,KMO,Complete,T14,T14:2,C120,0,0,0,25,20,50,,VP4,-13600254.05,4782399.413
66,SAC,2019-07-16 17:37,KMO,Complete,T14,T14:2,C121,0,0,0,0,25,75,,VP4,-13599943.34,4782435.503
67,SAC,2019-07-18 17:56,Therese burns,Complete,T14,T14:1,C122,0,0,0,20,60,20,,,-13600757.68,4782481.943
68,SAC,2019-07-16 20:55,"KMO, JM",Complete,T14,T14:1,C123,0,0,0,20,40,40,,VP8,-13600446.96,4782518.05
69,SAC,2019-07-22 17:20,tb,Complete,P1A,P1A:1,C124,5,10,80,0,0,0,,,-13598972.74,4782504.404
70,SAC,2019-07-18 18:13,Therese Burns ,Complete,T14,T14:1,C125,0,0,0,50,20,30,,,-13600601.79,4782558.425
71,SAC,2019-07-16 19:35,KMO,Complete,T14,T14:2,C126,0,0,0,20,70,10,,VP5,-13600097.45,4782553.789
72,SAC,2019-07-16 20:45,"KMO, JM",Complete,T14,T14:1,C127,0,0,0,10,40,50,,C8,-13600407.1,4782634.548
73,SAC,2019-07-16 20:07,KMO,Complete,T14,T14:2,C128,0,0,0,65,35,0,,,-13600213.12,4782632.764
74,SAC,2019-07-16 18:28,KMO,Complete,T14,T14:2,C129,0,0,0,0,60,40,,Kmz disked,-13600019.14,4782630.976
75,SAC,2019-07-22 16:53,DT,Complete,P1A,P1A:1,C130,5,25,55,0,0,0,,,-13599165.28,4782662.018
76,SAC,2019-07-16 21:11,"KMO, JM",Complete,T14,T14:1,C131,0,0,0,10,50,0,,"40% non strata, VP8",-13600483.98,4782713.164
77,SAC,2019-07-16 20:04,KMO,NotFood,T14,T14:2,C132,0,0,0,0,0,0,,Tule,-13600134.46,4782748.905
78,SAC,2019-07-22 15:23,JM,Complete,T10,T10:3,C133,0,0,0,60,15,15,,,-13599977.14,4782981.19
79,SAC,2019-07-18 20:08,Therese  burns,Complete,T10,T10:3,C134,0,0,0,30,60,10,,,-13599860.75,4782980.115
80,SAC,2019-07-22 15:47,JM,Complete,T10,T10:3,C135,0,0,0,25,30,30,,,-13600092.1,4783138.077
81,SAC,2019-07-18 19:45,JM,Complete,T10,T10:3,C136,0,0,0,80,10,10,,,-13599896.33,4783331.057
82,SAC,2019-07-22 16:21,tB,Complete,T10,T10:3,C137,0,0,0,30,10,40,,,-13600245.16,4783373.232
83,SAC,2019-07-22 16:56,JM,Skipped,P1A,P1A:1,C138,0,0,0,0,0,0,,,-13599158.8,4783363.174
84,SAC,2019-07-22 16:24,DT,Complete,T10,T10:3,C139,0,0,0,0,20,80,,,-13600204.58,4783567.649
85,SAC,2019-07-22 17:19,JM,Complete,P1A,P1A:1,C140,15,70,15,0,0,0,,,-13598845.53,4783671.919
86,SAC,2019-07-22 17:32,JM,Complete,P1A,P1A:1,C141,30,40,30,0,0,0,,,-13599038.44,4783790.597
87,SAC,2019-07-22 17:46,JM,Complete,P1A,P1A:1,C142,50,50,0,0,0,0,,,-13598804.56,4783905.293
88,CLS,2019-07-29 16:00, TB,NotFood,T24,T24:5,C143,0,0,0,0,0,0,,Next to road. No Watergrass ,-13586945.77,4741565.35
89,CLS,2019-07-29 16:23, DT,Complete,T24,T24:5,C144,0,0,0,0.1,0.25,0.55,,,-13586713.95,4741562.92
90,CLS,2019-07-29 16:44, DT,Complete,T24,T24:5,C145,0,0,0,0.25,0.15,0.3,,,-13586558.59,4741638.886
91,CLS,2019-07-29 16:24, ,Complete,T24,T24:5,C146,0,0,0,0.2,0.2,0,,,-13586750.97,4741718.503
92,CLS,2019-07-29 16:04, ,Complete,T24,T24:5,C147,0,0,0,0.2,0.2,0,,Cattail,-13586518.74,4741754.863
93,CLS,2019-07-29 16:34, JM,Complete,T24,T24:5,C148,0,0,0,0.3,0,0,,,-13586866.08,4741797.307
94,CLS,2019-07-29 16:16, ,Complete,T24,T24:5,C149,0,0,0,0.4,0.15,0,,,-13586711.53,4741795.687
95,CLS,2019-07-29 17:42, TB,Complete,T24,T24:4,C150,0,0,0,0,0.3,0,,,-13586671.27,4741950.462
96,CLS,2019-07-29 17:55, TB,Complete,T24,T24:4,C151,0,0,0,0.05,0.15,0.7,,,-13586748.15,4741990.068
97,CLS,2019-07-29 17:30, DT,Complete,T24,T24:4,C152,0,0,0.05,0,0.2,0.3,,,-13586669.66,4742105.644
98,CLS,2019-07-29 17:15, DT,Complete,T24,T24:4,C153,0,0,0.25,0,0.6,0.15,,,-13586746.13,4742184.047
99,CLS,2019-07-29 17:26, ,Complete,T24,T24:4,C154,0,0,0,0.25,0.5,0.2,,,-13586783.96,4742262.046
100,CLS,2019-07-29 17:14, JM,Complete,T24,T24:4,C155,0,0,0,0.15,0.35,0,,,-13586590.76,4742260.018
101,CLS,2019-07-29 17:33, JM,Complete,T24,T24:4,C156,0,0,0,0.2,0.4,0.2,,,-13586705.87,4742338.828
102,CLS,2019-07-29 17:45, JM,Complete,T24,T24:4,C157,0,0,0,0.25,0.25,0.25,,,-13586551.31,4742337.205
103,CLS,, ,Skipped,T10,T10:3,C158,0,0,0,0,0,0,,Open water ,-13586317.97,4746176.779
104,CLS,2019-08-20 20:24,TB,NotFood,T10,T10:3,C159,0,0,0,0,0,0,,Cattails ,-13586626.8,4746218.845
105,CLS,2019-08-20 20:22,TB,NotFood,T10,T10:3,C160,0,0,0,0,0,0,,Timothy not developed,-13586472.18,4746217.219
106,CLS,2019-08-20 20:24,JM,NotFood,T10,T10:3,C161,0,0.9,0,0,0,0,,timothy young no seed head,-13586548.28,4746334.468
107,CLS,2019-08-20 20:17,TB,NotFood,T10,T10:3,C162,0,0,0,0,0,0,,Cattails,-13586431.91,4746372.059
108,CLS,2019-08-20 20:25,JM,NotFood,T10,T10:3,C163,0,0,0,0,0,0,,Cattail,-13586624.78,4746412.905
109,CLS,2019-08-20 20:13,JM,NotFood,T10,T10:3,C164,0,0,0,0,0,0,,All cattails,-13586468.94,4746527.716
110,CLS,2019-08-20 20:03,JM,Complete,T10,T10:3,C165,0,0,0,0.05,0,0,,,-13586854.7,4746609.403
111,CLS,2019-08-20 20:09,JM,NotFood,T10,T10:3,C166,0,0,0,0,0,0,,New Timothy not developed,-13586661.41,4746607.374
112,CLS,2019-07-25 17:06, JM,Complete,T6,T6:4,C167,0,0,0,0,0.05,0.95,,,-13586311.07,4746836.594
113,CLS,2019-07-25 16:54, JM,Complete,T6,T6:4,C168,0,0,0,0,0,1,,,-13586348.51,4746953.444
114,CLS,2019-07-25 16:38, JM,Complete,T6,T6:4,C169,0,0,0,0.3,0.35,0.3,,,-13586425.02,4747031.887
115,CLS,2019-07-25 16:15, TB,Complete,T6,T6:4,C170,0,0,0,0,0,0.55,,All watergrass is very young,-13586772.54,4747074.359
116,CLS,2019-07-25 16:29, TB,Complete,T6,T6:4,C171,0,0,0,0,0,0.95,,,-13586656.16,4747111.956
117,CLS,2019-07-25 17:00, KE,Complete,T6,T6:4,C172,0,0,0,0.05,0.1,0.75,,,-13586385.14,4747147.925
118,CLS,2019-07-25 16:45, KE,Complete,T6,T6:4,C173,0,0,0,0,0.3,0.7,,,-13586578.03,4747188.774
119,CLS,2019-07-25 16:21, JM,Complete,T6,T6:4,C174,0,0,0,0.1,0.1,0.7,,,-13586268.76,4747185.517
120,CLS,2019-07-29 15:18, ,Complete,T6,T6:3,C175,0,0,0.15,0.15,0,0.15,,,-13586731.86,4747268.03
121,CLS,2019-07-25 18:04, ,Complete,T6,T6:3,C176,0,0,0.1,0.3,0.4,0,,,-13586846.62,4747385.694
122,CLS,2019-07-29 15:05, JM,Complete,T6,T6:3,C177,0,0,0,0,0.2,0.3,,,-13586614.66,4747383.259
123,CLS,2019-07-29 14:54, ,Complete,T6,T6:3,C178,0,0,0,0.05,0,0.95,,,-13586421.37,4747381.225
124,CLS,2019-07-25 18:17, ,Complete,T6,T6:3,C179,0,0,0,0.8,0.2,0,,,-13586768.49,4747462.515
125,CLS,2019-07-29 14:29, TB,Complete,T6,T6:3,C180,0,0.3,0,0.15,0,0.05,,,-13586922.33,4747541.77
126,CLS,2019-07-25 18:29, JM,Complete,T6,T6:3,C181,0,0,0,0.2,0.25,0.15,,,-13586729.03,4747539.742
127,CLS,2019-07-29 14:39, JM,Complete,T6,T6:3,C182,0,0,0,0.1,0.4,0.4,,,-13586535.73,4747537.711
128,CLS,2019-07-29 14:46, TB,Complete,T6,T6:3,C183,0,0,0,0.2,0.45,0,,,-13586882.86,4747618.998
129,CLS,2019-07-29 15:04, TB,Complete,T6,T6:3,C184,0,0,0,0.05,0.45,0.45,,,-13586688.75,4747694.604
130,CLS,2019-07-25 18:17, KE,Complete,T6,T6:3,C185,0,0,0,0,0.05,0.95,,,-13586611.02,4747732.609
131,CLS,2019-07-25 17:54, TB,Complete,T6,T6:3,C186,0,0,0,0.2,0.8,0,,,-13586533.7,4747731.796
132,CLS,2019-07-25 14:58, JM,Complete,T6,T6:2,C187,0,0,0,0.25,0.3,0.3,,,-13587035.89,4747775.888
133,CLS,2019-07-25 15:12, JM,Complete,T6,T6:2,C188,0,0,0,0.15,0.4,0.15,,,-13586919.5,4747813.49
134,CLS,2019-07-25 15:37, JM,Complete,T6,T6:2,C189,0,0,0,0,0.05,0.95,,,-13586687.53,4747811.056
135,CLS,2019-07-25 15:27, ,Complete,T6,T6:2,C190,0,0,0,0,0.15,0.45,,,-13586803.11,4747851.092
136,CLS,, ,Skipped,T6,T6:2,C191,0,0,0,0,0,0,,,-13587150.66,4747893.555
137,CLS,2019-07-25 14:59, TB,Complete,T6,T6:2,C192,0,0,0,0.05,0.4,0.35,,,-13587266.24,4747933.585
138,CLS,2019-07-25 15:42, TB,Complete,T6,T6:2,C193,0,0,0,0.05,0.4,0.45,,,-13586956.55,4747969.167
139,CLS,2019-07-25 15:12, TB,Complete,T6,T6:2,C194,0,0,0,0.025,0.5,0.45,,,-13587188.12,4748010.413
140,CLS,2019-07-25 15:26, TB,Complete,T6,T6:2,C195,0,0,0,0,0.25,0.35,,,-13587071.73,4748048.019
141,CLS,2019-07-25 14:31, TB,Complete,T6,T6:1,C196,0,0,0,0.6,0,0,,,-13587496.61,4748091.28
142,CLS,2019-07-25 14:16, TB,Complete,T6,T6:1,C197,0,0.55,0,0.05,0.25,0.4,,,-13587418.08,4748206.93
143,CLS,2019-07-25 13:49, Tb,Complete,T6,T6:1,C198,0,0,0,0.2,0.2,0.45,,,-13587302.09,4748205.72
144,CLS,2019-07-25 13:58,TB,Complete,T6,T6:1,C199,0,0,0.1,0,0.7,0.2,,,-13587185.3,4748282.146
145,CLS,2019-07-25 13:47, JM,Complete,T6,T6:1,C200,0,0.6,0,0.05,0,0.05,,,-13587455.14,4748362.612
146,CLS,2019-07-25 14:30, JM,Complete,T6,T6:1,C201,0,0,0,0.6,0.3,0,,,-13587261.42,4748399.413
147,CLS,2019-07-25 14:14, JM,Complete,T6,T6:1,C202,0,0.2,0,0.05,0,0.05,,,-13587376.6,4748478.265
148,PIX,2019-08-08 16:35,TB,NotFood,6,6,C425,0,0,0,0,0,0,,All tall upland species and very dry. ,-13290803.86,4287836.454
149,PIX,,,NotVisited,7B,7B,C426,0,0,0,0,0,0,,,-13290285.38,4287854.342
150,PIX,2019-08-08 14:56,LD,Complete,8B,8B,C427,0.9,0.1,0,0,0,0,,,-13289879.07,4287839.228
151,PIX,,,NotVisited,8B,8B,C428,0,0,0,0,0,0,,,-13289729.96,4287870.829
152,PIX,,,NotVisited,9B,9B,C429,0,0,0,0,0,0,,,-13289471.4,4287861.2
153,PIX,2019-08-08 16:17,LD,Complete,7B,7B,C430,0,0.35,0.65,0,0,0,,,-13290430.39,4287934.034
154,PIX,,,NotVisited,7B,7B,C431,0,0,0,0,0,0,,,-13290171.83,4287924.422
155,PIX,2019-08-08 14:44,TB,Complete,9B,9B,C432,0.75,0.15,0.01,0,0,0,,,-13289359.22,4287894.171
156,PIX,,,NotVisited,6,6,C433,0,0,0,0,0,0,,,-13290983.09,4287991.713
157,PIX,2019-08-08 16:23,TB,Complete,7B,7B,C434,1,0,0,0,0,0,,,-13290281.27,4287965.643
158,PIX,,,NotVisited,9B,9B,C435,0,0,0,0,0,0,,,-13289579.47,4287939.527
159,PIX,2019-08-08 16:58,TB,Skipped,6,6,C436,0,0,0,0,0,0,,,-13291238.92,4288075.509
