"","OBJECTID","LIT","Date","Observer","Unit_Name","Subunit_Name","ManagementAction","CommonName","ScientificName","ITIS_TSN","Stratum","PlantHeight","n_seed_heads","Quadrat_Size","seed_head1_F2TLength","seed_head1_Length","seed_head2_F2TLength","seed_head2_Length","seed_head3_F2TLength","seed_head3_Length","seed_head4_F2TLength","seed_head4_Length","seed_head5_F2TLength","seed_head5_Length","Comments","X","Y"
"101",48,"KRN","8/13/20 16:23","GG","4B","4B-1","Mowed","Timothy","Crypsis schoenoides",41605,"High",6,25,"5x5",NA,0.9,0,0.8,0,1.2,0,0.7,0,1.1,"",-13316452.96,4262437.503
"102",49,"KRN","8/13/20 16:51","MJ","4B","4B-1","Mowed","Timothy","Crypsis schoenoides",41605,"High",6,9,"5x5",NA,1.5,0,1.2,0,0.9,0,0.9,0,1.5,"",-13316447.6,4262442.956
"103",50,"KRN","8/13/20 17:10","MJ","4B","4B-1","Mowed","Timothy","Crypsis schoenoides",41605,"High",3.5,41,"5x5",NA,1,0,1,0,1.3,0,1.2,0,0.9,"",-13316538.88,4262132.426
"104",51,"KRN","8/13/20 17:15","GG","4B","4B-1","Mowed","Timothy","Crypsis schoenoides",41605,"Med",12.7,27,"15x15",NA,2,0,1.1,0,1,0,1.5,0,1.9,"",-13316537.9,4262145.625
"105",52,"KRN","8/13/20 17:20","MJ","4B","4B-1","Mowed","Timothy","Crypsis schoenoides",41605,"Low",7,19,"15x15",NA,2.5,0,1.4,0,2.4,0,2.3,0,1.6,"",-13316558.3,4262157.428
"106",53,"KRN","8/13/20 17:37","GG","4B","4B-1","Mowed","Timothy","Crypsis schoenoides",41605,"Low",6.3,21,"15x15",NA,2,0,2,0,1,0,0.7,0,2,"",-13316200.62,4262250.33
"107",54,"KRN","8/13/20 17:40","MJ","4B","4B-1","Mowed","Timothy","Crypsis schoenoides",41605,"High",11.5,34,"5x5",NA,1.5,0,1.5,0,1.8,0,1,0,1.3,"",-13316225.97,4262243.509
"108",55,"KRN","8/13/20 17:47","GG","4B","4B-1","Mowed","Timothy","Crypsis schoenoides",41605,"Med",12.8,53,"15x15",NA,1.3,0,1.5,0,1.4,0,1,0,1.3,"",-13316221.08,4262265.351
"109",56,"KRN","8/13/20 18:17","GG","4B","4B-2","Mowed","Timothy","Crypsis schoenoides",41605,"High",10,56,"5x5",NA,0.9,0,1,0,0.6,0,0.7,0,0.7,"",-13315920.79,4262214.523
"110",57,"KRN","8/13/20 18:18","GG","4B","4B-2","Mowed","Timothy","Crypsis schoenoides",41605,"Low",11,24,"15x15",NA,0.6,0,0.7,0,0.9,0,1.5,0,1.7,"",-13315916.13,4262199.466
"111",58,"KRN","8/13/20 18:26","GG","4B","4B-2","Mowed","Timothy","Crypsis schoenoides",41605,"Low",6,17,"5x5",NA,0.8,0,1.1,0,0.9,0,0.8,0,1,"",-13315858.68,4262000.318
"112",59,"KRN","8/13/20 18:30","GG","4B","4B-2","Mowed","Timothy","Crypsis schoenoides",41605,"Med",6,108,"15x15",NA,1.2,0,1,0,1.8,0,1.1,0,0.7,"",-13315838.62,4262015.804
"113",60,"KRN","8/13/20 18:43","GG","4B","4B-2","Mowed","Timothy","Crypsis schoenoides",41605,"Med",10,35,"15x15",NA,0.6,0,1.7,0,1.3,0,0.8,0,0.9,"",-13315765.01,4262429.119
"114",74,"KRN","8/24/20 16:52","GG","4A","4A-5","Mowed","Timothy","Crypsis schoenoides",41605,"High",14.3,39,"5x5",NA,1.7,0,2.2,0,1.3,0,1,0,1.6,"",-13316091.9,4262608.916
"115",75,"KRN","8/24/20 16:56","GG","4A","4A-5","Mowed","Timothy","Crypsis schoenoides",41605,"High",9.7,35,"5x5",NA,0.9,0,1.4,0,1.3,0,1.8,0,1.4,"",-13316087.28,4262624.737
"116",76,"KRN","8/24/20 17:10","GG","4A","4A-5","Mowed","Timothy","Crypsis schoenoides",41605,"Low",7.6,17,"5x5",NA,0.6,0,1.6,0,0.8,0,0.9,0,1.7,"",-13315847.5,4262782.942
"117",77,"KRN","8/24/20 17:13","GG","4A","4A-5","Mowed","Timothy","Crypsis schoenoides",41605,"High",8.4,74,"5x5",NA,1,0,1,0,1.2,0,1.2,0,0.9,"",-13315860.11,4262797.619
"118",78,"KRN","8/24/20 17:27","GG","4A","4A-5","Mowed","Timothy","Crypsis schoenoides",41605,"High",11,46,"5x5",NA,1.1,0,1.2,0,0.8,0,1,0,1.4,"",-13315642,4262834.116
"119",79,"KRN","8/24/20 17:30","GG","4A","4A-5","Mowed","Timothy","Crypsis schoenoides",41605,"High",7.8,47,"5x5",NA,1,0,1.2,0,1.2,0,1.5,0,1.2,"",-13315623.52,4262820.422
"120",80,"KRN","8/24/20 17:50","GG","4A","4A-2","Mowed","Timothy","Crypsis schoenoides",41605,"Med",13.6,32,"5x5",NA,1.2,0,1.2,0,1,0,1.5,0,1,"",-13316120.53,4262856.683
"121",81,"KRN","8/24/20 17:56","GG","4A","4A-2","Mowed","Timothy","Crypsis schoenoides",41605,"High",15,45,"5x5",NA,1.7,0,0.9,0,1.3,0,1.4,0,0.8,"",-13316095.9,4262844.449
"122",82,"KRN","8/24/20 18:05","GG","4A","4A-2","Mowed","Timothy","Crypsis schoenoides",41605,"Low",7,19,"15x15",NA,0.9,0,1.9,0,1,0,0.7,0,1.1,"",-13316117.95,4263027.057
"123",83,"KRN","8/24/20 18:08","GG","4A","4A-2","Mowed","Timothy","Crypsis schoenoides",41605,"High",13.6,48,"5x5",NA,1.2,0,1.9,0,1,0,1.7,0,0.9,"",-13316106.34,4263026.253
"124",86,"KRN","8/24/20 18:28","GG","4A","4A-2","Mowed","Timothy","Crypsis schoenoides",41605,"Low",7,19,"15x15",NA,1.3,0,1.5,0,1.5,0,0.8,0,0.8,"",-13316255.88,4263097.261
"125",87,"KRN","8/24/20 18:30","GG","4A","4A-2","Mowed","Timothy","Crypsis schoenoides",41605,"High",16.5,36,"5x5",NA,1.6,0,1,0,1,0,0.9,0,1.3,"",-13316241.34,4263106.272
"126",88,"KRN","8/24/20 20:58","GG","4A","4A-6","Mowed","Timothy","Crypsis schoenoides",41605,"High",11.8,34,"5x5",NA,1,0,1.3,0,1,0,1,0,1,"",-13314799.4,4263487.415
"127",89,"KRN","8/24/20 21:06","GG","4A","4A-6","Mowed","Timothy","Crypsis schoenoides",41605,"Low",3.5,67,"15x15",NA,0.8,0,0.8,0,1.4,0,0.9,0,1,"",-13314811.19,4263505.794
"128",90,"KRN","8/24/20 21:20","GG","4A","4A-6","None","Timothy","Crypsis schoenoides",41605,"High",16.2,34,"5x5",NA,1,0,1.4,0,1.6,0,1.5,0,1.4,"",-13315064.3,4263346.596
"129",91,"KRN","8/24/20 21:25","GG","4A","4A-6","None","Timothy","Crypsis schoenoides",41605,"Low",15,64,"15x15",NA,1,0,0.4,0,0.5,0,0.5,0,0.4,"",-13315060.93,4263358.422
"130",92,"KRN","8/24/20 21:59","GG","4A","4A-6","Mowed","Timothy","Crypsis schoenoides",41605,"Low",11.7,7,"15x15",NA,2.2,0,0.8,0,1.2,0,0.8,0,1,"",-13315308.76,4263445.944
"131",93,"KRN","8/24/20 22:07","GG","4A","4A-6","Mowed","Timothy","Crypsis schoenoides",41605,"Low",11,6,"15x15",NA,2.2,0,1,0,1.2,0,0.8,0,1.7,"",-13315315.81,4263448.379
"132",100,"KRN","8/25/20 15:35","GG","4A","4A-4","Mowed","Timothy","Crypsis schoenoides",41605,"Med",32.4,48,"15x15",NA,1.4,0,2.5,0,2.2,0,1.3,0,2.4,"",-13315628.2,4263162.758
"133",101,"KRN","8/25/20 15:39","GG","4A","4A-4","Mowed","Timothy","Crypsis schoenoides",41605,"High",24,10,"5x5",NA,2,0,1.4,0,1.3,0,2.6,0,1.7,"",-13315621.67,4263154.247
"134",102,"KRN","8/25/20 15:55","GG","4A","4A-4","Mowed","Timothy","Crypsis schoenoides",41605,"Low",14.8,18,"15x15",NA,1,0,1.5,0,1.9,0,1.5,0,1,"",-13315804.01,4263238.674
"135",103,"KRN","8/25/20 15:58","GG","4A","4A-4","Mowed","Timothy","Crypsis schoenoides",41605,"Med",17.3,41,"15x15",NA,1.6,0,1.7,0,1.5,0,2.4,0,1.8,"",-13315791.78,4263238.617
"136",104,"KRN","8/25/20 16:23","GG","4A","4A-4","Mowed","Timothy","Crypsis schoenoides",41605,"Med",9.4,76,"15x15",NA,1.7,0,1.5,0,1.4,0,1.6,0,1.5,"",-13315836.54,4263426.462
"137",105,"KRN","8/25/20 16:35","GG","4A","4A-4","Mowed","Timothy","Crypsis schoenoides",41605,"High",25,27,"5x5",NA,1.5,0,1.4,0,1.3,0,1.3,0,1.5,"",-13315836.77,4263424.502
"138",106,"KRN","8/25/20 16:46","GG","4A","4A-1","Mowed","Timothy","Crypsis schoenoides",41605,"Med",14.5,48,"15x15",NA,1.5,0,1,0,1.5,0,1,0,1.3,"",-13316192.28,4263825.864
"139",107,"KRN","8/25/20 16:49","GG","4A","4A-1","Mowed","Timothy","Crypsis schoenoides",41605,"Low",6,50,"15x15",NA,0.7,0,1.1,0,0.5,0,1,0,0.8,"",-13316193.03,4263808.341
"140",108,"KRN","8/25/20 16:58","GG","4A","4A-1","Mowed","Timothy","Crypsis schoenoides",41605,"High",6.4,47,"5x5",NA,0.9,0,1.2,0,1,0,1.2,0,0.9,"",-13316242.63,4263590.552
"141",109,"KRN","8/25/20 17:02","GG","4A","4A-1","Mowed","Timothy","Crypsis schoenoides",41605,"Low",6,21,"5x5",NA,0.7,0,0.9,0,0.7,0,0.9,0,0.8,"",-13316231.62,4263584.915
"142",110,"KRN","8/25/20 17:10","GG","4A","4A-1","None","Timothy","Crypsis schoenoides",41605,"High",4.8,29,"5x5",NA,0.7,0,0.8,0,0.7,0,0.8,0,1,"",-13316436.23,4263191.814
"143",111,"KRN","8/25/20 17:13","GG","4A","4A-1","None","Timothy","Crypsis schoenoides",41605,"Low",10.7,1,"15x15",NA,0.8,0,0.5,0,0.5,0,0.7,0,0.7,"",-13316448.58,4263185.354
"144",112,"KRN","8/25/20 17:49","GG","5A","5A-4","Mowed","Timothy","Crypsis schoenoides",41605,"Low",6.4,13,"5x5",NA,1,0,1,0,1.6,0,1.4,0,1,"",-13316082.22,4264030.599
"145",113,"KRN","8/25/20 17:51","GG","5A","5A-4","Mowed","Timothy","Crypsis schoenoides",41605,"Med",3,28,"5x5",NA,0.9,0,1.2,0,1,0,0.9,0,0.9,"",-13316074.38,4264022.829
"146",114,"KRN","8/25/20 18:09","GG","5A","5A-4","Mowed","Timothy","Crypsis schoenoides",41605,"Low",6.2,10,"15x15",NA,1,0,1.3,0,0.8,0,0.7,0,1.2,"",-13315884.93,4264136.322
"147",115,"KRN","8/25/20 18:12","GG","5A","5A-4","Mowed","Timothy","Crypsis schoenoides",41605,"High",8.8,18,"5x5",NA,1.3,0,0.9,0,1.2,0,1.1,0,1.3,"",-13315893.14,4264125.735
"148",116,"KRN","8/25/20 18:24","GG","5A","5A-4","Mowed","Timothy","Crypsis schoenoides",41605,"High",11.3,33,"5x5",NA,1.3,0,0.9,0,1,0,1.1,0,1.3,"",-13315999.57,4264315.981
"149",117,"KRN","8/25/20 18:31","GG","5A","5A-4","Mowed","Timothy","Crypsis schoenoides",41605,"Low",10.6,5,"15x15",NA,0.9,0,0.4,0,0.6,0,0.7,0,0.9,"",-13315982.83,4264318.629
"150",145,"KRN","8/27/20 16:26","GG","5A","5A-7","None","Timothy","Crypsis schoenoides",41605,"Low",3.4,84,"15x15",NA,0.9,0,0.7,0,0.8,0,1,0,1.4,"",-13315322.41,4264265.294
"151",146,"KRN","8/27/20 16:34","GG","5A","5A-7","None","Timothy","Crypsis schoenoides",41605,"High",4,34,"5x5",NA,1.1,0,1,0,1,0,1.2,0,0.8,"",-13315333.08,4264261.809
"152",147,"KRN","8/27/20 16:50","GG","5A","5A-7","None","Timothy","Crypsis schoenoides",41605,"Med",4.7,32,"5x5",NA,0.8,0,1,0,1.4,0,0.8,0,0.9,"",-13315039.11,4264300.653
"153",148,"KRN","8/27/20 16:52","GG","5A","5A-7","None","Timothy","Crypsis schoenoides",41605,"High",5.7,38,"5x5",NA,0.8,0,0.7,0,0.9,0,1,0,1.4,"",-13315041.32,4264311.487
"154",149,"KRN","8/27/20 17:00","GG","5A","5A-7","None","Timothy","Crypsis schoenoides",41605,"High",5.4,26,"5x5",NA,1.1,0,1.4,0,1,0,1.1,0,0.8,"",-13315196.63,4263883.348
"155",150,"KRN","8/27/20 17:02","GG","5A","5A-7","None","Timothy","Crypsis schoenoides",41605,"Low",2.4,34,"15x15",NA,1,0,0.6,0,0.7,0,0.9,0,1,"",-13315199.59,4263889.233
"156",151,"KRN","8/27/20 17:23","GG","5A","5A-1","Mowed","Timothy","Crypsis schoenoides",41605,"High",8.4,25,"5x5",NA,1,0,0.9,0,0.7,0,1.2,0,1.4,"",-13316172.71,4264351.46
"157",152,"KRN","8/27/20 17:25","GG","5A","5A-1","None","Timothy","Crypsis schoenoides",41605,"Low",3,46,"15x15",NA,0.8,0,1.3,0,0.9,0,0.8,0,0.8,"",-13316163.01,4264369.117
"158",153,"KRN","8/27/20 17:37","GG","5A","5A-1","Mowed","Timothy","Crypsis schoenoides",41605,"Med",4,16,"5x5",NA,1,0,0.9,0,1.1,0,1.2,0,1.2,"",-13316198.97,4264726.555
"159",154,"KRN","8/27/20 17:39","GG","5A","5A-1","Mowed","Timothy","Crypsis schoenoides",41605,"High",6.8,33,"5x5",NA,1.3,0,0.8,0,1.3,0,1.2,0,1.2,"",-13316200.39,4264737.849
"160",155,"KRN","8/27/20 17:48","GG","5A","5A-1","Mowed","Timothy","Crypsis schoenoides",41605,"High",13.8,20,"5x5",NA,0.7,0,0.9,0,1,0,1,0,1,"",-13315969.15,4264878.427
"161",156,"KRN","8/27/20 17:51","GG","5A","5A-1","Mowed","Timothy","Crypsis schoenoides",41605,"Med",9.4,15,"5x5",NA,0.7,0,0.8,0,0.9,0,0,1.2,0,"",-13315979.52,4264871.806
"162",373,"MDC","44068.68542","JS ","Grandma Tract 4","Grandma Tract 4","None","Watergrass","Echinochloa crus-galli",502210,"Med",45,15,"30x30",10,2,16,3,6.6,1.8,5.4,2,2.6,1.4,"",-13415710.76,5084388.898
"163",345,"MDC","44067.80833","JS ","Grandma Tract 10","Grandma Tract 10","None","Watergrass","Echinochloa crus-galli",502210,"Low",61,7,"30x30",16,5.4,13,2.2,16.2,5.2,23,6,15.6,2.8,"",-13415553.51,5083723.601
"164",344,"MDC","44067.80417","JS ","Grandma Tract 10","Grandma Tract 10","None","Watergrass","Echinochloa crus-galli",502210,"Low",60,8,"30x30",22.8,3,19,1.8,11.2,2,15.8,3,23,3,"",-13415552.57,5083711.375
"165",308,"MDC","8/20/20 15:19","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"Low",3,40,"30x30",NA,2,0,0,0,2,0,0,0,0,"",-13416197.17,5079685.496
"166",309,"MDC","8/20/20 15:27","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"Low",4,85,"30x30",NA,2,0,0,0,1.5,0,1.5,0,0,"",-13416192.5,5079682.377
"167",310,"MDC","8/20/20 15:47","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"High",12,125,"15x15",NA,4,0,3,0,1.5,0,1.5,0,1,"",-13416372.39,5079514.785
"168",311,"MDC","8/20/20 15:53","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"High",5,26,"5x5",NA,3,0,2.5,0,1.5,0,4,0,2,"",-13416359.88,5079515.481
"169",312,"MDC","8/20/20 17:20","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"Med",4.2,44,"30x30",NA,2,0,2,0,1.4,0,2.2,0,1,"",-13416625.83,5079093.876
"170",313,"MDC","8/20/20 17:25","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"High",9.2,42,"5x5",NA,2,0,2.6,0,1.8,0,1.2,0,2.2,"",-13416627.95,5079085.784
"171",314,"MDC","8/20/20 17:39","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"Low",0.8,47,"30x30",NA,1.2,0,1,0,1.4,0,0.2,0,0.8,"",-13416749.25,5079200.351
"172",315,"MDC","8/20/20 17:45","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"High",7.8,25,"5x5",NA,0.6,0,0.6,0,0.6,0,0.6,0,1,"",-13416760.91,5079205.146
"173",316,"MDC","8/20/20 17:56","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"Med",2,39,"15x15",NA,0.6,0,1,0,0.4,0,1.8,0,0,"",-13416625.43,5079306.538
"174",317,"MDC","8/20/20 17:59","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"High",3.4,32,"5x5",NA,0.8,0,2.6,0,2.8,0,0.6,0,0.8,"",-13416613.22,5079300.252
"175",318,"MDC","8/20/20 18:07","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"Low",2,9,"30x30",NA,0.4,0,0.1,0,0.2,0,0,0,0,"",-13416521.62,5079473.012
"176",319,"MDC","8/20/20 18:11","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"Low",2.6,15,"30x30",NA,0.8,0,0.4,0,1,0,0,0,0,"",-13416525.49,5079451.991
"177",320,"MDC","8/20/20 18:15","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"Low",2,47,"15x15",NA,0.2,0,0.4,0,0.2,0,0.4,0,0.6,"",-13416599.65,5079489.286
"178",321,"MDC","8/20/20 18:18","JS","Upper Goose Pond","Upper Goose Pond","None","Timothy","Crypsis schoenoides",41605,"High",4,39,"5x5",NA,0.6,0,1.4,0,2,0,1.2,0,0.4,"",-13416607.51,5079504.43
"179",322,"MDC","8/20/20 19:01","JS","Gadwall","Gadwall","None","Timothy","Crypsis schoenoides",41605,"Low",3.4,2,"30x30",NA,0.4,0,0,0,0,0,0.4,0,0,"",-13417803.88,5080101.552
"180",327,"MDC","8/20/20 20:25","JS","Gadwall","Gadwall","None","Timothy","Crypsis schoenoides",41605,"High",8,42,"5x5",NA,1.4,0,1.2,0,1,0,2.4,0,2.8,"",-13418059.37,5080243.422
"181",332,"MDC","8/24/20 16:00","JS ","Duck Ponds","Duck Ponds","None","Timothy","Crypsis schoenoides",41605,"Med",2.4,120,"15x15",NA,1.2,0,0.6,0,1,0,1.2,0,1.2,"",-13416590.07,5082225.66
"182",333,"MDC","8/24/20 16:08","JS ","Duck Ponds","Duck Ponds","None","Timothy","Crypsis schoenoides",41605,"Low",2.2,110,"30x30",NA,1.6,0,1.2,0,1.2,0,1,0,1.6,"",-13416591.52,5082224.771
"183",334,"MDC","8/24/20 16:25","JS ","Duck Ponds","Duck Ponds","None","Timothy","Crypsis schoenoides",41605,"High",6.4,38,"5x5",NA,1.4,0,1,0,0.8,0,1.8,0,0.8,"",-13416664.97,5081922.911
"184",335,"MDC","8/24/20 16:29","JS ","Duck Ponds","Duck Ponds","None","Timothy","Crypsis schoenoides",41605,"Med",8,69,"15x15",NA,1,0,0.6,0,2.8,0,0.4,0,0.8,"",-13416656.55,5081932.243
"185",336,"MDC","8/24/20 16:50","JS ","Duck Ponds","Duck Ponds","None","Timothy","Crypsis schoenoides",41605,"High",3.5,22,"5x5",NA,1.8,0,0.6,0,1.4,0,0.6,0,0.4,"",-13416313.08,5082094.967
"186",337,"MDC","8/24/20 16:59","JS ","Duck Ponds","Duck Ponds","None","Timothy","Crypsis schoenoides",41605,"Med",7.6,98,"30x30",NA,2.6,0,3.8,0,2.4,0,1,0,3,"",-13416303.55,5082106.417
"187",338,"MDC","8/24/20 17:25","JS ","Duck Ponds","Duck Ponds","None","Timothy","Crypsis schoenoides",41605,"Med",10,132,"30x30",NA,2.8,0,3,0,4,0,4.4,0,3.8,"",-13416419.39,5081712.155
"188",339,"MDC","8/24/20 17:28","JS ","Duck Ponds","Duck Ponds","None","Timothy","Crypsis schoenoides",41605,"Med",7,59,"30x30",NA,3.8,0,3,0,1.4,0,1,0,1.8,"",-13416424.75,5081733.828
"189",340,"MDC","8/24/20 18:11","JS ","Flournoy Pond","Flournoy Pond","None","Timothy","Crypsis schoenoides",41605,"Low",4,121,"30x30",NA,0.4,0,0.2,0,0.4,0,0.6,0,0.8,"",-13416304.75,5082641.858
"190",341,"MDC","8/24/20 18:15","JS ","Flournoy Pond","Flournoy Pond","None","Timothy","Crypsis schoenoides",41605,"High",8,42,"5x5",NA,1.4,0,2.6,0,1.8,0,0.6,0,2.6,"",-13416320.44,5082624.871
"191",397,"MDC","8/26/20 21:51","JS ","J Pond","J Pond","None","Timothy","Crypsis schoenoides",41605,"High",25,68,"15x15",NA,1,0,1,0,0.6,0,0.8,0,1,"Bidens present ",-13417954.13,5079306.287
"192",451,"MDC","9/1/20 19:27","JS ","Matney 6","Matney 6","None","Timothy","Crypsis schoenoides",41605,"Med",10,21,"5x5",NA,1.4,0,0.6,0,0.4,0,0.6,0,1,"JS ",-13417360.24,5078207.546
"193",382,"MDC","8/25/20 17:55","JS ","Grandma Tract 2","Grandma Tract 2","None","Timothy","Crypsis schoenoides",41605,"High",3,34,"5x5",NA,1.4,0,1,0,0.6,0,0.6,0,1.8,"Planted in water grass ",-13416470.71,5084046.552
"194",394,"MDC","8/26/20 21:08","JS ","J Pond","J Pond","None","Timothy","Crypsis schoenoides",41605,"High",6.2,57,"5x5",NA,0.6,0,0.4,0,2.8,0,0.6,0,1,"Smartweed and Bidenâ€™s present ",-13418096.57,5079393.459
"195",395,"MDC","8/26/20 21:23","JS ","J Pond","J Pond","None","Timothy","Crypsis schoenoides",41605,"High",7,40,"5x5",NA,1.2,0,0.8,0,2.8,0,1.6,0,0.4,"Smartweed and Bidens present ",-13418130.33,5079257.629
"196",392,"MDC","8/26/20 20:28","JS ","J Pond","J Pond","None","Timothy","Crypsis schoenoides",41605,"Med",16,61,"15x15",NA,3.8,0,4.6,0,4.6,0,6.6,0,4.8,"Smartweed and sagittaria present ",-13418242.2,5079742.985
"197",393,"MDC","8/26/20 20:52","JS ","J Pond","J Pond","None","Timothy","Crypsis schoenoides",41605,"High",6.6,62,"5x5",NA,0.4,0,0.4,0,0.8,0,0.6,0,0.6,"Smartweed present ",-13418092.97,5079412.963
"198",389,"MDC","8/26/20 19:57","JS ","J Pond","J Pond","None","Timothy","Crypsis schoenoides",41605,"High",11.2,35,"5x5",NA,0.8,0,0.6,0,0.6,0,1,0,2.4,"Some smartweed ",-13418054.83,5079854.317
"199",366,"MDC","44068.65694","JS ","Grandma Tract 4","Grandma Tract 4","None","Timothy","Crypsis schoenoides",41605,"Low",4.8,9,"30x30",NA,3.6,0,0,0,0,0,0,0,0,"Water grass and Timothy ",-13415880.27,5084204.133
