"","OBJECTID","LIT","Date","Observer","Unit_Name","Subunit_Name","ManagementAction","CommonName","ScientificName","ITIS_TSN","Stratum","PlantHeight","n_seed_heads","Quadrat_Size","seed_head1_F2TLength","seed_head1_Length","seed_head2_F2TLength","seed_head2_Length","seed_head3_F2TLength","seed_head3_Length","seed_head4_F2TLength","seed_head4_Length","seed_head5_F2TLength","seed_head5_Length","Comments","X","Y"
"200",388,"MDC","8/25/20 18:49","JS ","Grandma Tract 2","Grandma Tract 2","None","Timothy","Crypsis schoenoides",41605,"High",9,29,"5x5",NA,4,0,1.2,0,1.6,0,4,0,3.8,"",-13416341.39,5084056.609
"201",398,"MDC","8/26/20 21:56","JS ","J Pond","J Pond","None","Timothy","Crypsis schoenoides",41605,"Med",23,20,"5x5",NA,0.6,0,0.8,0,0.8,0,0.6,0,0.8,"",-13417952.94,5079311.017
"202",399,"MDC","8/27/20 14:51","JS ","Matney 4 North","Matney 4 North","None","Timothy","Crypsis schoenoides",41605,"Med",6.2,25,"5x5",NA,0.6,0,1,0,3,0,0.6,0,1,"",-13417120.71,5078738.673
"203",401,"MDC","8/27/20 15:04","JS ","Matney 4 North","Matney 4 North","None","Timothy","Crypsis schoenoides",41605,"High",10,37,"30x30",NA,1,0,3.2,0,3.6,0,2,0,4.2,"",-13417032.74,5078651.923
"204",402,"MDC","8/27/20 15:09","JS ","Matney 4 North","Matney 4 North","None","Timothy","Crypsis schoenoides",41605,"High",7.6,54,"5x5",NA,2.6,0,0.4,0,2.6,0,2.8,0,0.6,"",-13417036.73,5078635.604
"205",403,"MDC","8/27/20 15:16","JS ","Matney 4 North","Matney 4 North","None","Timothy","Crypsis schoenoides",41605,"High",10.8,52,"5x5",NA,0.6,0,0.6,0,3,0,0.4,0,0.4,"",-13417058.48,5078580.06
"206",405,"MDC","8/27/20 15:30","JS ","Matney 4 North","Matney 4 North","None","Timothy","Crypsis schoenoides",41605,"Low",1.4,21,"30x30",NA,0.6,0,0.2,0,0.4,0,0.2,0,0.6,"",-13416979.22,5078490.151
"207",406,"MDC","8/27/20 15:34","JS ","Matney 4 North","Matney 4 North","None","Timothy","Crypsis schoenoides",41605,"Med",1.6,70,"15x15",NA,1,0,0.4,0,0.6,0,0.4,0,0.8,"",-13416966.33,5078502.351
"208",407,"MDC","8/27/20 15:41","JS ","Matney 4 North","Matney 4 North","None","Timothy","Crypsis schoenoides",41605,"High",10.8,55,"5x5",NA,3.6,0,1.2,0,1.2,0,2.4,0,3.6,"",-13417053.04,5078444.796
"209",409,"MDC","8/27/20 15:56","JS ","Matney 4 North","Matney 4 North","None","Timothy","Crypsis schoenoides",41605,"Med",7,23,"5x5",NA,0.6,0,2,0,0.2,0,2.2,0,1.8,"",-13417137.49,5078464.028
"210",410,"MDC","8/27/20 15:58","JS ","Matney 4 North","Matney 4 North","None","Timothy","Crypsis schoenoides",41605,"High",6,48,"5x5",NA,0.8,0,0.6,0,0.6,0,0.4,0,0.4,"",-13417145.84,5078466.204
"211",413,"MDC","8/27/20 17:15","JS ","Matney 3","Matney 3","None","Timothy","Crypsis schoenoides",41605,"High",4,49,"5x5",NA,0.2,0,0.2,0,0.4,0,0.2,0,0.2,"",-13417654.49,5078726.73
"212",414,"MDC","8/27/20 17:18","JS ","Matney 3","Matney 3","None","Timothy","Crypsis schoenoides",41605,"Med",3,51,"15x15",NA,0.6,0,0.4,0,0.2,0,0.2,0,0.2,"",-13417658.18,5078736.982
"213",415,"MDC","8/27/20 17:24","JS ","Matney 3","Matney 3","None","Timothy","Crypsis schoenoides",41605,"High",7,28,"5x5",NA,0.6,0,0.4,0,0.4,0,0.6,0,0.8,"",-13417541.56,5078735.401
"214",416,"MDC","8/27/20 17:27","JS ","Matney 3","Matney 3","None","Timothy","Crypsis schoenoides",41605,"High",11.6,46,"5x5",NA,0.6,0,0.8,0,0.6,0,0.8,0,1,"",-13417528.12,5078736.854
"215",417,"MDC","8/27/20 17:33","JS ","Matney 3","Matney 3","None","Timothy","Crypsis schoenoides",41605,"High",7.8,22,"5x5",NA,0.8,0,0.8,0,0.4,0,0.6,0,0.4,"",-13417420.64,5078670.643
"216",418,"MDC","8/27/20 17:36","JS ","Matney 3","Matney 3","None","Timothy","Crypsis schoenoides",41605,"High",8.2,19,"5x5",NA,0.6,0,0.4,0,0.6,0,0.6,0,0.2,"",-13417429.54,5078664.094
"217",419,"MDC","8/27/20 17:42","JS ","Matney 3","Matney 3","None","Timothy","Crypsis schoenoides",41605,"High",7.4,35,"5x5",NA,0.6,0,0.4,0,0.6,0,0.4,0,0.8,"",-13417456.67,5078515.358
"218",420,"MDC","8/27/20 17:44","JS ","Matney 3","Matney 3","None","Timothy","Crypsis schoenoides",41605,"High",10,35,"5x5",NA,1,0,0.4,0,0.4,0,0.6,0,0.8,"",-13417456.78,5078530.227
"219",421,"MDC","8/27/20 17:50","JS ","Matney 3","Matney 3","None","Timothy","Crypsis schoenoides",41605,"High",4,27,"5x5",NA,0.6,0,0.4,0,0.4,0,0.4,0,0.4,"",-13417315.53,5078532.41
"220",422,"MDC","8/27/20 17:52","JS ","Matney 3","Matney 3","None","Timothy","Crypsis schoenoides",41605,"High",4.2,23,"5x5",NA,1,0,0.8,0,0.4,0,0.4,0,0.4,"",-13417328.61,5078542.89
"221",423,"MDC","8/27/20 17:58","JS ","Matney 3","Matney 3","None","Timothy","Crypsis schoenoides",41605,"High",7,26,"5x5",NA,0.6,0,0.2,0,0.6,0,0.4,0,0.2,"",-13417534.57,5078579.996
"222",424,"MDC","8/27/20 18:02","JS ","Matney 3","Matney 3","None","Timothy","Crypsis schoenoides",41605,"High",10.2,41,"5x5",NA,0.6,0,0.6,0,0.6,0,0.8,0,0.4,"",-13417552.17,5078581.813
"223",444,"MDC","9/1/20 18:28","JS ","Matney 6","Matney 6","None","Timothy","Crypsis schoenoides",41605,"High",8,41,"5x5",NA,0.4,0,0.4,0,0.4,0,0.4,0,0.4,"",-13417488.94,5078253.986
"224",446,"MDC","9/1/20 18:43","JS ","Matney 6","Matney 6","None","Timothy","Crypsis schoenoides",41605,"High",10,22,"5x5",NA,0.6,0,0.6,0,0.8,0,1,0,0.6,"",-13417422.31,5078123.459
"225",447,"MDC","9/1/20 18:52","JS ","Matney 6","Matney 6","None","Timothy","Crypsis schoenoides",41605,"High",9,55,"5x5",NA,0.4,0,0.8,0,0.4,0,0.4,0,0.4,"",-13417327.16,5078061.723
"226",449,"MDC","9/1/20 19:11","JS ","Matney 6","Matney 6","None","Timothy","Crypsis schoenoides",41605,"High",14,52,"5x5",NA,4.8,0,6.2,0,2,0,4.2,0,4.6,"",-13417278.93,5078185.829
"227",454,"MDC","9/1/20 19:49","JS ","Matney 6","Matney 6","None","Timothy","Crypsis schoenoides",41605,"High",9,32,"5x5",NA,0.4,0,1,0,0.8,0,0.4,0,0.8,"",-13417412.77,5078326.023
"228",457,"MDC","9/2/20 16:03","JS ","Matney 4 South","Matney 4 South","None","Timothy","Crypsis schoenoides",41605,"High",3,62,"15x15",NA,2,0,1.6,0,0.6,0,1.4,0,2,"",-13417075.93,5078312.734
"229",459,"MDC","9/2/20 16:19","JS ","Matney 4 South","Matney 4 South","None","Timothy","Crypsis schoenoides",41605,"High",7,15,"5x5",NA,1.4,0,0.8,0,0.4,0,1.6,0,1,"",-13417017.07,5078181.715
"230",461,"MDC","9/2/20 16:35","JS ","Matney 4 South","Matney 4 South","None","Timothy","Crypsis schoenoides",41605,"High",10.8,34,"5x5",NA,1,0,0.8,0,0.8,0,0.6,0,0.6,"",-13417048.08,5078086.751
"231",465,"MDC","9/2/20 17:09","JS ","Matney 4 South","Matney 4 South","None","Timothy","Crypsis schoenoides",41605,"High",25,28,"5x5",NA,3,0,2,0,2.8,0,3.6,0,1.6,"",-13417196.63,5078022.268
"232",472,"MDC","9/2/20 18:47","JS ","Matney 8","Matney 8","None","Timothy","Crypsis schoenoides",41605,"Med",7.4,12,"5x5",NA,0.8,0,1,0,0.4,0,0.6,0,0.6,"",-13417038.79,5077620.627
"233",475,"MDC","9/3/20 16:09","JS ","Matney 8","Matney 8","None","Timothy","Crypsis schoenoides",41605,"Med",7,15,"5x5",NA,1,0,1.4,0,1.4,0,0.6,0,1.2,"",-13417143.14,5077483.918
"234",479,"MDC","9/3/20 17:31","JS ","South Dam Pond","South Dam Pond","None","Timothy","Crypsis schoenoides",41605,"Low",1.6,16,"30x30",NA,0.8,0,0.4,0,0.2,0,0.2,0,0.2,"",-13418158.78,5075105.972
"235",480,"MDC","9/3/20 17:34","JS ","South Dam Pond","South Dam Pond","None","Timothy","Crypsis schoenoides",41605,"Low",0.4,9,"30x30",NA,0.2,0,0.2,0,0.1,0,0.1,0,0.1,"",-13418150.76,5075107.696
"236",481,"MDC","9/3/20 17:50","JS ","South Dam Pond","South Dam Pond","None","Timothy","Crypsis schoenoides",41605,"Low",0.8,13,"30x30",NA,0.2,0,0.2,0,0.4,0,0.2,0,0.2,"",-13418244.64,5074932.509
"237",482,"MDC","9/3/20 18:07","JS ","South Dam Pond","South Dam Pond","None","Timothy","Crypsis schoenoides",41605,"Med",1,26,"5x5",NA,1.8,0,0.8,0,2,0,3.6,0,0.8,"",-13418037.28,5074974.027
"238",483,"MDC","9/3/20 18:12","JS ","South Dam Pond","South Dam Pond","None","Timothy","Crypsis schoenoides",41605,"Med",4.4,23,"5x5",NA,1.4,0,0.6,0,0.4,0,2.8,0,0.8,"",-13418034.67,5074978.666
"239",484,"MDC","9/3/20 18:31","JS ","South Dam Pond","South Dam Pond","None","Timothy","Crypsis schoenoides",41605,"Med",5,16,"5x5",NA,2.2,0,0.4,0,1.2,0,2.6,0,1.8,"",-13417980.72,5075039.942
"240",485,"MDC","9/3/20 18:35","JS ","South Dam Pond","South Dam Pond","None","Timothy","Crypsis schoenoides",41605,"Med",3.6,18,"5x5",NA,3.2,0,1.2,0,0.8,0,3,0,1.6,"",-13417977.42,5075044.446
"241",486,"MDC","9/3/20 18:46","JS ","South Dam Pond","South Dam Pond","None","Timothy","Crypsis schoenoides",41605,"High",1.2,37,"5x5",NA,1.8,0,0.6,0,1.6,0,0.8,0,0.4,"",-13418335.47,5075037.701
"242",487,"MDC","9/3/20 18:50","JS ","South Dam Pond","South Dam Pond","None","Timothy","Crypsis schoenoides",41605,"Med",4,27,"5x5",NA,0.4,0,0.4,0,0.2,0,0.2,0,0.2,"",-13418322.18,5075047.237
"243",282,"PIX","9/4/20 16:25","GG","6","6","","Timothy","Crypsis schoenoides",41605,"Med",11,73,"15x15",NA,1.1,0,2.1,0,2.4,0,1.7,0,1.8,"Herbicide",-13291485.77,4288235.186
"244",283,"PIX","9/4/20 16:28","GG","6","6","","Timothy","Crypsis schoenoides",41605,"Low",8.1,31,"15x15",NA,1,0,1.4,0,0.6,0,1.3,0,1.3,"Herbicide",-13291502.88,4288241.482
"245",289,"PIX","9/4/20 17:14","GG","2","2","","Timothy","Crypsis schoenoides",41605,"Med",23,55,"15x15",NA,2.4,0,2.6,0,3,0,2.9,0,3.2,"Herbicide",-13291017.9,4288961.33
"246",65,"PIX","8/24/20 16:01","MJ","4","4","None","Timothy","Crypsis schoenoides",41605,"High",4,42,"5x5",NA,1,0,1.3,0,1,0,0.9,0,0,"",-13289943.11,4289105.062
"247",70,"PIX","8/24/20 16:18","MJ","4","4","None","Timothy","Crypsis schoenoides",41605,"Med",12,173,"30x30",NA,0.9,0,1,0,1.3,0,1.2,0,0,"",-13289819.89,4289246.024
"248",72,"PIX","8/24/20 16:32","MJ","4","4","None","Timothy","Crypsis schoenoides",41605,"High",6.5,57,"5x5",NA,1.1,0,0.6,0,1.6,0,0.8,0,0,"",-13289961.17,4289589.819
"249",84,"PIX","8/24/20 18:18","MJ","9B","9B","None","Timothy","Crypsis schoenoides",41605,"High",13.5,45,"5x5",NA,1.7,0,1.2,0,1.8,0,0.6,0,0,"",-13289677.26,4288243.222
"250",118,"PIX","8/26/20 15:46","MJ","9B","9B","None","Timothy","Crypsis schoenoides",41605,"High",9.2,56,"5x5",NA,1.1,0,1,0,1.4,0,0.8,0,0,"",-13289608.97,4288088.817
"251",119,"PIX","8/26/20 15:49","MJ","9B","9B","None","Timothy","Crypsis schoenoides",41605,"High",7.2,51,"5x5",NA,1,0,1.5,0,0.9,0,0.6,0,0,"",-13289614.26,4288086.179
"252",120,"PIX","8/26/20 16:04","MJ","9B","9B","None","Timothy","Crypsis schoenoides",41605,"High",8.5,23,"5x5",NA,2.1,0,2.2,0,1.4,0,1.5,0,0,"",-13289352.03,4287873.509
"253",121,"PIX","8/26/20 16:07","MJ","9B","9B","None","Timothy","Crypsis schoenoides",41605,"Med",4.1,92,"15x15",NA,1.3,0,1.4,0,1.3,0,1.5,0,0,"",-13289349.89,4287887.834
"254",122,"PIX","8/26/20 16:20","MJ","9A","9A","None","Timothy","Crypsis schoenoides",41605,"High",11.8,28,"5x5",NA,1.9,0,1.4,0,1.4,0,1.5,0,0,"",-13289626.74,4288459.05
"255",123,"PIX","8/26/20 16:24","MJ","9A","9A","None","Timothy","Crypsis schoenoides",41605,"High",6,34,"5x5",NA,1.4,0,1.8,0,1.2,0,1.2,0,0,"",-13289640.66,4288457.99
"256",124,"PIX","8/26/20 16:30","MJ","9A","9A","None","Timothy","Crypsis schoenoides",41605,"High",18,61,"5x5",NA,1.9,0,1.8,0,2.3,0,2.2,0,0,"",-13289708.18,4288608.932
"257",126,"PIX","8/26/20 16:46","MJ","9A","9A","None","Timothy","Crypsis schoenoides",41605,"Med",5.6,87,"15x15",NA,1.7,0,1.3,0,1.9,0,1.2,0,0,"",-13289924.65,4288498.905
"258",127,"PIX","8/26/20 16:49","MJ","9A","9A","None","Timothy","Crypsis schoenoides",41605,"Med",4,95,"15x15",NA,1.1,0,1,0,1,0,1,0,0,"",-13289936.81,4288513.092
"259",128,"PIX","8/26/20 17:51","GG","4","4","None","Timothy","Crypsis schoenoides",41605,"Low",2.4,55,"15x15",NA,1.8,0,3.2,0,0.9,0,3.2,0,1.1,"",-13289893.27,4288782.405
"260",130,"PIX","8/26/20 19:07","GG","9B","9B","None","Timothy","Crypsis schoenoides",41605,"Low",9.4,57,"15x15",NA,1.4,0,1.7,0,0.9,0,0.9,0,1.2,"",-13289582.37,4287819.804
"261",131,"PIX","8/27/20 14:59","MJ","4A","4A","None","Timothy","Crypsis schoenoides",41605,"Low",13.5,105,"30x30",NA,1.8,0,1.7,0,2,0,2.2,0,0,"",-13290248.22,4289591.449
"262",132,"PIX","8/27/20 15:05","MJ","4A","4A","None","Timothy","Crypsis schoenoides",41605,"Med",8.5,38,"15x15",NA,1,0,1,0,1.1,0,1,0,0,"",-13290251.47,4289593.805
"263",134,"PIX","8/27/20 15:08","MJ","4A","4A","None","Timothy","Crypsis schoenoides",41605,"High",11.3,51,"15x15",NA,2.5,0,1.6,0,2.1,0,1.6,0,0,"",-13290256.06,4289613.836
"264",138,"PIX","8/27/20 15:24","MJ","4A","4A","None","Timothy","Crypsis schoenoides",41605,"High",5.6,30,"5x5",NA,1.2,0,0.7,0,1.5,0,1.1,0,0,"",-13290058.02,4289322.721
"265",141,"PIX","8/27/20 15:36","MJ","4A","4A","None","Timothy","Crypsis schoenoides",41605,"Med",7,83,"15x15",NA,1.8,0,1.1,0,1,0,2,0,0,"",-13290022.92,4288840.729
"266",142,"PIX","8/27/20 15:41","MJ","4A","4A","None","Timothy","Crypsis schoenoides",41605,"Med",18.6,26,"15x15",NA,2.9,0,2.5,0,2.3,0,2.5,0,0,"",-13290035.94,4288858.5
"267",165,"PIX","8/31/20 15:41","MJ","3A","3A","None","Timothy","Crypsis schoenoides",41605,"High",11,39,"5x5",NA,1.6,0,0.9,0,1.6,0,1.7,0,0,"",-13290548.88,4289567.847
"268",167,"PIX","8/31/20 15:45","MJ","3A","3A","None","Timothy","Crypsis schoenoides",41605,"High",7.5,30,"5x5",NA,2.2,0,1.3,0,0.7,0,2.5,0,0,"",-13290555.69,4289588.177
"269",172,"PIX","8/31/20 15:58","MJ","3A","3A","None","Timothy","Crypsis schoenoides",41605,"High",10.7,42,"5x5",NA,1.4,0,1.7,0,1.8,0,1.9,0,0,"",-13290679.78,4289352.487
"270",175,"PIX","8/31/20 16:09","MJ","3A","3A","None","Timothy","Crypsis schoenoides",41605,"Low",5.2,124,"30x30",NA,0.9,0,2.2,0,2.5,0,2.2,0,0,"",-13291136.07,4289556.631
"271",178,"PIX","8/31/20 16:21","MJ","3A","3A","None","Timothy","Crypsis schoenoides",41605,"High",6.2,72,"5x5",NA,1.5,0,0.5,0,0.9,0,2,0,0,"",-13291144.45,4289553.854
"272",218,"PIX","9/1/20 16:56","MJ","3","3","None","Timothy","Crypsis schoenoides",41605,"Med",3.8,91,"15x15",NA,1.7,0,1.2,0,1.3,0,1,0,0,"",-13290474.14,4288796.996
"273",220,"PIX","9/1/20 16:59","MJ","3","3","None","Timothy","Crypsis schoenoides",41605,"Med",18.5,34,"15x15",NA,1.9,0,1.3,0,1.9,0,2.9,0,0,"",-13290480.46,4288780.516
"274",221,"PIX","9/1/20 17:06","MJ","3","3","None","Timothy","Crypsis schoenoides",41605,"Med",20.5,38,"15x15",NA,4,0,2.9,0,2.8,0,3.6,0,0,"",-13290506.72,4289089.422
"275",244,"PIX","9/2/20 16:39","MJ","3","3","None","Timothy","Crypsis schoenoides",41605,"High",32,25,"5x5",NA,2.6,0,2.1,0,3.2,0,3.3,0,0,"",-13290758.5,4288988.14
"276",245,"PIX","9/2/20 16:57","MJ","8A","8A","None","Timothy","Crypsis schoenoides",41605,"High",24.2,25,"5x5",NA,2.9,0,2.5,0,2.4,0,2,0,0,"",-13290551.94,4288576.259
"277",246,"PIX","9/2/20 17:01","MJ","8A","8A","None","Timothy","Crypsis schoenoides",41605,"High",37.5,29,"5x5",NA,3.2,0,4.2,0,4.8,0,4.8,0,0,"",-13290558.73,4288576.513
"278",247,"PIX","9/2/20 17:08","MJ","8A","8A","None","Timothy","Crypsis schoenoides",41605,"Med",9.8,148,"15x15",NA,1,0,0.8,0,0.8,0,1.4,0,0,"",-13290303.18,4288444.246
"279",248,"PIX","9/2/20 17:13","MJ","8A","8A","None","Timothy","Crypsis schoenoides",41605,"Med",3.3,173,"15x15",NA,1.2,0,0.8,0,1.2,0,0.8,0,0,"",-13290303.61,4288463.33
"280",249,"PIX","9/2/20 17:22","MJ","8A","8A","None","Timothy","Crypsis schoenoides",41605,"Med",10.4,67,"15x15",NA,2,0,2,0,1.6,0,1.9,0,0,"",-13290113.53,4288333.754
"281",250,"PIX","9/2/20 17:24","MJ","8A","8A","None","Timothy","Crypsis schoenoides",41605,"High",19.5,22,"5x5",NA,2,0,1.7,0,1.9,0,3.2,0,0,"",-13290118.62,4288322.372
"282",251,"PIX","9/2/20 17:29","MJ","8B","8B","None","Timothy","Crypsis schoenoides",41605,"High",12.2,48,"5x5",NA,1.1,0,1.2,0,1.3,0,1.1,0,0,"",-13290266.87,4288220.769
"283",258,"PIX","9/3/20 16:48","GG","8A","8A","None","Timothy","Crypsis schoenoides",41605,"Low",6.5,16,"15x15",NA,1,0,1.4,0,1.4,0,1.2,0,2.1,"",-13290022.69,4288324.221
"284",259,"PIX","9/3/20 16:59","GG","8B","8B","None","Timothy","Crypsis schoenoides",41605,"High",5.3,56,"5x5",NA,1,0,1,0,0.8,0,1.2,0,1.3,"",-13289842.18,4288056.048
"285",260,"PIX","9/3/20 17:02","GG","8B","8B","None","Timothy","Crypsis schoenoides",41605,"Med",8.5,65,"15x15",NA,1.2,0,1.1,0,1.5,0,0.9,0,1.4,"",-13289841.86,4288063.438
"286",261,"PIX","9/3/20 17:07","GG","8B","8B","None","Timothy","Crypsis schoenoides",41605,"High",5.5,44,"5x5",NA,0.9,0,1.3,0,0.8,0,0.8,0,0.9,"",-13289884.02,4287849.755
"287",262,"PIX","9/3/20 17:09","G)","8B","8B","None","Timothy","Crypsis schoenoides",41605,"High",7.4,52,"5x5",NA,0.7,0,0.7,0,0.8,0,0.7,0,0.9,"",-13289885.74,4287838.224
"288",268,"PIX","9/3/20 18:12","GG","3","3","None","Timothy","Crypsis schoenoides",41605,"Low",2.3,24,"15x15",NA,3.4,0,2.7,0,1.5,0,0.8,0,2.9,"",-13290506.54,4289147.459
"289",270,"PIX","9/3/20 18:26","GG","7A","7A","None","Timothy","Crypsis schoenoides",41605,"Med",7.2,20,"5x5",NA,0.9,0,0.8,0,1.2,0,1.4,0,1.3,"",-13290740.89,4288608.258
"290",271,"PIX","9/3/20 18:29","GG","7A","7A","None","Timothy","Crypsis schoenoides",41605,"High",11.6,15,"5x5",NA,1.3,0,1.5,0,1.3,0,1.4,0,1.2,"",-13290746.59,4288609.151
"291",272,"PIX","9/4/20 15:02","GG","7A","7A","None","Timothy","Crypsis schoenoides",41605,"High",7.4,64,"5x5",NA,1.5,0,1,0,1.1,0,1.4,0,1.3,"",-13290526.69,4288355.539
"292",273,"PIX","9/4/20 15:05","GG","7A","7A","None","Timothy","Crypsis schoenoides",41605,"Low",14.8,7,"15x15",NA,0.5,0,0.3,0,0.5,0,1.6,0,0.7,"",-13290537.46,4288347.947
"293",274,"PIX","9/4/20 15:10","GG","7A","7A","None","Timothy","Crypsis schoenoides",41605,"Low",10,37,"15x15",NA,1.8,0,1,0,0.9,0,1.2,0,1.4,"",-13290786.26,4288461.158
"294",275,"PIX","9/4/20 15:13","GG","7A","7A","None","Timothy","Crypsis schoenoides",41605,"High",8.4,52,"5x5",NA,0.8,0,0.7,0,0.8,0,0.9,0,1.3,"",-13290773.8,4288465.386
"295",276,"PIX","9/4/20 15:20","GG","7B","7B","None","Timothy","Crypsis schoenoides",41605,"High",6.9,46,"5x5",NA,1.6,0,1.4,0,0.9,0,0.7,0,1,"",-13290599.68,4288157.097
"296",277,"PIX","9/4/20 15:23","GG","7B","7B","None","Timothy","Crypsis schoenoides",41605,"Low",16.3,15,"15x15",NA,1.1,0,1.1,0,1.2,0,0.9,0,0.9,"",-13290611.45,4288166.434
"297",278,"PIX","9/4/20 15:34","GG","7B","7B","None","Timothy","Crypsis schoenoides",41605,"High",9.3,63,"5x5",NA,0.9,0,0.7,0,0.9,0,0.8,0,2.3,"",-13290430.98,4287936.085
"298",279,"PIX","9/4/20 15:36","GG","7B","7B","None","Timothy","Crypsis schoenoides",41605,"High",7.8,64,"5x5",NA,1.5,0,1,0,1.3,0,0.9,0,0.7,"",-13290439.59,4287941.407
"299",280,"PIX","9/4/20 15:41","GG","7B","7B","None","Timothy","Crypsis schoenoides",41605,"Med",2.9,94,"15x15",NA,1.3,0,1.1,0,1.2,0,1.2,0,1,"",-13290280.16,4287968.122
"300",281,"PIX","9/4/20 15:44","GG","7B","7B","None","Timothy","Crypsis schoenoides",41605,"High",5.5,104,"5x5",NA,0.9,0,0.8,0,0.7,0,0.9,0,0.7,"",-13290291.31,4287965.588
"301",284,"PIX","9/4/20 16:34","GG","6","6","None","Timothy","Crypsis schoenoides",41605,"Low",3.4,54,"15x15",NA,1.5,0,0.7,0,0.9,0,1.4,0,1.3,"",-13291413.05,4288237.012
