"","OBJECTID","LIT","Date","Observer","Unit_Name","Subunit_Name","ManagementAction","CommonName","ScientificName","ITIS_TSN","Stratum","PlantHeight","n_seed_heads","Quadrat_Size","seed_head1_F2TLength","seed_head1_Length","seed_head2_F2TLength","seed_head2_Length","seed_head3_F2TLength","seed_head3_Length","seed_head4_F2TLength","seed_head4_Length","seed_head5_F2TLength","seed_head5_Length","Comments","X","Y"
"302",285,"PIX","9/4/20 16:37","GG","6","6","None","Timothy","Crypsis schoenoides",41605,"High",19.9,17,"5x5",NA,2.2,0,4.3,0,2,0,1.3,0,1.4,"",-13291424.39,4288225.446
"303",286,"PIX","9/4/20 16:50","GG","6","6","None","Timothy","Crypsis schoenoides",41605,"High",6.8,33,"5x5",NA,0.9,0,1,0,1,0,0.9,0,1,"",-13291739.47,4288532.441
"304",287,"PIX","9/4/20 16:52","GG","6","6","None","Timothy","Crypsis schoenoides",41605,"Med",4.8,17,"5x5",NA,0.9,0,0.9,0,1.2,0,1,0,1,"",-13291747.82,4288539.077
"305",290,"PIX","9/4/20 17:22","GG","2","2","None","Timothy","Crypsis schoenoides",41605,"High",4.9,51,"5x5",NA,0.8,0,1,0,0.9,0,0.9,0,0.7,"",-13291415.38,4289335.481
"306",291,"PIX","9/4/20 17:25","GG","2","2","None","Timothy","Crypsis schoenoides",41605,"Low",2.8,46,"15x15",NA,1.2,0,1.4,0,0.7,0,1.4,0,1.1,"",-13291414.32,4289352.181
"307",292,"PIX","9/4/20 17:32","GG","2","2","None","Timothy","Crypsis schoenoides",41605,"High",5.2,52,"5x5",NA,0.6,0,0.7,0,0.7,0,1.5,0,0.9,"",-13291438.19,4289628.002
"308",293,"PIX","9/4/20 17:35","GG","2","2","None","Timothy","Crypsis schoenoides",41605,"Low",1.8,56,"15x15",NA,2.2,0,2.3,0,1.4,0,1.5,0,1.2,"",-13291447.42,4289642.917
"309",295,"PIX","9/4/20 17:52","GG","2A","2A","None","Timothy","Crypsis schoenoides",41605,"High",6.7,64,"5x5",NA,1.1,0,1.4,0,0.9,0,0.9,0,1.4,"",-13291685.67,4289346.265
"310",296,"PIX","9/4/20 17:55","GG","2A","2A","None","Timothy","Crypsis schoenoides",41605,"Med",5,30,"5x5",NA,1.1,0,0.8,0,1.1,0,1.3,0,0.9,"",-13291675.7,4289343.978
"311",297,"PIX","9/4/20 18:04","GG","2A","2A","None","Timothy","Crypsis schoenoides",41605,"High",8.3,73,"5x5",NA,0.9,0,1.7,0,0.9,0,0.9,0,1.5,"",-13291426.61,4288957.742
"312",298,"PIX","9/4/20 18:06","GG","2A","2A","None","Timothy","Crypsis schoenoides",41605,"Low",12.9,41,"15x15",NA,1,0,0.8,0,1.3,0,1.5,0,1.3,"",-13291427.32,4288964.418
"313",300,"PIX","9/4/20 18:17","GG","2A","2A","None","Timothy","Crypsis schoenoides",41605,"Low",27.6,17,"15x15",NA,2.3,0,1,0,2,0,2.5,0,1.7,"",-13291095.87,4288778.01
"314",302,"PIX","9/4/20 18:31","GG","1","1","None","Timothy","Crypsis schoenoides",41605,"Low",3,23,"15x15",NA,0.3,0,0.4,0,0.6,0,0.5,0,0.4,"",-13291368.75,4288766.455
"315",303,"PIX","9/4/20 18:32","GG","1","1","None","Timothy","Crypsis schoenoides",41605,"Low",1,11,"15x15",NA,0.4,0,0.4,0,0.6,0,0.5,0,0.6,"",-13291363.26,4288769.22
"316",304,"PIX","9/4/20 18:40","GG","1","1","None","Timothy","Crypsis schoenoides",41605,"High",7.3,26,"5x5",NA,2.4,0,1.8,0,1.8,0,1.1,0,1.6,"",-13292328.45,4289035.486
"317",305,"PIX","9/4/20 18:42","GG","1","1","None","Timothy","Crypsis schoenoides",41605,"Med",4.9,61,"15x15",NA,1.8,0,2.1,0,1.4,0,1.5,0,1.4,"",-13292316.4,4289029.719
"318",306,"PIX","9/4/20 18:56","GG","1","1","None","Timothy","Crypsis schoenoides",41605,"High",4.8,45,"5x5",NA,0.9,0,0.7,0,1.1,0,1,0,1.4,"",-13292629.16,4289590.758
"319",307,"PIX","9/4/20 18:58","GG","1","1","None","Timothy","Crypsis schoenoides",41605,"Low",2.5,65,"15x15",NA,1.9,0,1.1,0,1,0,0.8,0,0.7,"",-13292635.05,4289584.34
"320",3,"SLW","8/7/20 17:02","M. Kolwyck","LIC","57","Mowed","Timothy","Crypsis schoenoides",41605,"High",20,146,"5x5",0,1.8,0,1.3,0,0.9,0,1.2,0,1.2,"",-13525768.34,4628811.516
"321",4,"SLW","8/7/20 17:12","BT MK","LIC","57","Mowed","Timothy","Crypsis schoenoides",41605,"High",9,79,"5x5",0,0.7,0,0.6,0,1.3,0,1.2,0,1.1,"",-13525769.85,4628807.102
"322",5,"SLW","8/7/20 17:28","M. Kolwyck","LIC","57","Mowed","Timothy","Crypsis schoenoides",41605,"Low",7,18,"15x15",0,1.4,0,1.9,0,1.1,0,1.1,0,1.2,"",-13525929,4628630.977
"323",6,"SLW","8/7/20 17:31","BT MK","LIC","57","Mowed","Timothy","Crypsis schoenoides",41605,"Low",2,38,"15x15",0,0.6,0,0.7,0,1,0,0.9,0,0.8,"",-13525914.89,4628631.292
"324",7,"SLW","8/7/20 17:54","BT MK","LIC","57","Mowed","Timothy","Crypsis schoenoides",41605,"High",2.5,80,"5x5",0,0.8,0,0.6,0,0.6,0,0.5,0,0.7,"",-13525392.15,4628914.467
"325",8,"SLW","8/7/20 18:00","MK","LIC","57","Mowed","Timothy","Crypsis schoenoides",41605,"High",3,64,"5x5",0,0.6,0,0.5,0,0.6,0,0.7,0,0.6,"",-13525388.25,4628908.476
"326",9,"SLW","8/7/20 18:15","MK","LIC","57","Mowed","Timothy","Crypsis schoenoides",41605,"High",3,78,"5x5",0,0.7,0,0.7,0,0.8,0,0.6,0,1.1,"",-13525421.34,4628736.032
"327",10,"SLW","8/7/20 18:17","MK BT","LIC","57","Mowed","Timothy","Crypsis schoenoides",41605,"High",9.5,83,"5x5",0,2.2,0,1.4,0,0.4,0,2,0,0.5,"",-13525430.62,4628727.257
"328",11,"SLW","8/7/20 18:29","M. Kolwyck","LIC","57","Mowed","Timothy","Crypsis schoenoides",41605,"Med",2.5,250,"15x15",0,0.6,0,0.7,0,0.6,0,0.7,0,0.7,"",-13525395.96,4628608.051
"329",12,"SLW","8/7/20 18:35","M. Kolwyck","LIC","57","Mowed","Timothy","Crypsis schoenoides",41605,"Med",3,790,"30x30",0,0.7,0,0.9,0,0.8,0,0.8,0,0.8,"",-13525400.09,4628604.392
"330",14,"SLW","8/11/20 14:55","BT","Lewis 6","22","Mowed","Timothy","Crypsis schoenoides",41605,"Med",5,134,"30x30",0,1.4,0,1.6,0,1.6,0,1.9,0,3,"",-13524494.18,4638464.161
"331",15,"SLW","8/11/20 15:18","M. Kolwyck","Lewis 6","22","Mowed","Timothy","Crypsis schoenoides",41605,"Low",2,61,"15x15",0,0.9,0,0.6,0,0.7,0,0.5,0,0.6,"",-13524080.39,4638470.949
"332",16,"SLW","8/11/20 15:22","M. Kolwyck","Lewis 6","22","Mowed","Timothy","Crypsis schoenoides",41605,"Med",1.5,42,"15x15",0,0.4,0,0.7,0,0.9,0,0.8,0,0.6,"",-13524081.28,4638476.006
"333",17,"SLW","8/11/20 15:51","BT MK","Lewis 1","22","Mowed","Timothy","Crypsis schoenoides",41605,"High",5,35,"5x5",0,0.7,0,0.5,0,1.8,0,0.7,0,1.1,"",-13524837.05,4638405.808
"334",18,"SLW","8/11/20 16:01","BT MK","Lewis 1","22","Mowed","Timothy","Crypsis schoenoides",41605,"High",3.5,23,"5x5",0,1.4,0,0.9,0,0.9,0,1,0,1,"",-13524834.31,4638406.785
"335",19,"SLW","8/11/20 16:07","BT MK","Lewis 1","22","Mowed","Timothy","Crypsis schoenoides",41605,"High",5,31,"5x5",0,1.4,0,1.1,0,0.9,0,1,0,1,"",-13524848.6,4638516.495
"336",20,"SLW","8/11/20 16:27","BT MK","Lewis 1","22","Mowed","Timothy","Crypsis schoenoides",41605,"Med",3.5,31,"5x5",0,0.6,0,0.7,0,0.8,0,0.7,0,0.7,"",-13524840.5,4638508.367
"337",21,"SLW","8/11/20 17:44","BT MK","Lewis 1","22","None","Timothy","Crypsis schoenoides",41605,"Low",1.5,105,"15x15",0,0.7,0,0.8,0,0.8,0,0.9,0,0.7,"",-13524617.92,4638659.11
"338",22,"SLW","8/11/20 17:49","BT MK","Lewis 1","22","None","Timothy","Crypsis schoenoides",41605,"Low",1.5,83,"15x15",0,0.9,0,0.9,0,0.8,0,1,0,0.9,"",-13524624.32,4638659.509
"339",23,"SLW","8/11/20 17:56","BT MK ","Lewis 1","22","Mowed","Timothy","Crypsis schoenoides",41605,"High",10,41,"5x5",0,1.4,0,0.8,0,1.1,0,1.1,0,1.3,"",-13524446.48,4639079.549
"340",24,"SLW","8/11/20 18:00","BT MK ","Lewis 1","22","Mowed","Timothy","Crypsis schoenoides",41605,"Med",0,117,"15x15",0,0.9,0,1.3,0,1,0,1.2,0,1,"",-13524443.07,4639074.851
"341",25,"SLW","8/12/20 18:50","MK","Beach Lake 3","Beach Lake 3","Mowed","Timothy","Crypsis schoenoides",41605,"Med",6.5,60,"15x15",0,1,0,1,0,0.9,0,1,0,0.9,"",-13525007.04,4640550.331
"342",26,"SLW","8/12/20 18:58","MK","Beach Lake 3","Beach Lake 3","Mowed","Timothy","Crypsis schoenoides",41605,"Low",2.7,66,"15x15",0,1.1,0,1.1,0,0.9,0,0.8,0,1,"",-13524886.87,4640581.003
"343",27,"SLW","8/12/20 19:02","MK","Beach Lake 3","Beach Lake 3","Mowed","Timothy","Crypsis schoenoides",41605,"High",3,20,"5x5",0,0.9,0,0.6,0,0.7,0,0.9,0,0.7,"",-13524890.07,4640584.695
"344",28,"SLW","8/12/20 19:14","Mk","Beach Lake 3","Beach Lake 3","Mowed","Timothy","Crypsis schoenoides",41605,"High",4.5,70,"5x5",0,0.8,0,0.8,0,0.6,0,0.9,0,1,"",-13524777.46,4640555.149
"345",29,"SLW","8/12/20 19:18","Mk","Beach Lake 3","Beach Lake 3","Mowed","Timothy","Crypsis schoenoides",41605,"Med",6,40,"15x15",0,1.4,0,1.3,0,1.3,0,1.3,0,1.2,"",-13524773.11,4640533.257
"346",30,"SLW","8/12/20 19:28","Mk","Beach Lake 3","Beach Lake 3","Mowed","Timothy","Crypsis schoenoides",41605,"High",4,63,"5x5",0,1,0,0.9,0,0.9,0,0.9,0,0.2,"",-13524659.33,4640590.252
"347",36,"SLW","44055.84931","Mk","Beach Lake 1","Beach Lake 1","Mowed","Timothy","Crypsis schoenoides",41605,"Med",7.5,33,"15x15",0,0.9,0,1,0,0.9,0,1,0,1,"",-13524684.49,4641080.216
"348",37,"SLW","44055.85347","Mk","Beach Lake 1","Beach Lake 1","Mowed","Timothy","Crypsis schoenoides",41605,"Low",4.8,30,"30x30",0,1.1,0,1.5,0,1,0,1.2,0,1,"",-13524689.32,4641084.278
"349",40,"SLW","44055.85972","Mk","Beach Lake 1","Beach Lake 1","Mowed","Timothy","Crypsis schoenoides",41605,"Low",4.5,66,"15x15",0,1.2,0,1.4,0,0.9,0,1.4,0,1.3,"",-13524560.89,4641197.59
"350",41,"SLW","44055.86458","Mk","Beach Lake 1","Beach Lake 1","Mowed","Timothy","Crypsis schoenoides",41605,"High",4.4,294,"30x30",0,1.1,0,0.9,0,1.1,0,1.1,0,1.2,"",-13524568.44,4641190.181
"351",42,"SLW","44055.86806","Mk","Beach Lake 1","Beach Lake 1","Mowed","Timothy","Crypsis schoenoides",41605,"High",6.5,12,"5x5",0,1.1,0,1.1,0,1.4,0,1.1,0,1,"",-13524601.22,4641267.162
"352",43,"SLW","44055.87083","Mk","Beach Lake 1","Beach Lake 1","Mowed","Timothy","Crypsis schoenoides",41605,"Low",3,68,"30x30",0,0.9,0,0.9,0,0.7,0,0.6,0,0.7,"",-13524617.88,4641270.521
"353",46,"SLW","44055.88889","Mk","Beach Lake 1","Beach Lake 1","Mowed","Timothy","Crypsis schoenoides",41605,"Low",5.3,36,"30x30",0,0.9,0,1.1,0,1.4,0,0.9,0,0.8,"",-13524474.97,4641315.221
"354",2,"SLW","44415.69861","BT MK","LIC","57","Mowed","Timothy","Crypsis schoenoides",41605,"Med",4,263,"15x15",0,1.1,0,0.7,0,0.8,0,0.9,0,0.8,"",-13525945,4628881.558
"355",1,"SLW","8/7/20 16:10","M. Kolwyck","LIC","57","Mowed","Timothy","Crypsis schoenoides",41605,"High",5,60,"5x5",NA,0.8,NA,1,NA,1.1,NA,0.8,NA,0.8,"Swamp Timothy",-13525952.49,4628880.07
"356",34,"SLW","44055.82569","Mk","Beach Lake 3","Beach Lake 3","Mowed","Timothy","Crypsis schoenoides",41605,"Med",3,340,"30x30",NA,0.8,0,0.4,0,0.2,0,0.2,0,0.2,"",-13524691.16,4640641.411
"357",35,"SLW","44055.83264","Mk","Beach Lake 3","Beach Lake 3","Mowed","Timothy","Crypsis schoenoides",41605,"High",6,18,"5x5",NA,0.2,0,0.2,0,0.1,0,0.1,0,0.1,"",-13525003.63,4640556.055
"358",44,"SLW","44055.87431","Mk","Beach Lake 1","Beach Lake 1","Mowed","Timothy","Crypsis schoenoides",41605,"Low",3,68,"30x30",NA,0.8,0,0.4,0,0.2,0,0.2,0,0.2,"",-13524749.1,4641223.54
"359",45,"SLW","44055.87917","Mk","Beach Lake 1","Beach Lake 1","Mowed","Timothy","Crypsis schoenoides",41605,"Med",4,20,"15x15",NA,0.2,0,0.2,0,0.1,0,0.1,0,0.1,"",-13524776.41,4641233.296
"360",47,"SLW","44055.89236","Mk","Beach Lake 1","Beach Lake 1","Mowed","Timothy","Crypsis schoenoides",41605,"Low",5.3,36,"30x30",NA,0.2,0,0.2,0,0.1,0,0.1,0,0.1,"",-13524489.31,4641309.099
"361",375,"MDC","8/25/20 16:38","JS ","Grandma Tract 4","Grandma Tract 4","None","Watergrass","Echinochloa crus-galli",502210,"Low",20.4,0,"30x30",0,0,0,0,0,0,0,0,0,0,"100% of plot planted in water grass ",-13415710.79,5084301.78
"362",325,"MDC","8/20/20 19:31","JS","Gadwall","Gadwall","None","Watergrass","Echinochloa crus-galli",502210,"Low",0,0,"30x30",0,0,0,0,0,0,0,0,0,0,"",-13417866.58,5079993.668
"363",387,"MDC","8/25/20 18:45","JS ","Grandma Tract 2","Grandma Tract 2","None","Watergrass","Echinochloa crus-galli",502210,"High",49,20,"30x30",2,1,6,2.2,4,1.2,6,2.4,12,4,"Planted in water grass ",-13416341.07,5084053.997
"364",323,"MDC","8/20/20 19:07","JS","Gadwall","Gadwall","None","Watergrass","Echinochloa crus-galli",502210,"Low",26,4,"30x30",2,2.4,3,5,16.4,6,2.6,5.8,0,0,"",-13417815.02,5080116.735
"365",396,"MDC","8/26/20 21:27","JS ","J Pond","J Pond","None","Watergrass","Echinochloa crus-galli",502210,"Med",7,55,"30x30",2.6,1.2,4.2,1.2,10.2,2,0.4,1.4,2.8,1.4,"Smartweed and bidens present ",-13418136.53,5079278.949
"366",404,"MDC","8/27/20 15:18","JS ","Matney 4 North","Matney 4 North","None","Watergrass","Echinochloa crus-galli",502210,"Low",33,5,"30x30",2.8,1.6,5,2.4,2.2,1,2.6,1,11.8,3.4,"",-13417060.61,5078588.917
"367",326,"MDC","44063.84653","JS","Gadwall","Gadwall","None","Timothy","Crypsis schoenoides",41605,"High",11,50,"5x5",3,0,2.6,0,1.2,0,2.8,0,1.4,0,"",-13418067.58,5080244.017
"368",384,"MDC","8/25/20 18:19","JS ","Grandma Tract 2","Grandma Tract 2","None","Watergrass","Echinochloa crus-galli",502210,"Low",32,3,"30x30",3.4,1.2,7.8,3,3.4,1,0,0,0,0,"Smartweed ",-13416491.86,5084163.783
"369",433,"MDC","9/1/20 16:26","JS ","Grandma Tract 3","Grandma Tract 3","None","Watergrass","Echinochloa crus-galli",502210,"High",59,23,"30x30",3.6,1,3.4,1.4,7.6,2.6,7.2,3.4,14.8,4,"Planted ",-13416098.01,5083943.317
"370",426,"MDC","9/1/20 15:07","JS ","Grandma Tract 9","Grandma Tract 9","None","Watergrass","Echinochloa crus-galli",502210,"Med",37,17,"30x30",3.6,1.6,3.2,1,15,2,8.4,2.8,2.2,1,"Smartweed present ",-13415914.86,5083813.815
"371",448,"MDC","9/1/20 18:59","JS ","Matney 6","Matney 6","None","Watergrass","Echinochloa crus-galli",502210,"Low",5,6,"30x30",3.6,1.4,2.6,1.4,5.2,1,10.6,4.8,3.4,1,"Smartweed present ",-13417335.38,5078064.804
"372",463,"MDC","9/2/20 16:51","JS ","Matney 4 South","Matney 4 South","None","Watergrass","Echinochloa crus-galli",502210,"Med",25,30,"30x30",3.6,2.6,5.2,2.4,4.8,1.2,3.4,2.4,8,3.4,"",-13417085.61,5078003.992
"373",456,"MDC","9/2/20 15:52","JS ","Matney 4 South","Matney 4 South","None","Watergrass","Echinochloa crus-galli",502210,"Low",16,6,"30x30",3.8,1.8,7.4,4.8,8,5,1.6,0,2,0,"",-13417118.35,5078232.906
"374",348,"MDC","8/24/20 23:12","JS ","Grandma Tract 8","Grandma Tract 8","None","Watergrass","Echinochloa crus-galli",502210,"Low",21,4,"30x30",4,0,4.6,0,2,0,8,3.2,0,0,"",-13416097.36,5083660.131
"375",360,"MDC","8/25/20 0:47","JS ","Grandma Tract 8","Grandma Tract 8","None","Watergrass","Echinochloa crus-galli",502210,"Low",14,1,"30x30",4,1.2,0,0,0,0,0,0,0,0,"",-13416141.88,5083837.451
"376",390,"MDC","8/26/20 20:02","JS ","J Pond","J Pond","None","Watergrass","Echinochloa crus-galli",502210,"Med",7,17,"30x30",4,2.2,4,2,5,2.2,1.4,0.4,0,0,"",-13418065.68,5079871.205
"377",464,"MDC","9/2/20 16:58","JS ","Matney 4 South","Matney 4 South","None","Watergrass","Echinochloa crus-galli",502210,"Low",15,3,"30x30",4,2,8.6,2.8,5.8,2.8,0,0,0,0,"",-13417123.12,5078016.444
"378",473,"MDC","9/3/20 15:40","JS ","Matney 8","Matney 8","None","Watergrass","Echinochloa crus-galli",502210,"Low",68,9,"30x30",4,1,6.2,3,7,4,10,5,22,7,"",-13417268.91,5077562.923
"379",385,"MDC","8/25/20 18:24","JS ","Grandma Tract 2","Grandma Tract 2","None","Watergrass","Echinochloa crus-galli",502210,"Low",14,1,"30x30",4.6,1.2,0,0,0,0,0,0,0,0,"",-13416484.67,5084174.109
"380",466,"MDC","9/2/20 17:12","JS ","Matney 4 South","Matney 4 South","None","Watergrass","Echinochloa crus-galli",502210,"High",47,22,"30x30",4.6,2,13.6,2,13.6,4.6,12.4,3.2,13,5,"",-13417195.07,5078015.748
"381",359,"MDC","8/25/20 0:41","JS ","Grandma Tract 8","Grandma Tract 8","None","Watergrass","Echinochloa crus-galli",502210,"Low",12,6,"30x30",5,2.4,4.2,2.4,5,2,2.2,1,1.4,0.8,"",-13416214.88,5083788.707
"382",430,"MDC","9/1/20 15:42","JS ","Grandma Tract 9","Grandma Tract 9","None","Watergrass","Echinochloa crus-galli",502210,"Low",30,6,"30x30",5,2.6,4.4,1.6,4.4,1,2.8,1.2,6.2,1.4,"",-13415916.07,5083565.897
"383",357,"MDC","8/25/20 0:26","JS ","Grandma Tract 8","Grandma Tract 8","None","Watergrass","Echinochloa crus-galli",502210,"Low",15,6,"30x30",5.4,2.2,6,1.8,2,1,2,1,0.8,0,"",-13416352.49,5083852.922
"384",368,"MDC","8/25/20 15:57","JS ","Grandma Tract 4","Grandma Tract 4","None","Watergrass","Echinochloa crus-galli",502210,"Low",30,2,"30x30",5.6,2.4,2.6,1.8,0,0,0,0,0,0,"",-13415874.83,5084303.432
"385",436,"MDC","9/1/20 16:48","JS ","Grandma Tract 3","Grandma Tract 3","None","Watergrass","Echinochloa crus-galli",502210,"High",85,15,"30x30",6,1.6,9.6,4.8,19.6,4.2,7,4,19,3.6,"Planted ",-13416227.09,5084001.606
"386",324,"MDC","8/20/20 19:24","JS","Gadwall","Gadwall","None","Watergrass","Echinochloa crus-galli",502210,"Med",80,5,"30x30",6,6,8.8,8.8,4,4,16,8,0,0,"",-13417872.83,5080000.397
"387",349,"MDC","8/24/20 23:17","JS ","Grandma Tract 8","Grandma Tract 8","None","Watergrass","Echinochloa crus-galli",502210,"Low",20,6,"30x30",6,2.8,6,2.8,4.6,1.8,8,3,7.8,3,"",-13416084.47,5083666.275
"388",386,"MDC","8/25/20 18:34","JS ","Grandma Tract 2","Grandma Tract 2","None","Watergrass","Echinochloa crus-galli",502210,"Low",56,10,"30x30",6.2,2,14.4,6.8,5,2.4,6,2,12,3.8,"",-13416362.19,5084225.145
"389",352,"MDC","8/24/20 23:52","JS ","Grandma Tract 8","Grandma Tract 8","None","Watergrass","Echinochloa crus-galli",502210,"Med",30,18,"30x30",6.8,1.8,7.6,1.6,6.2,1.6,7,1.8,3,1,"",-13416267.88,5083586.972
"390",427,"MDC","9/1/20 15:20","JS ","Grandma Tract 9","Grandma Tract 9","None","Watergrass","Echinochloa crus-galli",502210,"Low",18,2,"30x30",6.8,1.8,7.6,2,0,0,0,0,0,0,"",-13415840.34,5083720.622
"391",443,"MDC","9/1/20 18:21","JS ","Matney 6","Matney 6","None","Watergrass","Echinochloa crus-galli",502210,"Low",41,2,"30x30",7,3.4,19,4.4,0,0,0,0,0,0,"Smartweed ",-13417500.44,5078260.578
"392",381,"MDC","8/25/20 17:45","JS ","Grandma Tract 2","Grandma Tract 2","None","Watergrass","Echinochloa crus-galli",502210,"High",64,35,"30x30",7,2.2,10.6,2.4,10.6,2.4,19.8,4,6.2,1.4,"",-13416508.23,5083953.238
"393",412,"MDC","8/27/20 16:41","JS ","House Field","House Field","None","Watergrass","Echinochloa crus-galli",502210,"Low",14,2,"30x30",7,3,5,4,0,0,0,0,0,0,"",-13417592.49,5079084.017
"394",374,"MDC","8/25/20 16:35","JS ","Grandma Tract 4","Grandma Tract 4","None","Watergrass","Echinochloa crus-galli",502210,"Low",24,2,"30x30",7.4,1.8,5.6,2.6,0,0,0,0,0,0,"100% of plot planted in water grass ",-13415698.94,5084305.369
"395",460,"MDC","9/2/20 16:25","JS ","Matney 4 South","Matney 4 South","None","Watergrass","Echinochloa crus-galli",502210,"Low",15,3,"30x30",7.4,2.8,5,2.2,10,6.8,0,0,0,0,"",-13417024.77,5078193.764
"396",372,"MDC","8/25/20 16:25","JS ","Grandma Tract 4","Grandma Tract 4","None","Watergrass","Echinochloa crus-galli",502210,"Low",49,1,"30x30",7.8,1.8,0,0,0,0,0,0,0,0,"",-13415707.21,5084401.562
"397",425,"MDC","9/1/20 15:00","JS ","Grandma Tract 9","Grandma Tract 9","None","Watergrass","Echinochloa crus-galli",502210,"Med",50,12,"30x30",8,2.8,11,2.6,3.8,1.6,4,1.2,21,3,"",-13415938.3,5083815.479
