LIT,refugeName,unitName,subunitName,acreage
SLW,STONE LAKES NATIONAL WILDLIFE REFUGE,Lewis 1,22,29.52519666
SLW,STONE LAKES NATIONAL WILDLIFE REFUGE,Lewis 6,22,58.58067821
SLW,STONE LAKES NATIONAL WILDLIFE REFUGE,HQ-7,27a,87.39454326
SLW,STONE LAKES NATIONAL WILDLIFE REFUGE,LIC,57,70.77863599
SLW,STONE LAKES NATIONAL WILDLIFE REFUGE,Beach Lake 3,,18.14241487
SLW,STONE LAKES NATIONAL WILDLIFE REFUGE,Beach Lake 1,,40.68074693
SLW,STONE LAKES NATIONAL WILDLIFE REFUGE,HQ-6,,110.3453605
SLW,STONE LAKES NATIONAL WILDLIFE REFUGE,Lewis 2,,42.70867737
SLW,STONE LAKES NATIONAL WILDLIFE REFUGE,Beach Lake 2,,37.21572929
SLW,STONE LAKES NATIONAL WILDLIFE REFUGE,HQ-5,,23.71186166
MDC,MODOC NATIONAL WILDLIFE REFUGE,Grandma Tract 10,,34.57202047
MDC,MODOC NATIONAL WILDLIFE REFUGE,Grandma Tract 2,,20.98724728
MDC,MODOC NATIONAL WILDLIFE REFUGE,Grandma Tract 3,,30.84290805
MDC,MODOC NATIONAL WILDLIFE REFUGE,Grandma Tract 4,,29.47455445
MDC,MODOC NATIONAL WILDLIFE REFUGE,Grandma Tract 7,,35.2621796
MDC,MODOC NATIONAL WILDLIFE REFUGE,Grandma Tract 8,,27.59091854
MDC,MODOC NATIONAL WILDLIFE REFUGE,Grandma Tract 9,,27.55813104
MDC,MODOC NATIONAL WILDLIFE REFUGE,Grandma Tract 11,,14.94748568
MDC,MODOC NATIONAL WILDLIFE REFUGE,Gadwall,,64.31560337
MDC,MODOC NATIONAL WILDLIFE REFUGE,J Pond,,56.4083211
MDC,MODOC NATIONAL WILDLIFE REFUGE,House Field,,62.73893474
MDC,MODOC NATIONAL WILDLIFE REFUGE,Matney 3,,29.6671474
MDC,MODOC NATIONAL WILDLIFE REFUGE,Matney 4 North,,20.48832385
MDC,MODOC NATIONAL WILDLIFE REFUGE,Matney 8,,31.09234812
MDC,MODOC NATIONAL WILDLIFE REFUGE,South Dam Pond,,20.98358342
MDC,MODOC NATIONAL WILDLIFE REFUGE,Matney 6,,23.30735499
MDC,MODOC NATIONAL WILDLIFE REFUGE,Matney 4 South,,18.6911407
MDC,MODOC NATIONAL WILDLIFE REFUGE,Matney 7,,24.99200554
MDC,MODOC NATIONAL WILDLIFE REFUGE,Flournoy Pond,,53.68736474
MDC,MODOC NATIONAL WILDLIFE REFUGE,Duck Ponds,,177.1639511
MDC,MODOC NATIONAL WILDLIFE REFUGE,Upper Goose Pond,,52.45166559
MDC,MODOC NATIONAL WILDLIFE REFUGE,Lower Goose Pond,,181.462686
MDC,MODOC NATIONAL WILDLIFE REFUGE,Middle Goose Pond,,27.29292068
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,1,,140.9450496
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,8B,,43.95313483
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,6,,114.2581368
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,7A,,31.28823215
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,9A,,30.51001735
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,9B,,33.3443748
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,8A,,28.72799142
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,7B,,30.19518665
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,4,,44.6309995
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,4A,,45.14969507
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,3A,,74.10358544
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,3,,48.35620404
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,2,,49.60454524
PIX,PIXLEY NATIONAL WILDLIFE REFUGE,2A,,55.42699999
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14G-1,133.0144907
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14E-1,85.87863012
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14-F,102.5056106
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14C-1,92.72166442
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14A-1,60.39742915
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14B-2,91.71636797
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14D-1,82.39756909
KRN,KERN NATIONAL WILDLIFE REFUGE,6A,6A-1,53.92782691
KRN,KERN NATIONAL WILDLIFE REFUGE,6A,6A-2,50.00480678
KRN,KERN NATIONAL WILDLIFE REFUGE,6A,6A-3,53.34534763
KRN,KERN NATIONAL WILDLIFE REFUGE,6A,6A-4,28.40989909
KRN,KERN NATIONAL WILDLIFE REFUGE,6A,6A-5,34.05284885
KRN,KERN NATIONAL WILDLIFE REFUGE,5B,5B-1,22.798706
KRN,KERN NATIONAL WILDLIFE REFUGE,5B,5B-3,57.54380579
KRN,KERN NATIONAL WILDLIFE REFUGE,5B,5B-5,50.14761965
KRN,KERN NATIONAL WILDLIFE REFUGE,5B,5B-6,31.98875232
KRN,KERN NATIONAL WILDLIFE REFUGE,5B,5B-8,47.83105224
KRN,KERN NATIONAL WILDLIFE REFUGE,5B,5B-2,29.47923562
KRN,KERN NATIONAL WILDLIFE REFUGE,5B,5B-7,29.78456147
KRN,KERN NATIONAL WILDLIFE REFUGE,5A,5A-5,33.02811836
KRN,KERN NATIONAL WILDLIFE REFUGE,5A,5A-3,52.42547583
KRN,KERN NATIONAL WILDLIFE REFUGE,5A,5A-1,46.27606372
KRN,KERN NATIONAL WILDLIFE REFUGE,5A,5A-7,48.51385742
KRN,KERN NATIONAL WILDLIFE REFUGE,5A,5A-4,46.75432477
KRN,KERN NATIONAL WILDLIFE REFUGE,5A,5A-6,34.83586969
KRN,KERN NATIONAL WILDLIFE REFUGE,4A,4A-1,48.10659287
KRN,KERN NATIONAL WILDLIFE REFUGE,4A,4A-4,50.91951651
KRN,KERN NATIONAL WILDLIFE REFUGE,4A,4A-2,43.13180122
KRN,KERN NATIONAL WILDLIFE REFUGE,4A,4A-7,45.93775867
KRN,KERN NATIONAL WILDLIFE REFUGE,4B,4B-3,46.8855918
KRN,KERN NATIONAL WILDLIFE REFUGE,4B,4B-1,63.90043905
KRN,KERN NATIONAL WILDLIFE REFUGE,4B,4B-2,43.65342389
KRN,KERN NATIONAL WILDLIFE REFUGE,4B,4B-4,21.25171524
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14G-2,119.7562688
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14E-2,81.55535855
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14D-2,63.54716372
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14C-2,58.82307931
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14B-1,75.65548399
KRN,KERN NATIONAL WILDLIFE REFUGE,14,14A-2,53.55666864
KRN,KERN NATIONAL WILDLIFE REFUGE,4A,4A-6,62.83985852
KRN,KERN NATIONAL WILDLIFE REFUGE,Shrew Slough,,15.03544883
KRN,KERN NATIONAL WILDLIFE REFUGE,4A,4A-3,19.64951213
KRN,KERN NATIONAL WILDLIFE REFUGE,4A,4A-5,44.72202809
