GlobalID,decimalLatitude,decimalLongitude,LIT,unitName,subunitName,recordedBy,eventDate,areaVisible_ac,eventRemarks,taxonID,vernacularName,stratum,proportionVisibleArea
{88682307-2B86-4EC3-94A0-EA2D41939D91},41.45467687,-120.5379977,MDC,J Pond,,[email]_fws,8/24/2021 20:30,1.094573889,,NA,Other cover,NA,0
{88682307-2B86-4EC3-94A0-EA2D41939D91},41.45467687,-120.5379977,MDC,J Pond,,[email]_fws,8/24/2021 20:30,1.094573889,,502210,Watergrass,high,1
{03339D91-600C-4C73-86DA-7A65B8107C10},41.45329391,-120.5368049,MDC,J Pond,,[email]_fws,8/24/2021 20:31,10.66199886,,41605,Swamp Timothy,medium,0.05
{03339D91-600C-4C73-86DA-7A65B8107C10},41.45329391,-120.5368049,MDC,J Pond,,[email]_fws,8/24/2021 20:31,10.66199886,,502210,Watergrass,low,0.1
{03339D91-600C-4C73-86DA-7A65B8107C10},41.45329391,-120.5368049,MDC,J Pond,,[email]_fws,8/24/2021 20:31,10.66199886,,823756,Smartweed,low,0.1
{03339D91-600C-4C73-86DA-7A65B8107C10},41.45329391,-120.5368049,MDC,J Pond,,[email]_fws,8/24/2021 20:31,10.66199886,,NA,Other cover,NA,0.2
{03339D91-600C-4C73-86DA-7A65B8107C10},41.45329391,-120.5368049,MDC,J Pond,,[email]_fws,8/24/2021 20:31,10.66199886,,41605,Swamp Timothy,high,0.55
{134F3CEB-B725-4121-B0B9-C4470FD28A3A},41.44779133,-120.5301898,MDC,Matney 3,,[email]_fws,8/24/2021 20:41,11.72329913,Medium smartweed is 4%.  1 VP of 2,NA,Other cover,NA,0.01
{134F3CEB-B725-4121-B0B9-C4470FD28A3A},41.44779133,-120.5301898,MDC,Matney 3,,[email]_fws,8/24/2021 20:41,11.72329913,Medium smartweed is 4%.  1 VP of 2,41605,Swamp Timothy,medium,0.05
{134F3CEB-B725-4121-B0B9-C4470FD28A3A},41.44779133,-120.5301898,MDC,Matney 3,,[email]_fws,8/24/2021 20:41,11.72329913,Medium smartweed is 4%.  1 VP of 2,502210,Watergrass,low,0.05
{134F3CEB-B725-4121-B0B9-C4470FD28A3A},41.44779133,-120.5301898,MDC,Matney 3,,[email]_fws,8/24/2021 20:41,11.72329913,Medium smartweed is 4%.  1 VP of 2,823756,Smartweed,low,0.05
{134F3CEB-B725-4121-B0B9-C4470FD28A3A},41.44779133,-120.5301898,MDC,Matney 3,,[email]_fws,8/24/2021 20:41,11.72329913,Medium smartweed is 4%.  1 VP of 2,823756,Smartweed,medium,0.05
{134F3CEB-B725-4121-B0B9-C4470FD28A3A},41.44779133,-120.5301898,MDC,Matney 3,,[email]_fws,8/24/2021 20:41,11.72329913,Medium smartweed is 4%.  1 VP of 2,41605,Swamp Timothy,high,0.8
{ED930FF6-A393-4536-83F1-609AAE3483F2},41.44775567,-120.5320861,MDC,House Field,,[email]_fws,8/24/2021 20:54,14.15748178,2 VP of 2.  Same data as 1.,NA,Other cover,NA,0.01
{ED930FF6-A393-4536-83F1-609AAE3483F2},41.44775567,-120.5320861,MDC,House Field,,[email]_fws,8/24/2021 20:54,14.15748178,2 VP of 2.  Same data as 1.,41605,Swamp Timothy,high,0.8
{B1F89940-7CC6-4D58-B693-4970BEF771EE},41.44659315,-120.5277801,MDC,Matney 4 North,,[email]_fws,8/24/2021 20:57,4.192487597,Medium smartweed is 9%,NA,Other cover,NA,0.01
{B1F89940-7CC6-4D58-B693-4970BEF771EE},41.44659315,-120.5277801,MDC,Matney 4 North,,[email]_fws,8/24/2021 20:57,4.192487597,Medium smartweed is 9%,823756,Smartweed,high,0.05
{B1F89940-7CC6-4D58-B693-4970BEF771EE},41.44659315,-120.5277801,MDC,Matney 4 North,,[email]_fws,8/24/2021 20:57,4.192487597,Medium smartweed is 9%,41605,Swamp Timothy,low,0.1
{B1F89940-7CC6-4D58-B693-4970BEF771EE},41.44659315,-120.5277801,MDC,Matney 4 North,,[email]_fws,8/24/2021 20:57,4.192487597,Medium smartweed is 9%,502210,Watergrass,low,0.1
{B1F89940-7CC6-4D58-B693-4970BEF771EE},41.44659315,-120.5277801,MDC,Matney 4 North,,[email]_fws,8/24/2021 20:57,4.192487597,Medium smartweed is 9%,502210,Watergrass,medium,0.1
{B1F89940-7CC6-4D58-B693-4970BEF771EE},41.44659315,-120.5277801,MDC,Matney 4 North,,[email]_fws,8/24/2021 20:57,4.192487597,Medium smartweed is 9%,823756,Smartweed,low,0.1
{B1F89940-7CC6-4D58-B693-4970BEF771EE},41.44659315,-120.5277801,MDC,Matney 4 North,,[email]_fws,8/24/2021 20:57,4.192487597,Medium smartweed is 9%,823756,Smartweed,medium,0.1
{B1F89940-7CC6-4D58-B693-4970BEF771EE},41.44659315,-120.5277801,MDC,Matney 4 North,,[email]_fws,8/24/2021 20:57,4.192487597,Medium smartweed is 9%,41605,Swamp Timothy,high,0.45
{1327AFC9-62DB-4F10-87AF-7A061BACAE8C},41.44803286,-120.5275805,MDC,Matney 4 North,,[email]_fws,8/24/2021 21:08,9.594461312,High Timothy is 49%,NA,Other cover,NA,0.01
{1327AFC9-62DB-4F10-87AF-7A061BACAE8C},41.44803286,-120.5275805,MDC,Matney 4 North,,[email]_fws,8/24/2021 21:08,9.594461312,High Timothy is 49%,823756,Smartweed,low,0.1
{1327AFC9-62DB-4F10-87AF-7A061BACAE8C},41.44803286,-120.5275805,MDC,Matney 4 North,,[email]_fws,8/24/2021 21:08,9.594461312,High Timothy is 49%,502210,Watergrass,low,0.1
{1327AFC9-62DB-4F10-87AF-7A061BACAE8C},41.44803286,-120.5275805,MDC,Matney 4 North,,[email]_fws,8/24/2021 21:08,9.594461312,High Timothy is 49%,823756,Smartweed,medium,0.3
{1327AFC9-62DB-4F10-87AF-7A061BACAE8C},41.44803286,-120.5275805,MDC,Matney 4 North,,[email]_fws,8/24/2021 21:08,9.594461312,High Timothy is 49%,41605,Swamp Timothy,high,0.5
{73150208-1449-4B1E-BF9E-987330E3052D},41.45125529,-120.5321521,MDC,House Field,,[email]_fws,8/24/2021 21:15,2.242511019,Medium smartweed is 4%,41605,Swamp Timothy,high,0.01
{73150208-1449-4B1E-BF9E-987330E3052D},41.45125529,-120.5321521,MDC,House Field,,[email]_fws,8/24/2021 21:15,2.242511019,Medium smartweed is 4%,502210,Watergrass,high,0.05
{73150208-1449-4B1E-BF9E-987330E3052D},41.45125529,-120.5321521,MDC,House Field,,[email]_fws,8/24/2021 21:15,2.242511019,Medium smartweed is 4%,823756,Smartweed,medium,0.05
{73150208-1449-4B1E-BF9E-987330E3052D},41.45125529,-120.5321521,MDC,House Field,,[email]_fws,8/24/2021 21:15,2.242511019,Medium smartweed is 4%,502210,Watergrass,low,0.1
{73150208-1449-4B1E-BF9E-987330E3052D},41.45125529,-120.5321521,MDC,House Field,,[email]_fws,8/24/2021 21:15,2.242511019,Medium smartweed is 4%,NA,Other cover,NA,0.8
{4C52FF4B-2384-44ED-9473-D7F415EFA8BD},41.44443166,-120.5301497,MDC,Matney 6,,[email]_fws,8/25/2021 21:37,13.16542972,,NA,Other cover,NA,0.01
{4C52FF4B-2384-44ED-9473-D7F415EFA8BD},41.44443166,-120.5301497,MDC,Matney 6,,[email]_fws,8/25/2021 21:37,13.16542972,,823756,Smartweed,low,0.05
{4C52FF4B-2384-44ED-9473-D7F415EFA8BD},41.44443166,-120.5301497,MDC,Matney 6,,[email]_fws,8/25/2021 21:37,13.16542972,,823756,Smartweed,medium,0.05
{4C52FF4B-2384-44ED-9473-D7F415EFA8BD},41.44443166,-120.5301497,MDC,Matney 6,,[email]_fws,8/25/2021 21:37,13.16542972,,502210,Watergrass,low,0.05
{4C52FF4B-2384-44ED-9473-D7F415EFA8BD},41.44443166,-120.5301497,MDC,Matney 6,,[email]_fws,8/25/2021 21:37,13.16542972,,502210,Watergrass,medium,0.1
{4C52FF4B-2384-44ED-9473-D7F415EFA8BD},41.44443166,-120.5301497,MDC,Matney 6,,[email]_fws,8/25/2021 21:37,13.16542972,,41605,Swamp Timothy,low,0.15
{4C52FF4B-2384-44ED-9473-D7F415EFA8BD},41.44443166,-120.5301497,MDC,Matney 6,,[email]_fws,8/25/2021 21:37,13.16542972,,41605,Swamp Timothy,high,0.3
{4C52FF4B-2384-44ED-9473-D7F415EFA8BD},41.44443166,-120.5301497,MDC,Matney 6,,[email]_fws,8/25/2021 21:37,13.16542972,,823756,Smartweed,high,0.3
{6B275B9A-B476-46D8-8AF8-35E409C05B10},41.44528917,-120.5276111,MDC,Matney 4 South,,[email]_fws,8/25/2021 21:47,7.255805323,,823756,Smartweed,medium,0.01
{6B275B9A-B476-46D8-8AF8-35E409C05B10},41.44528917,-120.5276111,MDC,Matney 4 South,,[email]_fws,8/25/2021 21:47,7.255805323,,41605,Swamp Timothy,high,0.1
{6B275B9A-B476-46D8-8AF8-35E409C05B10},41.44528917,-120.5276111,MDC,Matney 4 South,,[email]_fws,8/25/2021 21:47,7.255805323,,502210,Watergrass,low,0.15
{6B275B9A-B476-46D8-8AF8-35E409C05B10},41.44528917,-120.5276111,MDC,Matney 4 South,,[email]_fws,8/25/2021 21:47,7.255805323,,823756,Smartweed,low,0.15
{6B275B9A-B476-46D8-8AF8-35E409C05B10},41.44528917,-120.5276111,MDC,Matney 4 South,,[email]_fws,8/25/2021 21:47,7.255805323,,41605,Swamp Timothy,medium,0.15
{6B275B9A-B476-46D8-8AF8-35E409C05B10},41.44528917,-120.5276111,MDC,Matney 4 South,,[email]_fws,8/25/2021 21:47,7.255805323,,41605,Swamp Timothy,low,0.2
{6B275B9A-B476-46D8-8AF8-35E409C05B10},41.44528917,-120.5276111,MDC,Matney 4 South,,[email]_fws,8/25/2021 21:47,7.255805323,,NA,Other cover,NA,0.2
{A9E6300F-43E4-4CDE-9308-55D654FD83EE},41.44126624,-120.5312506,MDC,Matney 7,,[email]_fws,8/25/2021 21:56,6.620409917,,41605,Swamp Timothy,high,0.01
{A9E6300F-43E4-4CDE-9308-55D654FD83EE},41.44126624,-120.5312506,MDC,Matney 7,,[email]_fws,8/25/2021 21:56,6.620409917,,41605,Swamp Timothy,medium,0.05
{A9E6300F-43E4-4CDE-9308-55D654FD83EE},41.44126624,-120.5312506,MDC,Matney 7,,[email]_fws,8/25/2021 21:56,6.620409917,,502210,Watergrass,low,0.15
{A9E6300F-43E4-4CDE-9308-55D654FD83EE},41.44126624,-120.5312506,MDC,Matney 7,,[email]_fws,8/25/2021 21:56,6.620409917,,41605,Swamp Timothy,low,0.15
{A9E6300F-43E4-4CDE-9308-55D654FD83EE},41.44126624,-120.5312506,MDC,Matney 7,,[email]_fws,8/25/2021 21:56,6.620409917,,NA,Other cover,NA,0.15
{A9E6300F-43E4-4CDE-9308-55D654FD83EE},41.44126624,-120.5312506,MDC,Matney 7,,[email]_fws,8/25/2021 21:56,6.620409917,,823756,Smartweed,low,0.2
{A9E6300F-43E4-4CDE-9308-55D654FD83EE},41.44126624,-120.5312506,MDC,Matney 7,,[email]_fws,8/25/2021 21:56,6.620409917,,823756,Smartweed,medium,0.3
{F1ED5D36-6465-4C34-9CAF-4D60B28FB5BA},41.43956274,-120.5314324,MDC,Matney 7,,[email]_fws,8/25/2021 22:07,11.44323187,,41605,Swamp Timothy,high,0.01
{F1ED5D36-6465-4C34-9CAF-4D60B28FB5BA},41.43956274,-120.5314324,MDC,Matney 7,,[email]_fws,8/25/2021 22:07,11.44323187,,41605,Swamp Timothy,medium,0.05
{F1ED5D36-6465-4C34-9CAF-4D60B28FB5BA},41.43956274,-120.5314324,MDC,Matney 7,,[email]_fws,8/25/2021 22:07,11.44323187,,502210,Watergrass,medium,0.1
{F1ED5D36-6465-4C34-9CAF-4D60B28FB5BA},41.43956274,-120.5314324,MDC,Matney 7,,[email]_fws,8/25/2021 22:07,11.44323187,,41605,Swamp Timothy,low,0.15
{F1ED5D36-6465-4C34-9CAF-4D60B28FB5BA},41.43956274,-120.5314324,MDC,Matney 7,,[email]_fws,8/25/2021 22:07,11.44323187,,502210,Watergrass,low,0.15
{F1ED5D36-6465-4C34-9CAF-4D60B28FB5BA},41.43956274,-120.5314324,MDC,Matney 7,,[email]_fws,8/25/2021 22:07,11.44323187,,823756,Smartweed,low,0.15
{F1ED5D36-6465-4C34-9CAF-4D60B28FB5BA},41.43956274,-120.5314324,MDC,Matney 7,,[email]_fws,8/25/2021 22:07,11.44323187,,823756,Smartweed,medium,0.2
{F1ED5D36-6465-4C34-9CAF-4D60B28FB5BA},41.43956274,-120.5314324,MDC,Matney 7,,[email]_fws,8/25/2021 22:07,11.44323187,,NA,Other cover,NA,0.2
{224F39FB-56B4-4102-B700-35F2DB1E4EFC},41.44142163,-120.5284736,MDC,Matney 8,,[email]_fws,8/25/2021 22:13,12.62884511,,823756,Smartweed,medium,0.01
{224F39FB-56B4-4102-B700-35F2DB1E4EFC},41.44142163,-120.5284736,MDC,Matney 8,,[email]_fws,8/25/2021 22:13,12.62884511,,502210,Watergrass,high,0.1
{224F39FB-56B4-4102-B700-35F2DB1E4EFC},41.44142163,-120.5284736,MDC,Matney 8,,[email]_fws,8/25/2021 22:13,12.62884511,,41605,Swamp Timothy,low,0.15
{224F39FB-56B4-4102-B700-35F2DB1E4EFC},41.44142163,-120.5284736,MDC,Matney 8,,[email]_fws,8/25/2021 22:13,12.62884511,,823756,Smartweed,low,0.15
{224F39FB-56B4-4102-B700-35F2DB1E4EFC},41.44142163,-120.5284736,MDC,Matney 8,,[email]_fws,8/25/2021 22:13,12.62884511,,502210,Watergrass,low,0.15
{224F39FB-56B4-4102-B700-35F2DB1E4EFC},41.44142163,-120.5284736,MDC,Matney 8,,[email]_fws,8/25/2021 22:13,12.62884511,,NA,Other cover,NA,0.2
{224F39FB-56B4-4102-B700-35F2DB1E4EFC},41.44142163,-120.5284736,MDC,Matney 8,,[email]_fws,8/25/2021 22:13,12.62884511,,502210,Watergrass,medium,0.25
{3E0CFF73-0278-4A5A-A73A-D625D403E3DC},41.42371458,-120.5375837,MDC,South Dam Pond,,[email]_fws,8/26/2021 16:29,4.519262404,,823756,Smartweed,high,0.05
{3E0CFF73-0278-4A5A-A73A-D625D403E3DC},41.42371458,-120.5375837,MDC,South Dam Pond,,[email]_fws,8/26/2021 16:29,4.519262404,,823756,Smartweed,medium,0.05
{3E0CFF73-0278-4A5A-A73A-D625D403E3DC},41.42371458,-120.5375837,MDC,South Dam Pond,,[email]_fws,8/26/2021 16:29,4.519262404,,502210,Watergrass,low,0.05
{3E0CFF73-0278-4A5A-A73A-D625D403E3DC},41.42371458,-120.5375837,MDC,South Dam Pond,,[email]_fws,8/26/2021 16:29,4.519262404,,NA,Other cover,NA,0.1
{3E0CFF73-0278-4A5A-A73A-D625D403E3DC},41.42371458,-120.5375837,MDC,South Dam Pond,,[email]_fws,8/26/2021 16:29,4.519262404,,823756,Smartweed,low,0.2
{3E0CFF73-0278-4A5A-A73A-D625D403E3DC},41.42371458,-120.5375837,MDC,South Dam Pond,,[email]_fws,8/26/2021 16:29,4.519262404,,41605,Swamp Timothy,high,0.25
{3E0CFF73-0278-4A5A-A73A-D625D403E3DC},41.42371458,-120.5375837,MDC,South Dam Pond,,[email]_fws,8/26/2021 16:29,4.519262404,,41605,Swamp Timothy,medium,0.3
{B2E6AF12-3A25-45C7-AFE1-029C208C3954},41.48459168,-120.5217611,MDC,Grandma Tract 2,,[email]_fws,8/26/2021 20:14,8.195369025,,41605,Swamp Timothy,low,0.01
{B2E6AF12-3A25-45C7-AFE1-029C208C3954},41.48459168,-120.5217611,MDC,Grandma Tract 2,,[email]_fws,8/26/2021 20:14,8.195369025,,502210,Watergrass,low,0.01
{B2E6AF12-3A25-45C7-AFE1-029C208C3954},41.48459168,-120.5217611,MDC,Grandma Tract 2,,[email]_fws,8/26/2021 20:14,8.195369025,,823756,Smartweed,low,0.01
{B2E6AF12-3A25-45C7-AFE1-029C208C3954},41.48459168,-120.5217611,MDC,Grandma Tract 2,,[email]_fws,8/26/2021 20:14,8.195369025,,823756,Smartweed,high,0.05
{B2E6AF12-3A25-45C7-AFE1-029C208C3954},41.48459168,-120.5217611,MDC,Grandma Tract 2,,[email]_fws,8/26/2021 20:14,8.195369025,,823756,Smartweed,medium,0.1
{B2E6AF12-3A25-45C7-AFE1-029C208C3954},41.48459168,-120.5217611,MDC,Grandma Tract 2,,[email]_fws,8/26/2021 20:14,8.195369025,,NA,Other cover,NA,0.85
{39E0D29F-02FC-4ADD-91D9-7DD93BC7C34C},41.48215581,-120.5193204,MDC,Grandma Tract 8,,[email]_fws,8/26/2021 20:20,13.05349995,No food =78%,502210,Watergrass,low,0.01
{39E0D29F-02FC-4ADD-91D9-7DD93BC7C34C},41.48215581,-120.5193204,MDC,Grandma Tract 8,,[email]_fws,8/26/2021 20:20,13.05349995,No food =78%,41605,Swamp Timothy,low,0.01
{39E0D29F-02FC-4ADD-91D9-7DD93BC7C34C},41.48215581,-120.5193204,MDC,Grandma Tract 8,,[email]_fws,8/26/2021 20:20,13.05349995,No food =78%,823756,Smartweed,medium,0.05
{39E0D29F-02FC-4ADD-91D9-7DD93BC7C34C},41.48215581,-120.5193204,MDC,Grandma Tract 8,,[email]_fws,8/26/2021 20:20,13.05349995,No food =78%,823756,Smartweed,high,0.05
{39E0D29F-02FC-4ADD-91D9-7DD93BC7C34C},41.48215581,-120.5193204,MDC,Grandma Tract 8,,[email]_fws,8/26/2021 20:20,13.05349995,No food =78%,823756,Smartweed,low,0.1
{39E0D29F-02FC-4ADD-91D9-7DD93BC7C34C},41.48215581,-120.5193204,MDC,Grandma Tract 8,,[email]_fws,8/26/2021 20:20,13.05349995,No food =78%,NA,Other cover,NA,0.8
{676DDCE8-2CF7-4E87-9B20-9521DAE3B3C6},41.48500752,-120.5192079,MDC,Grandma Tract 3,,[email]_fws,8/26/2021 20:31,14.68664816,,502210,Watergrass,medium,0.05
{676DDCE8-2CF7-4E87-9B20-9521DAE3B3C6},41.48500752,-120.5192079,MDC,Grandma Tract 3,,[email]_fws,8/26/2021 20:31,14.68664816,,502210,Watergrass,low,0.3
{676DDCE8-2CF7-4E87-9B20-9521DAE3B3C6},41.48500752,-120.5192079,MDC,Grandma Tract 3,,[email]_fws,8/26/2021 20:31,14.68664816,,NA,Other cover,NA,0.65
{6EC46060-DCD8-406C-9197-7614C657217E},41.48229628,-120.5161509,MDC,Grandma Tract 9,,[email]_fws,8/26/2021 20:37,13.8637275,,41605,Swamp Timothy,low,0.01
{6EC46060-DCD8-406C-9197-7614C657217E},41.48229628,-120.5161509,MDC,Grandma Tract 9,,[email]_fws,8/26/2021 20:37,13.8637275,,823756,Smartweed,low,0.1
{6EC46060-DCD8-406C-9197-7614C657217E},41.48229628,-120.5161509,MDC,Grandma Tract 9,,[email]_fws,8/26/2021 20:37,13.8637275,,823756,Smartweed,medium,0.1
{6EC46060-DCD8-406C-9197-7614C657217E},41.48229628,-120.5161509,MDC,Grandma Tract 9,,[email]_fws,8/26/2021 20:37,13.8637275,,502210,Watergrass,low,0.1
{6EC46060-DCD8-406C-9197-7614C657217E},41.48229628,-120.5161509,MDC,Grandma Tract 9,,[email]_fws,8/26/2021 20:37,13.8637275,,NA,Other cover,NA,0.7
{086E5F63-031A-4A17-A617-B1C5BEC7A989},41.48429081,-120.5159213,MDC,Grandma Tract 4,,[email]_fws,8/26/2021 20:41,6.727236115,,823756,Smartweed,low,0.05
{086E5F63-031A-4A17-A617-B1C5BEC7A989},41.48429081,-120.5159213,MDC,Grandma Tract 4,,[email]_fws,8/26/2021 20:41,6.727236115,,823756,Smartweed,high,0.05
{086E5F63-031A-4A17-A617-B1C5BEC7A989},41.48429081,-120.5159213,MDC,Grandma Tract 4,,[email]_fws,8/26/2021 20:41,6.727236115,,NA,Other cover,NA,0.9
{7EA70447-7808-466E-8C0D-A3AEFB657A64},41.48266614,-120.5126083,MDC,Grandma Tract 10,,[email]_fws,8/26/2021 20:45,8.586521156,,823756,Smartweed,medium,0.05
{7EA70447-7808-466E-8C0D-A3AEFB657A64},41.48266614,-120.5126083,MDC,Grandma Tract 10,,[email]_fws,8/26/2021 20:45,8.586521156,,502210,Watergrass,low,0.05
{7EA70447-7808-466E-8C0D-A3AEFB657A64},41.48266614,-120.5126083,MDC,Grandma Tract 10,,[email]_fws,8/26/2021 20:45,8.586521156,,823756,Smartweed,low,0.1
{7EA70447-7808-466E-8C0D-A3AEFB657A64},41.48266614,-120.5126083,MDC,Grandma Tract 10,,[email]_fws,8/26/2021 20:45,8.586521156,,41605,Swamp Timothy,low,0.1
{7EA70447-7808-466E-8C0D-A3AEFB657A64},41.48266614,-120.5126083,MDC,Grandma Tract 10,,[email]_fws,8/26/2021 20:45,8.586521156,,NA,Other cover,NA,0.7
{6C3C6367-5C28-40ED-A115-CA91A8753539},41.48242163,-120.5091809,MDC,Grandma Tract 11,,[email]_fws,8/26/2021 20:50,10.10012191,,823756,Smartweed,low,0.1
{6C3C6367-5C28-40ED-A115-CA91A8753539},41.48242163,-120.5091809,MDC,Grandma Tract 11,,[email]_fws,8/26/2021 20:50,10.10012191,,NA,Other cover,NA,0.9
{184EDFC3-1460-4CA8-817C-12CD1A4EBBE2},41.46181923,-120.5284161,MDC,Lower Goose Pond,,[email]_fws,8/26/2021 21:11,12.32101092,,823756,Smartweed,low,0.1
{184EDFC3-1460-4CA8-817C-12CD1A4EBBE2},41.46181923,-120.5284161,MDC,Lower Goose Pond,,[email]_fws,8/26/2021 21:11,12.32101092,,502210,Watergrass,low,0.1
{184EDFC3-1460-4CA8-817C-12CD1A4EBBE2},41.46181923,-120.5284161,MDC,Lower Goose Pond,,[email]_fws,8/26/2021 21:11,12.32101092,,41605,Swamp Timothy,low,0.1
{184EDFC3-1460-4CA8-817C-12CD1A4EBBE2},41.46181923,-120.5284161,MDC,Lower Goose Pond,,[email]_fws,8/26/2021 21:11,12.32101092,,823756,Smartweed,medium,0.15
{184EDFC3-1460-4CA8-817C-12CD1A4EBBE2},41.46181923,-120.5284161,MDC,Lower Goose Pond,,[email]_fws,8/26/2021 21:11,12.32101092,,NA,Other cover,NA,0.2
{184EDFC3-1460-4CA8-817C-12CD1A4EBBE2},41.46181923,-120.5284161,MDC,Lower Goose Pond,,[email]_fws,8/26/2021 21:11,12.32101092,,823756,Smartweed,high,0.35
