Refuge,Unit,RtCI90_lwr (ton),CI90lwr (ton),Cumulative Mass (ton),Unit Mass (ton),CI90upr (ton),MOE/Mean,Cumulative Area (ha),Objective,Mass (g/m2),SE (g/m2),CI90lwr (g/m2),CI90upr (g/m2)
KRN,KRN_4A_4A-5,31.962,30.115,38.942,38.942,49.047,0.179,18.098,Pass,215.168,31.451,166.395,271
KRN,KRN_4A_4A-7,61.293,58.348,73.888,34.947,92.293,0.17,36.689,Pass,187.983,26.291,148.375,234.105
KRN,KRN_5A_5A-6,88.152,83.829,105.557,31.669,130.776,0.165,50.786,Pass,224.639,31.065,177.595,281.3
KRN,KRN_5B_5B-7,104.674,99.484,124.745,19.188,154.086,0.161,62.84,Pass,159.189,22.377,125.5,198.91
KRN,KRN_4B_4B-3,120.768,114.755,142.859,18.114,175.167,0.155,81.814,Pass,95.469,14.556,73.4,121.6
KRN,KRN_5A_5A-5,135.507,128.942,159.874,17.015,195.446,0.152,95.18,Pass,127.3,16.646,102.29,157.205
KRN,KRN_5B_5B-8,150.796,144.017,176.46,16.586,213.324,0.145,114.536,Pass,85.687,11.427,68,105.1
KRN,KRN_6A_6A-3,164.636,157.792,191.513,15.053,229.15,0.14,136.124,Pass,69.73,8.93,56.3,85.205
KRN,KRN_4A_4A-4,177.359,169.731,205.708,14.195,245.449,0.138,156.731,Pass,68.884,11.904,50.9,90.1
KRN,KRN_4A_4A-1,189.684,181.719,219.522,13.814,261.465,0.136,176.199,Pass,70.958,12.024,53.2,92.3
KRN,KRN_4A_4A-2,201.328,193.05,232.485,12.963,276.221,0.134,193.654,Pass,74.265,12.111,56.2,95.5
KRN,KRN_5A_5A-7,211.816,203.673,244.85,12.365,290.865,0.135,213.286,Pass,62.982,12.598,44.695,86
KRN,KRN_4A_4A-3,220.863,211.951,255.366,10.515,303.97,0.135,221.238,Pass,132.238,22.343,98.595,172.8
KRN,KRN_4B_4B-4,229.1,219.81,264.781,9.415,315.15,0.135,229.839,Pass,109.477,13.148,89.795,132.5
KRN,KRN_4A_4A-6,234.803,225.351,270.88,6.099,322.165,0.133,255.269,Pass,23.983,3.547,18.7,30.3
KRN,KRN_5B_5B-3,240.181,230.934,276.936,6.056,328.805,0.133,278.556,Pass,26.004,4.491,19.3,33.9
KRN,KRN_4B_4B-2,245.384,235.81,282.812,5.876,335.655,0.132,296.222,Pass,33.262,7.663,22.4,47.4
KRN,KRN_5A_5A-3,250.328,240.405,288.17,5.359,341.678,0.131,317.438,Pass,25.259,5.72,17.2,35.6
KRN,KRN_6A_6A-1,255.284,245.179,293.287,5.116,347.112,0.13,339.262,Pass,23.444,3.119,18.7,28.9
KRN,KRN_6A_6A-2,260.185,250.15,298.339,5.052,352.376,0.128,359.498,Pass,24.963,3.231,19.9,30.6
KRN,KRN_6A_6A-5,263.154,253.145,301.511,3.173,355.751,0.127,373.279,Pass,23.021,2.831,18.7,28
KRN,KRN_6A_6A-4,266.157,256.086,304.682,3.171,359.078,0.126,384.776,Pass,27.584,3.07,22.8,32.9
KRN,KRN_5A_5A-1,268.554,258.398,307.13,2.447,361.735,0.126,403.503,Pass,13.068,1.694,10.5,16
KRN,KRN_5A_5A-4,270.574,260.136,309.255,2.125,364.144,0.125,422.424,Pass,11.232,1.414,9,13.7
KRN,KRN_5B_5B-2,271.834,261.783,310.779,1.525,365.746,0.125,434.354,Pass,12.781,1.981,9.8,16.3
KRN,KRN_5B_5B-1,272.955,262.812,311.937,1.157,367.098,0.125,443.58,Pass,12.544,1.555,10.1,15.2
MDC,MDC_Lower Goose Pond_Lower Goose Pond,73.869,68.148,100.387,100.387,142.909,0.264,73.435,NO,136.701,31.674,92.8,194.605
MDC,MDC_Gadwall_Gadwall,106.405,99.949,138.682,38.295,191.167,0.233,99.463,Pass,147.133,25.411,110.8,192.905
MDC,MDC_Flournoy Pond_Flournoy Pond,133.337,124.887,173.989,35.307,238.578,0.234,121.189,Pass,162.506,40.285,106.695,237.1
MDC,MDC_J Pond_J Pond,165.715,157.099,208.327,34.338,273.207,0.205,144.017,Pass,150.422,23.039,115.3,190.7
MDC,MDC_Matney 3_Matney 3,195.778,186.818,239.69,31.363,306.033,0.183,156.023,Pass,261.235,37.021,203.3,326.505
MDC,MDC_Matney 6_Matney 6,213.747,203.473,260.541,20.851,332.164,0.18,165.455,Pass,221.061,30.791,174.6,275.31
MDC,MDC_Matney 4 North_Matney 4 North,227.639,217.062,275.955,15.414,348.506,0.175,173.746,Pass,185.899,24.002,148.59,227.705
MDC,MDC_South Dam Pond_South Dam Pond,236.469,226.038,285.896,9.941,360.228,0.173,182.238,Pass,117.065,16.853,90.7,145.4
MDC,MDC_House Field_House Field,242.167,231.215,292.048,6.152,366.584,0.171,185.308,Pass,200.407,25.669,160.095,243.9
MDC,MDC_Upper Goose Pond_Upper Goose Pond,247.168,236.508,297.86,5.812,373.352,0.17,206.535,Pass,27.383,4.713,20.695,35.9
MDC,MDC_Matney 4 South_Matney 4 South,251.678,240.604,302.314,4.454,378.044,0.167,214.099,Pass,58.88,9.563,44.8,75.905
MDC,MDC_Matney 7_Matney 7,255.472,244.576,306.412,4.098,382.535,0.166,224.213,Pass,40.518,4.979,32.9,49.2
MDC,MDC_Matney 8_Matney 8,259.103,247.633,310.302,3.89,386.603,0.165,236.795,Pass,30.917,6.365,22.2,42.3
MDC,MDC_Grandma Tract 8_Grandma Tract 8,261.492,249.999,313.161,2.859,390.364,0.165,247.961,Pass,25.606,5.083,18.5,34.6
MDC,MDC_Grandma Tract 2_Grandma Tract 2,263.638,252.115,315.753,2.592,393.319,0.165,256.454,Pass,30.521,6.115,22,41.7
MDC,MDC_Grandma Tract 4_Grandma Tract 4,265.823,253.888,318.231,2.478,397.237,0.165,268.382,Pass,20.774,5.216,13.6,30.4
MDC,MDC_Grandma Tract 10_Grandma Tract 10,267.752,255.769,320.34,2.108,399.66,0.164,282.373,Pass,15.07,2.133,11.9,18.9
MDC,MDC_Grandma Tract 9_Grandma Tract 9,269.044,257.222,321.885,1.545,401.304,0.164,293.525,Pass,13.857,2.039,10.8,17.5
MDC,MDC_Grandma Tract 3_Grandma Tract 3,270.179,258.576,323.201,1.316,402.503,0.164,306.007,Pass,10.545,1.846,7.9,13.9
MDC,MDC_Grandma Tract 11_Grandma Tract 11,270.378,258.776,323.438,0.236,402.776,0.164,312.056,Pass,3.907,0.473,3.2,4.7
PIX,PIX_1_1,27.778,24.695,41.816,41.816,64.796,0.336,57.038,NO,73.312,21.625,43.295,113.6
PIX,PIX_3A_3A,35.463,32.328,50.228,8.412,74.178,0.294,87.027,NO,28.052,4.621,21.3,36.305
PIX,PIX_6_6,41.891,38.732,57.352,7.124,82.235,0.27,133.266,NO,15.407,2.503,11.7,19.7
PIX,PIX_4_4,47.911,44.486,63.775,6.423,89.109,0.249,151.327,Pass,35.561,6.176,26.9,46.6
PIX,PIX_4A_4A,53.524,50.015,70.163,6.388,96.586,0.237,169.599,Pass,34.962,5.807,26.495,45.3
PIX,PIX_3_3,58.034,54.209,75.591,5.428,103.567,0.232,189.168,Pass,27.736,6.563,18.6,39.605
PIX,PIX_2_2,62.999,59.095,80.854,5.263,108.933,0.221,209.242,Pass,26.22,3.797,20.4,32.705
PIX,PIX_9B_9B,67.003,62.854,85.613,4.759,114.604,0.217,222.736,Pass,35.266,6.346,26.295,46.8
PIX,PIX_8B_8B,70.005,65.607,89.032,3.419,118.688,0.214,240.523,Pass,19.221,3.467,14.2,25.4
PIX,PIX_2A_2A,72.232,67.858,92.069,3.037,122.632,0.215,262.954,Pass,13.54,4.34,7.9,21.4
PIX,PIX_9A_9A,74.725,70.243,94.969,2.9,126.139,0.213,275.301,Pass,23.489,3.903,17.9,30.7
PIX,PIX_8A_8A,75.834,71.294,96.314,1.345,127.854,0.213,286.926,Pass,11.566,2.254,8.3,15.6
SLW,SLW_Lewis 2_Lewis 2,4.252,3.767,7.383,7.383,13.17,0.424,17.284,NO,42.719,18.611,21.795,76.2
SLW,SLW_LIC_57,8.93,8.228,12.936,5.553,19.994,0.31,45.927,NO,19.385,3.936,13.9,26.3
SLW,SLW_Lewis 6_22,12.839,11.805,18.279,5.343,27.875,0.298,69.633,NO,22.539,6.844,13.995,35.005
SLW,SLW_Beach Lake 2_Beach Lake 2,15.054,13.805,21.813,3.534,33.493,0.31,84.694,NO,23.465,9.928,12.3,41.7
SLW,SLW_Lewis 1_22,17.13,15.677,25.297,3.484,39.307,0.323,96.643,NO,29.157,12.05,14.9,52.205
SLW,SLW_HQ-6_HQ-6,18.879,17.312,28.182,2.885,44.47,0.33,141.298,NO,6.462,3.005,3.1,12.205
SLW,SLW_HQ-7_27a,19.855,18.178,29.778,1.596,47.168,0.333,176.665,NO,4.512,1.951,2.2,8.2
SLW,SLW_Beach Lake 1_Beach Lake 1,20.603,18.944,30.719,0.94,48.46,0.329,193.128,NO,5.713,1.279,4,8
SLW,SLW_Beach Lake 3_Beach Lake 3,21.145,19.433,31.351,0.633,49.202,0.326,200.47,NO,8.616,1.508,6.4,11.2
SLW,SLW_HQ-5_HQ-5,21.453,19.692,31.799,0.447,50.012,0.325,210.066,NO,4.662,1.988,2.3,8.5
