GlobalID_VP,LIT,eventDate,recordedBy,unitName,subunitName,areaVisible,eventRemarks,taxonID,vernacularName,stratum,proportionVisibleArea
1,SLW,7/10/2019 15:25, KMO,Lewis 6,22,19.53792191,VP1,502210,Watergrass,medium,0.025
1,SLW,7/10/2019 15:25, KMO,Lewis 6,22,19.53792191,VP1,502210,Watergrass,low,0.05
1,SLW,7/10/2019 15:25, KMO,Lewis 6,22,19.53792191,VP1,502210,Watergrass,high,0.1
2,SLW,7/10/2019 18:17, KE,Lewis 6,22,6.479731083,VP2,41605,Swamp Timothy,low,0.025
2,SLW,7/10/2019 18:17, KE,Lewis 6,22,6.479731083,VP2,502210,Watergrass,high,0.025
2,SLW,7/10/2019 18:17, KE,Lewis 6,22,6.479731083,VP2,41605,Swamp Timothy,medium,0.05
2,SLW,7/10/2019 18:17, KE,Lewis 6,22,6.479731083,VP2,41605,Swamp Timothy,high,0.05
2,SLW,7/10/2019 18:17, KE,Lewis 6,22,6.479731083,VP2,502210,Watergrass,low,0.05
2,SLW,7/10/2019 18:17, KE,Lewis 6,22,6.479731083,VP2,502210,Watergrass,medium,0.05
3,SLW,7/10/2019 20:46, KE,Lewis 6,22,4.946310043,VP3,41605,Swamp Timothy,low,0.01
3,SLW,7/10/2019 20:46, KE,Lewis 6,22,4.946310043,VP3,41605,Swamp Timothy,medium,0.01
3,SLW,7/10/2019 20:46, KE,Lewis 6,22,4.946310043,VP3,41605,Swamp Timothy,high,0.01
3,SLW,7/10/2019 20:46, KE,Lewis 6,22,4.946310043,VP3,502210,Watergrass,low,0.15
3,SLW,7/10/2019 20:46, KE,Lewis 6,22,4.946310043,VP3,502210,Watergrass,high,0.2
3,SLW,7/10/2019 20:46, KE,Lewis 6,22,4.946310043,VP3,502210,Watergrass,medium,0.35
4,SAC,7/16/2019 19:25,KMO,T14,T14:2,7.612926006,,502210,Watergrass,low,0.025
4,SAC,7/16/2019 19:25,KMO,T14,T14:2,7.612926006,,502210,Watergrass,medium,0.25
4,SAC,7/16/2019 19:25,KMO,T14,T14:2,7.612926006,,502210,Watergrass,high,0.55
5,SAC,7/16/2019 19:55,KMO,T14,T14:2,3.512481689,15% non strata,502210,Watergrass,high,0.05
5,SAC,7/16/2019 19:55,KMO,T14,T14:2,3.512481689,15% non strata,502210,Watergrass,low,0.15
5,SAC,7/16/2019 19:55,KMO,T14,T14:2,3.512481689,15% non strata,502210,Watergrass,medium,0.65
6,SAC,7/16/2019 20:39,KMO,T14,T14:1,5.681427479,10% non strata,502210,Watergrass,low,0.05
6,SAC,7/16/2019 20:39,KMO,T14,T14:1,5.681427479,10% non strata,502210,Watergrass,high,0.3
6,SAC,7/16/2019 20:39,KMO,T14,T14:1,5.681427479,10% non strata,502210,Watergrass,medium,0.55
7,SAC,7/18/2019 17:40,Therese Burns,T14,T14:1,3.442942142,,502210,Watergrass,low,0.2
7,SAC,7/18/2019 17:40,Therese Burns,T14,T14:1,3.442942142,,502210,Watergrass,medium,0.3
7,SAC,7/18/2019 17:40,Therese Burns,T14,T14:1,3.442942142,,502210,Watergrass,high,0.35
8,SAC,7/18/2019 18:57,JM ,T14,T14:1,0.178432658,,502210,Watergrass,high,0.05
8,SAC,7/18/2019 18:57,JM ,T14,T14:1,0.178432658,,502210,Watergrass,medium,0.25
9,SAC,7/18/2019 19:12,Therese burns,T10,T10:3,6.686924458,,502210,Watergrass,medium,0.3
9,SAC,7/18/2019 19:12,Therese burns,T10,T10:3,6.686924458,,502210,Watergrass,low,0.35
9,SAC,7/18/2019 19:12,Therese burns,T10,T10:3,6.686924458,,502210,Watergrass,high,0.4
10,SAC,7/18/2019 19:22,Julis Michaels,T10,T10:3,4.897715092,,502210,Watergrass,medium,0.1
10,SAC,7/18/2019 19:22,Julis Michaels,T10,T10:3,4.897715092,,502210,Watergrass,high,0.7
11,SAC,7/18/2019 19:30,Julia,T10,T10:3,6.618320942,,502210,Watergrass,low,0.1
11,SAC,7/18/2019 19:30,Julia,T10,T10:3,6.618320942,,502210,Watergrass,medium,0.2
11,SAC,7/18/2019 19:30,Julia,T10,T10:3,6.618320942,,502210,Watergrass,high,0.5
12,SAC,7/18/2019 20:00,Therese burns,T10,T10:3,16.18720245,,502210,Watergrass,low,0.05
12,SAC,7/18/2019 20:00,Therese burns,T10,T10:3,16.18720245,,502210,Watergrass,high,0.35
12,SAC,7/18/2019 20:00,Therese burns,T10,T10:3,16.18720245,,502210,Watergrass,medium,0.4
13,SAC,7/21/2019 21:56,JM,P1A,P1A:1,0.464408427,,41605,Swamp Timothy,medium,0.15
13,SAC,7/21/2019 21:56,JM,P1A,P1A:1,0.464408427,,41605,Swamp Timothy,high,0.15
13,SAC,7/21/2019 21:56,JM,P1A,P1A:1,0.464408427,,NA,Other Cover,NA,0.7
14,SAC,7/21/2019 22:04,JM,P1A,P1A:1,5.327150345,,41605,Swamp Timothy,medium,0.1
14,SAC,7/21/2019 22:04,JM,P1A,P1A:1,5.327150345,,NA,Other Cover,NA,0.2
14,SAC,7/21/2019 22:04,JM,P1A,P1A:1,5.327150345,,41605,Swamp Timothy,high,0.7
15,SAC,7/21/2019 22:08,JM,P1A,P1A:1,0.783336878,,41605,Swamp Timothy,medium,0.2
15,SAC,7/21/2019 22:08,JM,P1A,P1A:1,0.783336878,,NA,Other Cover,NA,0.2
15,SAC,7/21/2019 22:08,JM,P1A,P1A:1,0.783336878,,41605,Swamp Timothy,high,0.6
16,SAC,7/21/2019 22:09, ,P1A,P1A:1,0.44902423,,41605,Swamp Timothy,low,0.1
16,SAC,7/21/2019 22:09, ,P1A,P1A:1,0.44902423,,41605,Swamp Timothy,high,0.4
16,SAC,7/21/2019 22:09, ,P1A,P1A:1,0.44902423,,NA,Other Cover,NA,0.5
17,SAC,7/21/2019 22:16,JM,P1A,P1A:1,8.135354042,,41605,Swamp Timothy,medium,0.2
17,SAC,7/21/2019 22:16,JM,P1A,P1A:1,8.135354042,,41605,Swamp Timothy,high,0.2
17,SAC,7/21/2019 22:16,JM,P1A,P1A:1,8.135354042,,41605,Swamp Timothy,low,0.3
17,SAC,7/21/2019 22:16,JM,P1A,P1A:1,8.135354042,,NA,Other Cover,NA,0.3
18,SAC,7/21/2019 22:20,JM,P1A,P1A:1,12.72207069,,41605,Swamp Timothy,low,0.15
18,SAC,7/21/2019 22:20,JM,P1A,P1A:1,12.72207069,,41605,Swamp Timothy,medium,0.15
18,SAC,7/21/2019 22:20,JM,P1A,P1A:1,12.72207069,,41605,Swamp Timothy,high,0.15
18,SAC,7/21/2019 22:20,JM,P1A,P1A:1,12.72207069,,NA,Other Cover,NA,0.55
19,SAC,7/21/2019 22:30,JM,P1A,P1A:1,2.246850491,,41605,Swamp Timothy,medium,0.2
19,SAC,7/21/2019 22:30,JM,P1A,P1A:1,2.246850491,,41605,Swamp Timothy,high,0.2
19,SAC,7/21/2019 22:30,JM,P1A,P1A:1,2.246850491,,NA,Other Cover,NA,0.6
20,SAC,7/21/2019 22:33,JM,P1A,P1A:1,2.892121077,,41605,Swamp Timothy,low,0.1
20,SAC,7/21/2019 22:33,JM,P1A,P1A:1,2.892121077,,41605,Swamp Timothy,medium,0.1
20,SAC,7/21/2019 22:33,JM,P1A,P1A:1,2.892121077,,NA,Other Cover,NA,0.8
21,SAC,7/21/2019 22:54,JM,P1A,P1A:1,0.68870914,,41605,Swamp Timothy,low,0.25
21,SAC,7/21/2019 22:54,JM,P1A,P1A:1,0.68870914,,502210,Watergrass,low,0.25
21,SAC,7/21/2019 22:54,JM,P1A,P1A:1,0.68870914,,NA,Other Cover,NA,0.5
22,SAC,7/22/2019 0:02,JM,P8,P8:1,19.45845604,,41605,Swamp Timothy,medium,0.05
22,SAC,7/22/2019 0:02,JM,P8,P8:1,19.45845604,,NA,Other Cover,NA,0.2
22,SAC,7/22/2019 0:02,JM,P8,P8:1,19.45845604,,41605,Swamp Timothy,high,0.75
23,SAC,7/22/2019 0:08,JM,P7A,P7A:4,8.640213966,,41605,Swamp Timothy,high,0.1
23,SAC,7/22/2019 0:08,JM,P7A,P7A:4,8.640213966,,502210,Watergrass,low,0.3
23,SAC,7/22/2019 0:08,JM,P7A,P7A:4,8.640213966,,NA,Other Cover,NA,0.3
23,SAC,7/22/2019 0:08,JM,P7A,P7A:4,8.640213966,,41605,Swamp Timothy,medium,0.35
24,SAC,7/22/2019 0:11,JM,P7A,P7A:4,11.64569473,,502210,Watergrass,low,0.15
24,SAC,7/22/2019 0:11,JM,P7A,P7A:4,11.64569473,,502210,Watergrass,high,0.2
24,SAC,7/22/2019 0:11,JM,P7A,P7A:4,11.64569473,,502210,Watergrass,medium,0.3
24,SAC,7/22/2019 0:11,JM,P7A,P7A:4,11.64569473,,NA,Other Cover,NA,0.35
25,SAC,7/22/2019 0:14,JM,P7A,P7A:4,10.24358368,,NA,Other Cover,NA,1
26,SAC,7/22/2019 0:18,JM,P7A,P7A:4,6.598392487,,NA,Other Cover,NA,1
27,SAC,7/22/2019 0:20,JM,P7A,P7A:4,1.69438684,,502210,Watergrass,medium,0.2
27,SAC,7/22/2019 0:20,JM,P7A,P7A:4,1.69438684,,502210,Watergrass,high,0.2
27,SAC,7/22/2019 0:20,JM,P7A,P7A:4,1.69438684,,NA,Other Cover,NA,0.6
28,SAC,7/22/2019 0:24,JM,P7A,P7A:4,4.972115993,,502210,Watergrass,low,0.15
28,SAC,7/22/2019 0:24,JM,P7A,P7A:4,4.972115993,,NA,Other Cover,NA,0.25
28,SAC,7/22/2019 0:24,JM,P7A,P7A:4,4.972115993,,502210,Watergrass,medium,0.3
28,SAC,7/22/2019 0:24,JM,P7A,P7A:4,4.972115993,,502210,Watergrass,high,0.3
29,SAC,7/22/2019 0:26,JM,P8,P8:1,4.359095097,,41605,Swamp Timothy,medium,0.1
29,SAC,7/22/2019 0:26,JM,P8,P8:1,4.359095097,,NA,Other Cover,NA,0.3
29,SAC,7/22/2019 0:26,JM,P8,P8:1,4.359095097,,41605,Swamp Timothy,high,0.6
30,SAC,7/22/2019 0:29,Julia,P8,P8:1,3.307507277,,NA,Other Cover,NA,0.3
30,SAC,7/22/2019 0:29,Julia,P8,P8:1,3.307507277,,41605,Swamp Timothy,high,0.7
31,SAC,7/22/2019 0:33,JM,P8,P8:1,2.342943668,,NA,Other Cover,NA,1
32,SAC,7/22/2019 0:37,JM,T36,T36:2,5.203733444,,502210,Watergrass,high,0.5
32,SAC,7/22/2019 0:37,JM,T36,T36:2,5.203733444,,NA,Other Cover,NA,0.5
33,SAC,7/22/2019 0:38,JM,T36,T36:2,2.997373819,recent standingn water/bare ground ,502210,Watergrass,high,0.1
33,SAC,7/22/2019 0:38,JM,T36,T36:2,2.997373819,recent standingn water/bare ground ,NA,Other Cover,NA,0.9
34,SAC,7/22/2019 0:40,JM,T36,T36:2,18.5065937,,502210,Watergrass,medium,0.25
34,SAC,7/22/2019 0:40,JM,T36,T36:2,18.5065937,,NA,Other Cover,NA,0.35
34,SAC,7/22/2019 0:40,JM,T36,T36:2,18.5065937,,502210,Watergrass,high,0.4
35,SAC,7/22/2019 0:46,JM,T35,T35:1,9.724488258,,502210,Watergrass,low,0.3
35,SAC,7/22/2019 0:46,JM,T35,T35:1,9.724488258,,NA,Other Cover,NA,0.3
35,SAC,7/22/2019 0:46,JM,T35,T35:1,9.724488258,,502210,Watergrass,medium,0.4
36,SAC,7/22/2019 0:47,JM,T35,T35:1,14.29727745,,41605,Swamp Timothy,high,0.15
36,SAC,7/22/2019 0:47,JM,T35,T35:1,14.29727745,,502210,Watergrass,low,0.2
36,SAC,7/22/2019 0:47,JM,T35,T35:1,14.29727745,,NA,Other Cover,NA,0.25
36,SAC,7/22/2019 0:47,JM,T35,T35:1,14.29727745,,502210,Watergrass,medium,0.4
37,SAC,7/22/2019 0:58,JM,T36,T36:1,7.741528988,,502210,Watergrass,low,0.15
37,SAC,7/22/2019 0:58,JM,T36,T36:1,7.741528988,,502210,Watergrass,high,0.15
37,SAC,7/22/2019 0:58,JM,T36,T36:1,7.741528988,,NA,Other Cover,NA,0.15
37,SAC,7/22/2019 0:58,JM,T36,T36:1,7.741528988,,502210,Watergrass,medium,0.6
38,SAC,7/22/2019 1:00,JM,T36,T36:2,0.771351397,Recently mowed,502210,Watergrass,high,0.2
38,SAC,7/22/2019 1:00,JM,T36,T36:2,0.771351397,Recently mowed,NA,Other Cover,NA,0.8
39,SAC,7/22/2019 1:02,JM,T36,T36:1,2.221808672,Recently mowed,NA,Other Cover,NA,1
40,SAC,7/22/2019 1:03,JM,T36,T36:1,1.713314533,,NA,Other Cover,NA,0.3
40,SAC,7/22/2019 1:03,JM,T36,T36:1,1.713314533,,502210,Watergrass,high,0.7
41,SAC,7/22/2019 1:06,JM,T36,T36:1,5.755812168,,502210,Watergrass,low,0.05
41,SAC,7/22/2019 1:06,JM,T36,T36:1,5.755812168,,NA,Other Cover,NA,0.15
41,SAC,7/22/2019 1:06,JM,T36,T36:1,5.755812168,,502210,Watergrass,medium,0.25
41,SAC,7/22/2019 1:06,JM,T36,T36:1,5.755812168,,502210,Watergrass,high,0.55
42,SAC,7/23/2019 19:31,JM,T35,T35:1,4.619299889,,NA,Other Cover,NA,0.1
42,SAC,7/23/2019 19:31,JM,T35,T35:1,4.619299889,,502210,Watergrass,low,0.2
42,SAC,7/23/2019 19:31,JM,T35,T35:1,4.619299889,,502210,Watergrass,medium,0.2
42,SAC,7/23/2019 19:31,JM,T35,T35:1,4.619299889,,502210,Watergrass,high,0.4
43,KRN,8/9/2019 15:38,LD,14,1.40E-01,3.919366121,Upland species. ,NA,Other Cover,NA,1
44,KRN,8/9/2019 15:42,LD,14,1.40E-01,7.463343143,,NA,Other Cover,NA,1
45,KRN,8/9/2019 15:46,TB,14,1.40E+00,8.419981003,,NA,Other Cover,NA,1
46,KRN,8/9/2019 15:55,GG,14,14D-2,1.504885674,,41605,Swamp Timothy,low,0.05
46,KRN,8/9/2019 15:55,GG,14,14D-2,1.504885674,,NA,Other Cover,NA,0.95
47,KRN,8/9/2019 16:08,GG,14,14D-2,4.039069653,,41605,Swamp Timothy,low,0.05
47,KRN,8/9/2019 16:08,GG,14,14D-2,4.039069653,,NA,Other Cover,NA,0.95
48,KRN,8/9/2019 16:15,LD,14,14G-1,1.309279919,,NA,Other Cover,NA,0.1
48,KRN,8/9/2019 16:15,LD,14,14G-1,1.309279919,,41605,Swamp Timothy,low,0.9
49,KRN,8/9/2019 16:17,GG,14,14D-2,2.432797909,Upland plants,NA,Other Cover,NA,1
50,KRN,8/9/2019 16:19,LD,14,14-F,0.941397607,,41605,Swamp Timothy,medium,0.2
50,KRN,8/9/2019 16:19,LD,14,14-F,0.941397607,,41605,Swamp Timothy,low,0.8
51,KRN,8/9/2019 16:20,LD,14,14-F,4.851398945,,41605,Swamp Timothy,low,0.1
51,KRN,8/9/2019 16:20,LD,14,14-F,4.851398945,,NA,Other Cover,NA,0.9
52,KRN,8/9/2019 16:25,TB,14,14G-1,11.8580513,,41605,Swamp Timothy,low,0.3
53,KRN,8/9/2019 16:32,TB,14,14G-1,9.526359558,,41605,Swamp Timothy,high,0.025
53,KRN,8/9/2019 16:32,TB,14,14G-1,9.526359558,,41605,Swamp Timothy,medium,0.1
53,KRN,8/9/2019 16:32,TB,14,14G-1,9.526359558,,41605,Swamp Timothy,low,0.25
54,KRN,8/9/2019 16:34,GG,14,14D-1,1.446039796,,41605,Swamp Timothy,low,0.05
54,KRN,8/9/2019 16:34,GG,14,14D-1,1.446039796,,NA,Other Cover,NA,0.95
55,KRN,8/9/2019 16:35,TB,14,14G-1,10.34914398,,41605,Swamp Timothy,medium,0.15
55,KRN,8/9/2019 16:35,TB,14,14G-1,10.34914398,,41605,Swamp Timothy,low,0.3
56,KRN,8/9/2019 16:41,LD,14,14G-1,2.506060839,,41605,Swamp Timothy,low,0.35
56,KRN,8/9/2019 16:41,LD,14,14G-1,2.506060839,,NA,Other Cover,NA,0.65
57,KRN,8/9/2019 16:42,GG,14,14D-1,3.804855347,,41605,Swamp Timothy,low,0.05
57,KRN,8/9/2019 16:42,GG,14,14D-1,3.804855347,,NA,Other Cover,NA,0.95
58,KRN,8/9/2019 16:59,LD,14,14G-2,0.422020674,,41605,Swamp Timothy,medium,0.4
58,KRN,8/9/2019 16:59,LD,14,14G-2,0.422020674,,41605,Swamp Timothy,low,0.6
59,KRN,8/9/2019 17:00,LD,14,14G-2,1.438381314,,NA,Other Cover,NA,1
60,KRN,8/9/2019 17:01,GG,14,14D-2,1.769409895,,41605,Swamp Timothy,low,0.05
60,KRN,8/9/2019 17:01,GG,14,14D-2,1.769409895,,NA,Other Cover,NA,0.95
61,KRN,8/9/2019 17:04,GG,14,14D-2,1.204807162,,NA,Other Cover,NA,1
62,KRN,8/9/2019 17:08,TB,14,14-F,4.665717125,,NA,Other Cover,NA,1
63,KRN,8/9/2019 17:11,LD,14,14C-1,1.621739507,,41605,Swamp Timothy,low,0.4
63,KRN,8/9/2019 17:11,LD,14,14C-1,1.621739507,,NA,Other Cover,NA,0.6
64,KRN,8/9/2019 17:13,GG,14,14A-1,7.40887022,"Timothy only in swale, observed while driving along lever",41605,Swamp Timothy,low,0.05
64,KRN,8/9/2019 17:13,GG,14,14A-1,7.40887022,"Timothy only in swale, observed while driving along lever",NA,Other Cover,NA,0.95
65,KRN,8/9/2019 17:14,TB,14,14C-2,1.877379298,,41605,Swamp Timothy,high,0.025
65,KRN,8/9/2019 17:14,TB,14,14C-2,1.877379298,,NA,Other Cover,NA,0.025
65,KRN,8/9/2019 17:14,TB,14,14C-2,1.877379298,,41605,Swamp Timothy,medium,0.3
65,KRN,8/9/2019 17:14,TB,14,14C-2,1.877379298,,41605,Swamp Timothy,low,0.65
66,KRN,8/9/2019 17:18,JM,14,14B-2,6.07414341,,41605,Swamp Timothy,low,0.1
66,KRN,8/9/2019 17:18,JM,14,14B-2,6.07414341,,NA,Other Cover,NA,0.9
67,KRN,,JM,14,14B-2,5.219707012,,41605,Swamp Timothy,low,0.025
67,KRN,,JM,14,14B-2,5.219707012,,NA,Other Cover,NA,0.95
68,KRN,8/9/2019 17:19,GG,14,14A-1,8.470789909,"Observed while driving, ",41605,Swamp Timothy,low,0.025
68,KRN,8/9/2019 17:19,GG,14,14A-1,8.470789909,"Observed while driving, ",NA,Other Cover,NA,0.95
69,KRN,8/9/2019 17:25,Tb,14,14C-2,5.40724802,,41605,Swamp Timothy,low,0.1
69,KRN,8/9/2019 17:25,Tb,14,14C-2,5.40724802,,41605,Swamp Timothy,high,0.25
69,KRN,8/9/2019 17:25,Tb,14,14C-2,5.40724802,,NA,Other Cover,NA,0.3
69,KRN,8/9/2019 17:25,Tb,14,14C-2,5.40724802,,41605,Swamp Timothy,medium,0.35
70,KRN,8/9/2019 17:35,JM,14,14B-1,4.008776188,,NA,Other Cover,NA,0.25
70,KRN,8/9/2019 17:35,JM,14,14B-1,4.008776188,,41605,Swamp Timothy,low,0.75
71,KRN,8/9/2019 17:42,JM,14,14B-1,10.77761173,,41605,Swamp Timothy,medium,0.15
71,KRN,8/9/2019 17:42,JM,14,14B-1,10.77761173,,NA,Other Cover,NA,0.35
71,KRN,8/9/2019 17:42,JM,14,14B-1,10.77761173,,41605,Swamp Timothy,low,0.5
72,KRN,8/9/2019 17:50,JM,14,14A-2,2.308494091,,41605,Swamp Timothy,low,0.025
72,KRN,8/9/2019 17:50,JM,14,14A-2,2.308494091,,NA,Other Cover,NA,0.95
73,KRN,8/9/2019 17:54,GG,14,14A-2,8.245195389,,41605,Swamp Timothy,low,0.025
73,KRN,8/9/2019 17:54,GG,14,14A-2,8.245195389,,NA,Other Cover,NA,0.95
74,KRN,8/9/2019 17:58,GG,14,14A-1,10.1858511,,41605,Swamp Timothy,low,0.05
74,KRN,8/9/2019 17:58,GG,14,14A-1,10.1858511,,NA,Other Cover,NA,0.95
75,SLW,8/12/2019 14:58,JM,Lewis 6,22,1.509268045,,502210,Watergrass,medium,0.1
75,SLW,8/12/2019 14:58,JM,Lewis 6,22,1.509268045,,502210,Watergrass,high,0.1
75,SLW,8/12/2019 14:58,JM,Lewis 6,22,1.509268045,,502210,Watergrass,low,0.3
76,SLW,8/12/2019 16:22,JM,Lewis 1,22,3.300486803,,41605,Swamp Timothy,medium,0.2
76,SLW,8/12/2019 16:22,JM,Lewis 1,22,3.300486803,,502210,Watergrass,medium,0.2
76,SLW,8/12/2019 16:22,JM,Lewis 1,22,3.300486803,,41605,Swamp Timothy,high,0.5
77,SLW,8/12/2019 16:27,JM,Lewis 1,22,3.519203901,Open water,502210,Watergrass,low,0.1
77,SLW,8/12/2019 16:27,JM,Lewis 1,22,3.519203901,Open water,502210,Watergrass,medium,0.1
78,SLW,8/12/2019 16:29,JM,Lewis 1,22,1.798696637,,502210,Watergrass,medium,0.05
78,SLW,8/12/2019 16:29,JM,Lewis 1,22,1.798696637,,502210,Watergrass,low,0.1
79,SLW,8/12/2019 16:54,JM,Beach Lake 3,Beach Lake 3,2.676165819,,41605,Swamp Timothy,high,0.25
80,SLW,8/12/2019 16:56,JM,Beach Lake 3,Beach Lake 3,1.561014533,,41605,Swamp Timothy,high,0.25
80,SLW,8/12/2019 16:56,JM,Beach Lake 3,Beach Lake 3,1.561014533,,NA,Other Cover,NA,0.75
