GlobalID_VP,LIT,eventDate,recordedBy,unitName,subunitName,areaVisible,eventRemarks,taxonID,vernacularName,stratum,proportionVisibleArea
81,SLW,8/12/2019 16:59,BT,Beach Lake 3,Beach Lake 3,2.889871597,,41605,Swamp Timothy,medium,0.3
81,SLW,8/12/2019 16:59,BT,Beach Lake 3,Beach Lake 3,2.889871597,,NA,Other Cover,NA,0.3
81,SLW,8/12/2019 16:59,BT,Beach Lake 3,Beach Lake 3,2.889871597,,41605,Swamp Timothy,low,0.4
82,SLW,8/12/2019 17:12,LD,Beach Lake 3,Beach Lake 3,1.555670738,,NA,Other Cover,NA,0.2
82,SLW,8/12/2019 17:12,LD,Beach Lake 3,Beach Lake 3,1.555670738,,41605,Swamp Timothy,low,0.3
82,SLW,8/12/2019 17:12,LD,Beach Lake 3,Beach Lake 3,1.555670738,,41605,Swamp Timothy,medium,0.5
83,SLW,8/12/2019 17:17,JM,Beach Lake 3,Beach Lake 3,1.643655181,,41605,Swamp Timothy,low,0.1
83,SLW,8/12/2019 17:17,JM,Beach Lake 3,Beach Lake 3,1.643655181,,NA,Other Cover,NA,0.4
83,SLW,8/12/2019 17:17,JM,Beach Lake 3,Beach Lake 3,1.643655181,,41605,Swamp Timothy,medium,0.5
84,SLW,8/12/2019 17:38,BT,Beach Lake 1,Beach Lake 1,3.419126749,,41605,Swamp Timothy,low,0.3
84,SLW,8/12/2019 17:38,BT,Beach Lake 1,Beach Lake 1,3.419126749,,41605,Swamp Timothy,medium,0.3
84,SLW,8/12/2019 17:38,BT,Beach Lake 1,Beach Lake 1,3.419126749,,NA,Other Cover,NA,0.4
85,SLW,8/12/2019 17:41,LD,Beach Lake 1,Beach Lake 1,3.491629601,,41605,Swamp Timothy,high,0.05
85,SLW,8/12/2019 17:41,LD,Beach Lake 1,Beach Lake 1,3.491629601,,41605,Swamp Timothy,low,0.3
85,SLW,8/12/2019 17:41,LD,Beach Lake 1,Beach Lake 1,3.491629601,,NA,Other Cover,NA,1
86,SLW,8/12/2019 17:45,LD,Beach Lake 1,Beach Lake 1,4.405035496,,41605,Swamp Timothy,medium,0.15
86,SLW,8/12/2019 17:45,LD,Beach Lake 1,Beach Lake 1,4.405035496,,41605,Swamp Timothy,low,0.5
87,SLW,8/12/2019 17:51,LD,Beach Lake 1,Beach Lake 1,3.5211761,,41605,Swamp Timothy,medium,0.2
87,SLW,8/12/2019 17:51,LD,Beach Lake 1,Beach Lake 1,3.5211761,,41605,Swamp Timothy,high,0.2
87,SLW,8/12/2019 17:51,LD,Beach Lake 1,Beach Lake 1,3.5211761,,NA,Other Cover,NA,0.25
87,SLW,8/12/2019 17:51,LD,Beach Lake 1,Beach Lake 1,3.5211761,,41605,Swamp Timothy,low,0.35
88,SLW,8/12/2019 7:21,JM,HQ-7,27a,8.292748451,,502210,Watergrass,medium,0.1
88,SLW,8/12/2019 7:21,JM,HQ-7,27a,8.292748451,,41605,Swamp Timothy,low,0.2
88,SLW,8/12/2019 7:21,JM,HQ-7,27a,8.292748451,,41605,Swamp Timothy,high,0.25
88,SLW,8/12/2019 7:21,JM,HQ-7,27a,8.292748451,,NA,Other Cover,NA,0.45
89,SLW,8/12/2019 19:08,JM,HQ-7,27a,2.679567099,Mixed in with smartweed overstory,41605,Swamp Timothy,medium,0.05
89,SLW,8/12/2019 19:08,JM,HQ-7,27a,2.679567099,Mixed in with smartweed overstory,NA,Other Cover,NA,0.1
89,SLW,8/12/2019 19:08,JM,HQ-7,27a,2.679567099,Mixed in with smartweed overstory,41605,Swamp Timothy,high,0.85
90,SLW,8/12/2019 19:17,JM,HQ-7,27a,1.52614522,,502210,Watergrass,low,0.1
90,SLW,8/12/2019 19:17,JM,HQ-7,27a,1.52614522,,41605,Swamp Timothy,low,0.15
90,SLW,8/12/2019 19:17,JM,HQ-7,27a,1.52614522,,502210,Watergrass,medium,0.2
91,SLW,8/12/2019 19:17,LD,HQ-7,27a,2.555262089,,41605,Swamp Timothy,high,0.2
91,SLW,8/12/2019 19:17,LD,HQ-7,27a,2.555262089,,NA,Other Cover,NA,0.3
91,SLW,8/12/2019 19:17,LD,HQ-7,27a,2.555262089,,41605,Swamp Timothy,medium,0.5
92,SLW,8/12/2019 19:20,JM,HQ-7,27a,1.383665681,Lots of cocklebur,41605,Swamp Timothy,high,0.1
92,SLW,8/12/2019 19:20,JM,HQ-7,27a,1.383665681,Lots of cocklebur,502210,Watergrass,medium,0.15
92,SLW,8/12/2019 19:20,JM,HQ-7,27a,1.383665681,Lots of cocklebur,41605,Swamp Timothy,medium,0.2
92,SLW,8/12/2019 19:20,JM,HQ-7,27a,1.383665681,Lots of cocklebur,NA,Other Cover,NA,0.55
93,SLW,8/12/2019 19:22,LD,HQ-7,27a,5.968152046,Non food species is knotgrass,41605,Swamp Timothy,medium,0.3
93,SLW,8/12/2019 19:22,LD,HQ-7,27a,5.968152046,Non food species is knotgrass,NA,Other Cover,NA,0.6
94,SLW,8/12/2019 19:25,JM,HQ-7,27a,3.150870323,Recently mowed,502210,Watergrass,low,0.1
94,SLW,8/12/2019 19:25,JM,HQ-7,27a,3.150870323,Recently mowed,NA,Other Cover,NA,0.2
94,SLW,8/12/2019 19:25,JM,HQ-7,27a,3.150870323,Recently mowed,41605,Swamp Timothy,high,0.7
95,SLW,8/12/2019 19:29,JM,HQ-7,27a,11.86081982,Upland,NA,Other Cover,NA,1
96,KRN,8/13/2019 22:02,GG,14,14G-2,4.87983799,,41605,Swamp Timothy,medium,0.05
96,KRN,8/13/2019 22:02,GG,14,14G-2,4.87983799,,41605,Swamp Timothy,low,0.3
96,KRN,8/13/2019 22:02,GG,14,14G-2,4.87983799,,NA,Other Cover,NA,0.65
97,KRN,8/13/2019 22:06,GG,14,14G-2,6.440118313,,41605,Swamp Timothy,low,0.025
97,KRN,8/13/2019 22:06,GG,14,14G-2,6.440118313,,NA,Other Cover,NA,0.95
98,KRN,8/13/2019 22:08,GG,14,14G-2,3.871667862,,41605,Swamp Timothy,low,0.025
98,KRN,8/13/2019 22:08,GG,14,14G-2,3.871667862,,NA,Other Cover,NA,0.95
99,KRN,8/13/2019 22:16,GG,14,14G-2,2.90016222,,41605,Swamp Timothy,medium,0.025
99,KRN,8/13/2019 22:16,GG,14,14G-2,2.90016222,,41605,Swamp Timothy,low,0.15
99,KRN,8/13/2019 22:16,GG,14,14G-2,2.90016222,,NA,Other Cover,NA,0.8
100,KRN,8/13/2019 22:27,GG,14,1.40E+00,2.35426116,,41605,Swamp Timothy,low,0.15
100,KRN,8/13/2019 22:27,GG,14,1.40E+00,2.35426116,,NA,Other Cover,NA,0.85
101,KRN,8/13/2019 22:31,GG,14,14-F,6.416127205,,41605,Swamp Timothy,medium,0.05
101,KRN,8/13/2019 22:31,GG,14,14-F,6.416127205,,41605,Swamp Timothy,low,0.2
101,KRN,8/13/2019 22:31,GG,14,14-F,6.416127205,,NA,Other Cover,NA,0.75
102,KRN,8/13/2019 22:47,GG,14,14C-1,3.48362875,,41605,Swamp Timothy,medium,0.05
102,KRN,8/13/2019 22:47,GG,14,14C-1,3.48362875,,41605,Swamp Timothy,low,0.3
102,KRN,8/13/2019 22:47,GG,14,14C-1,3.48362875,,NA,Other Cover,NA,0.65
103,KRN,8/13/2019 22:49,GG,14,14C-1,5.741197586,,41605,Swamp Timothy,medium,0.025
103,KRN,8/13/2019 22:49,GG,14,14C-1,5.741197586,,41605,Swamp Timothy,low,0.1
103,KRN,8/13/2019 22:49,GG,14,14C-1,5.741197586,,NA,Other Cover,NA,0.85
104,KRN,8/13/2019 22:51,GG,14,14C-1,2.240413666,,NA,Other Cover,NA,1
105,PIX,8/14/2019 16:39,GG,9B,9B,6.219445705,,41605,Swamp Timothy,high,0.15
105,PIX,8/14/2019 16:39,GG,9B,9B,6.219445705,,41605,Swamp Timothy,medium,0.25
105,PIX,8/14/2019 16:39,GG,9B,9B,6.219445705,,41605,Swamp Timothy,low,0.6
106,PIX,8/14/2019 16:41,GG,9B,9B,2.887755632,,502210,Watergrass,low,0.01
106,PIX,8/14/2019 16:41,GG,9B,9B,2.887755632,,41605,Swamp Timothy,high,0.1
106,PIX,8/14/2019 16:41,GG,9B,9B,2.887755632,,41605,Swamp Timothy,medium,0.35
106,PIX,8/14/2019 16:41,GG,9B,9B,2.887755632,,41605,Swamp Timothy,low,0.55
107,PIX,8/14/2019 16:43,GG,9B,9B,4.296792984,,502210,Watergrass,low,0.025
107,PIX,8/14/2019 16:43,GG,9B,9B,4.296792984,,41605,Swamp Timothy,high,0.15
107,PIX,8/14/2019 16:43,GG,9B,9B,4.296792984,,41605,Swamp Timothy,medium,0.25
107,PIX,8/14/2019 16:43,GG,9B,9B,4.296792984,,41605,Swamp Timothy,low,0.55
108,PIX,8/14/2019 16:45,GG,9B,9B,2.78527236,,41605,Swamp Timothy,low,0.15
108,PIX,8/14/2019 16:45,GG,9B,9B,2.78527236,,41605,Swamp Timothy,medium,0.3
108,PIX,8/14/2019 16:45,GG,9B,9B,2.78527236,,41605,Swamp Timothy,high,0.55
109,PIX,8/14/2019 16:52,GG,8A,8A,15.8761425,,41605,Swamp Timothy,high,0.15
109,PIX,8/14/2019 16:52,GG,8A,8A,15.8761425,,41605,Swamp Timothy,medium,0.3
109,PIX,8/14/2019 16:52,GG,8A,8A,15.8761425,,41605,Swamp Timothy,low,0.55
110,PIX,8/14/2019 16:56,GG,8B,8B,27.6593914,,NA,Other Cover,NA,0.05
110,PIX,8/14/2019 16:56,GG,8B,8B,27.6593914,,41605,Swamp Timothy,high,0.1
110,PIX,8/14/2019 16:56,GG,8B,8B,27.6593914,,41605,Swamp Timothy,low,0.25
110,PIX,8/14/2019 16:56,GG,8B,8B,27.6593914,,41605,Swamp Timothy,medium,0.6
111,PIX,8/14/2019 17:06,GG,7B,7B,14.7839613,,41605,Swamp Timothy,high,0.1
111,PIX,8/14/2019 17:06,GG,7B,7B,14.7839613,,41605,Swamp Timothy,medium,0.25
111,PIX,8/14/2019 17:06,GG,7B,7B,14.7839613,,41605,Swamp Timothy,low,0.65
112,PIX,8/14/2019 17:13,GG,6,6,12.47113037,,41605,Swamp Timothy,low,0.05
112,PIX,8/14/2019 17:13,GG,6,6,12.47113037,,41605,Swamp Timothy,medium,0.1
112,PIX,8/14/2019 17:13,GG,6,6,12.47113037,,41605,Swamp Timothy,high,0.1
112,PIX,8/14/2019 17:13,GG,6,6,12.47113037,,NA,Other Cover,NA,0.75
113,PIX,8/14/2019 17:18,GG,6,6,15.7602644,,41605,Swamp Timothy,low,0.05
113,PIX,8/14/2019 17:18,GG,6,6,15.7602644,,41605,Swamp Timothy,medium,0.05
113,PIX,8/14/2019 17:18,GG,6,6,15.7602644,,NA,Other Cover,NA,0.9
114,PIX,8/14/2019 17:20,GG,6,6,8.461650848,,41605,Swamp Timothy,high,0.025
114,PIX,8/14/2019 17:20,GG,6,6,8.461650848,,41605,Swamp Timothy,medium,0.1
114,PIX,8/14/2019 17:20,GG,6,6,8.461650848,,41605,Swamp Timothy,low,0.25
114,PIX,8/14/2019 17:20,GG,6,6,8.461650848,,NA,Other Cover,NA,0.6
115,PIX,8/14/2019 17:28,GG,1,1,12.01383972,,41605,Swamp Timothy,low,0.15
115,PIX,8/14/2019 17:28,GG,1,1,12.01383972,,41605,Swamp Timothy,high,0.15
115,PIX,8/14/2019 17:28,GG,1,1,12.01383972,,41605,Swamp Timothy,medium,0.2
115,PIX,8/14/2019 17:28,GG,1,1,12.01383972,,NA,Other Cover,NA,0.5
116,PIX,8/14/2019 17:53,GG,2A,2A,6.142618179,,41605,Swamp Timothy,high,0.05
116,PIX,8/14/2019 17:53,GG,2A,2A,6.142618179,,41605,Swamp Timothy,low,0.1
116,PIX,8/14/2019 17:53,GG,2A,2A,6.142618179,,41605,Swamp Timothy,medium,0.15
116,PIX,8/14/2019 17:53,GG,2A,2A,6.142618179,,NA,Other Cover,NA,0.7
117,PIX,8/14/2019 17:58,GG,1,1,10.93135548,,41605,Swamp Timothy,high,0.15
117,PIX,8/14/2019 17:58,GG,1,1,10.93135548,,NA,Other Cover,NA,0.2
117,PIX,8/14/2019 17:58,GG,1,1,10.93135548,,41605,Swamp Timothy,medium,0.3
117,PIX,8/14/2019 17:58,GG,1,1,10.93135548,,41605,Swamp Timothy,low,0.35
118,PIX,8/14/2019 18:02,GG,2,2,11.74617195,,502210,Watergrass,medium,0.05
118,PIX,8/14/2019 18:02,GG,2,2,11.74617195,,502210,Watergrass,high,0.05
118,PIX,8/14/2019 18:02,GG,2,2,11.74617195,,41605,Swamp Timothy,high,0.2
118,PIX,8/14/2019 18:02,GG,2,2,11.74617195,,41605,Swamp Timothy,low,0.3
118,PIX,8/14/2019 18:02,GG,2,2,11.74617195,,41605,Swamp Timothy,medium,0.4
119,PIX,8/14/2019 18:06,GG,3A,3A,9.023389816,,502210,Watergrass,high,0.05
119,PIX,8/14/2019 18:06,GG,3A,3A,9.023389816,,41605,Swamp Timothy,low,0.15
119,PIX,8/14/2019 18:06,GG,3A,3A,9.023389816,,502210,Watergrass,medium,0.15
119,PIX,8/14/2019 18:06,GG,3A,3A,9.023389816,,41605,Swamp Timothy,high,0.35
119,PIX,8/14/2019 18:06,GG,3A,3A,9.023389816,,41605,Swamp Timothy,medium,0.4
120,PIX,8/14/2019 18:10,GG,2,2,15.35193157,,502210,Watergrass,low,0.05
120,PIX,8/14/2019 18:10,GG,2,2,15.35193157,,502210,Watergrass,medium,0.05
120,PIX,8/14/2019 18:10,GG,2,2,15.35193157,,41605,Swamp Timothy,high,0.15
120,PIX,8/14/2019 18:10,GG,2,2,15.35193157,,41605,Swamp Timothy,medium,0.35
120,PIX,8/14/2019 18:10,GG,2,2,15.35193157,,41605,Swamp Timothy,low,0.45
121,PIX,8/14/2019 18:16,GG,4A,4A,13.17222786,,502210,Watergrass,high,0.05
121,PIX,8/14/2019 18:16,GG,4A,4A,13.17222786,,502210,Watergrass,medium,0.1
121,PIX,8/14/2019 18:16,GG,4A,4A,13.17222786,,41605,Swamp Timothy,low,0.15
121,PIX,8/14/2019 18:16,GG,4A,4A,13.17222786,,502210,Watergrass,low,0.2
121,PIX,8/14/2019 18:16,GG,4A,4A,13.17222786,,41605,Swamp Timothy,medium,0.3
121,PIX,8/14/2019 18:16,GG,4A,4A,13.17222786,,41605,Swamp Timothy,high,0.4
122,PIX,8/14/2019 18:18,GG,3,3,14.15749454,,502210,Watergrass,low,0.05
122,PIX,8/14/2019 18:18,GG,3,3,14.15749454,,41605,Swamp Timothy,high,0.1
122,PIX,8/14/2019 18:18,GG,3,3,14.15749454,,41605,Swamp Timothy,medium,0.35
122,PIX,8/14/2019 18:18,GG,3,3,14.15749454,,41605,Swamp Timothy,low,0.55
123,PIX,8/14/2019 18:21,GG,4A,4A,17.87624741,,502210,Watergrass,medium,0.05
123,PIX,8/14/2019 18:21,GG,4A,4A,17.87624741,,502210,Watergrass,low,0.15
123,PIX,8/14/2019 18:21,GG,4A,4A,17.87624741,,NA,Other Cover,NA,0.15
123,PIX,8/14/2019 18:21,GG,4A,4A,17.87624741,,41605,Swamp Timothy,medium,0.2
123,PIX,8/14/2019 18:21,GG,4A,4A,17.87624741,,41605,Swamp Timothy,high,0.2
123,PIX,8/14/2019 18:21,GG,4A,4A,17.87624741,,41605,Swamp Timothy,low,0.35
124,PIX,8/14/2019 18:27,GG,4,4,37.42992401,,502210,Watergrass,low,0.05
124,PIX,8/14/2019 18:27,GG,4,4,37.42992401,,NA,Other Cover,NA,0.05
124,PIX,8/14/2019 18:27,GG,4,4,37.42992401,,502210,Watergrass,medium,0.1
124,PIX,8/14/2019 18:27,GG,4,4,37.42992401,,41605,Swamp Timothy,high,0.15
124,PIX,8/14/2019 18:27,GG,4,4,37.42992401,,41605,Swamp Timothy,medium,0.2
124,PIX,8/14/2019 18:27,GG,4,4,37.42992401,,41605,Swamp Timothy,low,0.55
125,KRN,8/14/2019 20:55,GG,4B,4B-1,35.84605026,,41605,Swamp Timothy,high,0.15
125,KRN,8/14/2019 20:55,GG,4B,4B-1,35.84605026,,41605,Swamp Timothy,low,0.2
125,KRN,8/14/2019 20:55,GG,4B,4B-1,35.84605026,,NA,Other Cover,NA,0.3
125,KRN,8/14/2019 20:55,GG,4B,4B-1,35.84605026,,41605,Swamp Timothy,medium,0.35
126,KRN,8/14/2019 21:00,GG,4B,4B-2,15.81413937,,41605,Swamp Timothy,medium,0.05
126,KRN,8/14/2019 21:00,GG,4B,4B-2,15.81413937,,41605,Swamp Timothy,low,0.25
126,KRN,8/14/2019 21:00,GG,4B,4B-2,15.81413937,,NA,Other Cover,NA,0.7
127,KRN,8/14/2019 21:02,GG,4B,4B-2,13.4189539,,41605,Swamp Timothy,medium,0.1
127,KRN,8/14/2019 21:02,GG,4B,4B-2,13.4189539,,NA,Other Cover,NA,0.2
127,KRN,8/14/2019 21:02,GG,4B,4B-2,13.4189539,,41605,Swamp Timothy,low,0.7
128,KRN,8/14/2019 21:05,GG,4B,4B-4,6.179788589,,41605,Swamp Timothy,medium,0.05
128,KRN,8/14/2019 21:05,GG,4B,4B-4,6.179788589,,NA,Other Cover,NA,0.25
128,KRN,8/14/2019 21:05,GG,4B,4B-4,6.179788589,,41605,Swamp Timothy,low,0.7
129,KRN,8/14/2019 21:09,GG,4B,4B-4,1.7538445,,41605,Swamp Timothy,low,0.15
129,KRN,8/14/2019 21:09,GG,4B,4B-4,1.7538445,,NA,Other Cover,NA,0.85
130,KRN,8/14/2019 21:12,GG,4B,4B-4,2.244268894,,41605,Swamp Timothy,low,0.05
130,KRN,8/14/2019 21:12,GG,4B,4B-4,2.244268894,,NA,Other Cover,NA,0.95
131,KRN,8/14/2019 21:18,GG,4A,4A-6,10.97426987,,41605,Swamp Timothy,low,0.1
131,KRN,8/14/2019 21:18,GG,4A,4A-6,10.97426987,,NA,Other Cover,NA,0.9
132,KRN,8/14/2019 21:23,GG,4A,4A-7,9.881828308,,41605,Swamp Timothy,medium,0.1
132,KRN,8/14/2019 21:23,GG,4A,4A-7,9.881828308,,NA,Other Cover,NA,0.2
132,KRN,8/14/2019 21:23,GG,4A,4A-7,9.881828308,,41605,Swamp Timothy,low,0.7
133,KRN,8/14/2019 21:26,GG,4A,4A-7,8.916666031,,41605,Swamp Timothy,medium,0.05
133,KRN,8/14/2019 21:26,GG,4A,4A-7,8.916666031,,41605,Swamp Timothy,low,0.15
133,KRN,8/14/2019 21:26,GG,4A,4A-7,8.916666031,,NA,Other Cover,NA,0.8
134,KRN,8/14/2019 21:29,GG,4A,4A-5,13.89373016,,NA,Other Cover,NA,0.05
134,KRN,8/14/2019 21:29,GG,4A,4A-5,13.89373016,,41605,Swamp Timothy,low,0.15
134,KRN,8/14/2019 21:29,GG,4A,4A-5,13.89373016,,41605,Swamp Timothy,medium,0.2
134,KRN,8/14/2019 21:29,GG,4A,4A-5,13.89373016,,41605,Swamp Timothy,high,0.6
135,KRN,8/14/2019 21:31,GG,4A,4A-5,9.267093658,,NA,Other Cover,NA,0.05
135,KRN,8/14/2019 21:31,GG,4A,4A-5,9.267093658,,41605,Swamp Timothy,low,0.15
135,KRN,8/14/2019 21:31,GG,4A,4A-5,9.267093658,,41605,Swamp Timothy,high,0.35
135,KRN,8/14/2019 21:31,GG,4A,4A-5,9.267093658,,41605,Swamp Timothy,medium,0.45
136,KRN,8/14/2019 21:34,GG,4A,4A-5,4.96756506,,41605,Swamp Timothy,medium,0.25
136,KRN,8/14/2019 21:34,GG,4A,4A-5,4.96756506,,NA,Other Cover,NA,0.25
136,KRN,8/14/2019 21:34,GG,4A,4A-5,4.96756506,,41605,Swamp Timothy,low,0.5
137,KRN,8/14/2019 21:36,GG,4A,4A-2,8.684185028,,NA,Other Cover,NA,0.1
137,KRN,8/14/2019 21:36,GG,4A,4A-2,8.684185028,,41605,Swamp Timothy,low,0.2
137,KRN,8/14/2019 21:36,GG,4A,4A-2,8.684185028,,41605,Swamp Timothy,high,0.25
137,KRN,8/14/2019 21:36,GG,4A,4A-2,8.684185028,,502210,Watergrass,low,0.25
137,KRN,8/14/2019 21:36,GG,4A,4A-2,8.684185028,,41605,Swamp Timothy,medium,0.35
138,KRN,8/14/2019 21:40,GG,4A,4A-2,10.60793018,,41605,Swamp Timothy,low,0.05
138,KRN,8/14/2019 21:40,GG,4A,4A-2,10.60793018,,NA,Other Cover,NA,0.15
138,KRN,8/14/2019 21:40,GG,4A,4A-2,10.60793018,,41605,Swamp Timothy,high,0.2
138,KRN,8/14/2019 21:40,GG,4A,4A-2,10.60793018,,502210,Watergrass,low,0.2
138,KRN,8/14/2019 21:40,GG,4A,4A-2,10.60793018,,41605,Swamp Timothy,medium,0.5
139,KRN,8/14/2019 21:42,GG,4A,4A-2,7.27458477,,41605,Swamp Timothy,low,0.1
139,KRN,8/14/2019 21:42,GG,4A,4A-2,7.27458477,,NA,Other Cover,NA,0.1
139,KRN,8/14/2019 21:42,GG,4A,4A-2,7.27458477,,502210,Watergrass,low,0.15
139,KRN,8/14/2019 21:42,GG,4A,4A-2,7.27458477,,41605,Swamp Timothy,high,0.35
139,KRN,8/14/2019 21:42,GG,4A,4A-2,7.27458477,,41605,Swamp Timothy,medium,0.4
140,KRN,8/14/2019 21:45,GG,4A,4A-1,17.58425713,,41605,Swamp Timothy,low,0.35
140,KRN,8/14/2019 21:45,GG,4A,4A-1,17.58425713,,NA,Other Cover,NA,0.65
141,KRN,8/14/2019 21:47,GG,4A,4A-1,14.15048313,,41605,Swamp Timothy,low,0.35
