GlobalID_CP,decimalLongitude,decimalLatitude,LIT,unitName,subunitName,recordedBy,eventDate,plotStatus,eventRemarks,taxonID,vernacularName,stratum,proportionVisibleArea
264,-119.6216272,35.74201506,KRN,5B,5B-2,GG,8/31/2020 18:34,Complete,,41605,Swamp Timothy,high,0.7
265,-119.6136783,35.74179133,KRN,5B,5B-5,GG,8/31/2020 16:45,Complete,,41605,Swamp Timothy,high,0.1
265,-119.6136783,35.74179133,KRN,5B,5B-5,GG,8/31/2020 16:45,Complete,,41605,Swamp Timothy,medium,0.1
265,-119.6136783,35.74179133,KRN,5B,5B-5,GG,8/31/2020 16:45,Complete,,41605,Swamp Timothy,low,0.5
265,-119.6136783,35.74179133,KRN,5B,5B-5,GG,8/31/2020 16:45,Complete,,NA,Other cover,NA,0.95
271,-119.6186121,35.74274127,KRN,5B,5B-3,GG,8/31/2020 18:05,Complete,,41605,Swamp Timothy,low,0.025
273,-119.6103204,35.74277801,KRN,5B,5B-7,GG,8/31/2020 16:23,Complete,,41605,Swamp Timothy,low,0.2
273,-119.6103204,35.74277801,KRN,5B,5B-7,GG,8/31/2020 16:23,Complete,,41605,Swamp Timothy,high,0.8
273,-119.6103204,35.74277801,KRN,5B,5B-7,GG,8/31/2020 16:23,Complete,,NA,Other cover,NA,0.95
274,-119.619914,35.74331858,KRN,5B,5B-2,GG,8/31/2020 18:42,Complete,,41605,Swamp Timothy,low,0.025
274,-119.619914,35.74331858,KRN,5B,5B-2,GG,8/31/2020 18:42,Complete,,NA,Other cover,NA,0.75
276,-119.6215472,35.74390518,KRN,5B,5B-1,GG,9/1/2020 14:53,Complete,,41605,Swamp Timothy,low,0.25
276,-119.6215472,35.74390518,KRN,5B,5B-1,GG,9/1/2020 14:53,Complete,,NA,Other cover,NA,0.75
280,-119.6168988,35.74404475,KRN,5B,5B-3,GG,8/31/2020 17:49,Complete,,41605,Swamp Timothy,low,0.05
280,-119.6168988,35.74404475,KRN,5B,5B-3,GG,8/31/2020 17:49,Complete,,41605,Swamp Timothy,high,0.2
280,-119.6168988,35.74404475,KRN,5B,5B-3,GG,8/31/2020 17:49,Complete,,NA,Other cover,NA,0.8
281,-119.6139179,35.74396079,KRN,5B,5B-5,,01/00/1900 00:00,Complete,,41605,Swamp Timothy,medium,0.05
281,-119.6139179,35.74396079,KRN,5B,5B-5,,01/00/1900 00:00,Complete,,NA,Other cover,NA,0.1
281,-119.6139179,35.74396079,KRN,5B,5B-5,,01/00/1900 00:00,Complete,,41605,Swamp Timothy,low,0.15
289,-119.6102517,35.74439811,KRN,5B,5B-6,GG,9/1/2020 15:54,Complete,,41605,Swamp Timothy,high,0.25
289,-119.6102517,35.74439811,KRN,5B,5B-6,GG,9/1/2020 15:54,Complete,,41605,Swamp Timothy,low,0.65
290,-119.6198455,35.74493869,KRN,5B,5B-1,GG,9/1/2020 15:26,Complete,,NA,Other cover,NA,0.05
290,-119.6198455,35.74493869,KRN,5B,5B-1,GG,9/1/2020 15:26,Complete,,41605,Swamp Timothy,medium,0.2
290,-119.6198455,35.74493869,KRN,5B,5B-1,GG,9/1/2020 15:26,Complete,,41605,Swamp Timothy,high,0.8
293,-119.6175041,35.74541348,KRN,5B,5B-3,GG,8/31/2020 17:36,Complete,,41605,Swamp Timothy,medium,0.15
293,-119.6175041,35.74541348,KRN,5B,5B-3,GG,8/31/2020 17:36,Complete,,NA,Other cover,NA,0.4
293,-119.6175041,35.74541348,KRN,5B,5B-3,GG,8/31/2020 17:36,Complete,,41605,Swamp Timothy,high,0.8
296,-119.6214673,35.74579531,KRN,5B,5B-1,,01/00/1900 00:00,Complete,,41605,Swamp Timothy,medium,0.05
296,-119.6214673,35.74579531,KRN,5B,5B-1,,01/00/1900 00:00,Complete,,41605,Swamp Timothy,low,0.1
296,-119.6214673,35.74579531,KRN,5B,5B-1,,01/00/1900 00:00,Complete,,41605,Swamp Timothy,high,0.45
296,-119.6214673,35.74579531,KRN,5B,5B-1,,01/00/1900 00:00,Complete,,NA,Other cover,NA,0.85
304,-119.6138149,35.74639094,KRN,5B,5B-5,GG,8/31/2020 17:09,Complete,,41605,Swamp Timothy,medium,0.05
304,-119.6138149,35.74639094,KRN,5B,5B-5,GG,8/31/2020 17:09,Complete,,41605,Swamp Timothy,low,0.1
304,-119.6138149,35.74639094,KRN,5B,5B-5,GG,8/31/2020 17:09,Complete,,NA,Other cover,NA,0.9
305,-119.6068593,35.74619473,KRN,5B,5B-6,GG,9/1/2020 16:39,Complete,,41605,Swamp Timothy,low,0.025
305,-119.6068593,35.74619473,KRN,5B,5B-6,GG,9/1/2020 16:39,Complete,,41605,Swamp Timothy,medium,0.05
305,-119.6068593,35.74619473,KRN,5B,5B-6,GG,9/1/2020 16:39,Complete,,NA,Other cover,NA,0.9
308,-119.611462,35.74713562,KRN,6A,6A-2,GG,9/1/2020 18:30,Complete,,41605,Swamp Timothy,low,0.1
308,-119.611462,35.74713562,KRN,6A,6A-2,GG,9/1/2020 18:30,Complete,,NA,Other cover,NA,0.45
309,-119.605477,35.74750738,KRN,6A,6A-5,GG,9/1/2020 16:54,Complete,,41605,Swamp Timothy,low,0.1
309,-119.605477,35.74750738,KRN,6A,6A-5,GG,9/1/2020 16:54,Complete,,41605,Swamp Timothy,medium,0.2
309,-119.605477,35.74750738,KRN,6A,6A-5,GG,9/1/2020 16:54,Complete,,41605,Swamp Timothy,high,0.25
310,-119.6154023,35.74805769,KRN,6A,6A-1,GG,9/2/2020 15:17,Complete,,NA,Other cover,NA,0.15
310,-119.6154023,35.74805769,KRN,6A,6A-1,GG,9/2/2020 15:17,Complete,,41605,Swamp Timothy,high,0.4
310,-119.6154023,35.74805769,KRN,6A,6A-1,GG,9/2/2020 15:17,Complete,,41605,Swamp Timothy,low,0.6
313,-119.6038094,35.7477306,KRN,6A,6A-5,GG,9/1/2020 17:01,Complete,,41605,Swamp Timothy,medium,0.25
313,-119.6038094,35.7477306,KRN,6A,6A-5,GG,9/1/2020 17:01,Complete,,41605,Swamp Timothy,high,0.3
313,-119.6038094,35.7477306,KRN,6A,6A-5,GG,9/1/2020 17:01,Complete,,41605,Swamp Timothy,low,0.3
322,-119.61434,35.7496498,KRN,6A,6A-1,GG,9/2/2020 15:23,Complete,,41605,Swamp Timothy,low,0.5
322,-119.61434,35.7496498,KRN,6A,6A-1,GG,9/2/2020 15:23,Complete,,41605,Swamp Timothy,medium,0.5
323,-119.6017531,35.74929449,KRN,6A,6A-5,GG,9/1/2020 17:13,Complete,,41605,Swamp Timothy,medium,0.35
323,-119.6017531,35.74929449,KRN,6A,6A-5,GG,9/1/2020 17:13,Complete,,NA,Other cover,NA,0.5
323,-119.6017531,35.74929449,KRN,6A,6A-5,GG,9/1/2020 17:13,Complete,,41605,Swamp Timothy,low,0.65
327,-119.6010447,35.7503558,KRN,6A,6A-4,GG,9/1/2020 17:28,Complete,,41605,Swamp Timothy,low,0.2
327,-119.6010447,35.7503558,KRN,6A,6A-4,GG,9/1/2020 17:28,Complete,,41605,Swamp Timothy,high,0.3
327,-119.6010447,35.7503558,KRN,6A,6A-4,GG,9/1/2020 17:28,Complete,,NA,Other cover,NA,0.6
329,-119.6043341,35.75098948,KRN,6A,6A-4,GG,9/1/2020 17:51,Complete,,41605,Swamp Timothy,high,0.15
329,-119.6043341,35.75098948,KRN,6A,6A-4,GG,9/1/2020 17:51,Complete,,41605,Swamp Timothy,low,0.25
330,-119.6030091,35.75095203,KRN,6A,6A-4,GG,9/1/2020 17:36,Complete,,41605,Swamp Timothy,high,0.3
330,-119.6030091,35.75095203,KRN,6A,6A-4,GG,9/1/2020 17:36,Complete,,41605,Swamp Timothy,low,0.35
330,-119.6030091,35.75095203,KRN,6A,6A-4,GG,9/1/2020 17:36,Complete,,41605,Swamp Timothy,medium,0.35
330,-119.6030091,35.75095203,KRN,6A,6A-4,GG,9/1/2020 17:36,Complete,,NA,Other cover,NA,0.35
331,-119.6126036,35.75149323,KRN,6A,6A-1,GG,9/2/2020 15:32,Complete,,41605,Swamp Timothy,medium,0.2
331,-119.6126036,35.75149323,KRN,6A,6A-1,GG,9/2/2020 15:32,Complete,,41605,Swamp Timothy,low,0.45
337,-119.6092453,35.75247986,KRN,6A,6A-2,GG,9/1/2020 18:04,Complete,,NA,Other cover,NA,0.05
337,-119.6092453,35.75247986,KRN,6A,6A-2,GG,9/1/2020 18:04,Complete,,41605,Swamp Timothy,low,0.25
337,-119.6092453,35.75247986,KRN,6A,6A-2,GG,9/1/2020 18:04,Complete,,41605,Swamp Timothy,high,0.75
381,-120.5121864,41.48025269,MDC,Grandma Tract 10,,JS ,8/24/2020 22:33,NotFood,,NA,Other cover,NA,0.95
383,-120.5139112,41.4820938,MDC,Grandma Tract 10,,JS ,8/24/2020 19:16,Complete,,502210,Watergrass,low,0.95
385,-120.5115281,41.48201338,MDC,Grandma Tract 10,,JS ,8/24/2020 22:48,NotFood,,NA,Other cover,NA,0.05
389,-120.52121,41.48556531,MDC,Grandma Tract 2,,JS ,8/25/2020 18:37,Complete,,502210,Watergrass,low,0.05
393,-120.5224419,41.48365635,MDC,Grandma Tract 2,,JS ,8/25/2020 17:49,Complete,100% smartweed ,502210,Watergrass,high,1
396,-120.5192011,41.48555069,MDC,Grandma Tract 3,,JS ,9/1/2020 17:23,Complete,Planted ,NA,Other cover,NA,0.4
396,-120.5192011,41.48555069,MDC,Grandma Tract 3,,JS ,9/1/2020 17:23,Complete,Planted ,502210,Watergrass,high,1
399,-120.5188674,41.48356287,MDC,Grandma Tract 3,,JS ,9/1/2020 16:38,Complete,,NA,Other cover,NA,0.5
399,-120.5188674,41.48356287,MDC,Grandma Tract 3,,JS ,9/1/2020 16:38,Complete,,502210,Watergrass,high,0.95
401,-120.514781,41.4839587,MDC,Grandma Tract 4,,JS ,8/25/2020 14:58,NotFood,,NA,Other cover,NA,0.5
402,-120.517389,41.48386634,MDC,Grandma Tract 4,,JS ,8/25/2020 15:37,Complete,40% smartweed,502210,Watergrass,low,0.3
403,-120.5153689,41.48609811,MDC,Grandma Tract 4,,JS ,8/25/2020 16:40,Complete,100% of plot planted in water grass ,NA,Other cover,NA,0.6
403,-120.5153689,41.48609811,MDC,Grandma Tract 4,,JS ,8/25/2020 16:40,Complete,100% of plot planted in water grass ,502210,Watergrass,low,1
404,-120.5156555,41.48484248,MDC,Grandma Tract 4,,JS ,8/25/2020 17:08,Complete,90% smartweed ,NA,Other cover,NA,0.4
404,-120.5156555,41.48484248,MDC,Grandma Tract 4,,JS ,8/25/2020 17:08,Complete,90% smartweed ,502210,Watergrass,high,0.95
405,-120.516835,41.4853653,MDC,Grandma Tract 4,,JS ,8/25/2020 15:52,Complete,60% of plot planted in watergrass,41605,Swamp Timothy,low,0.6
405,-120.516835,41.4853653,MDC,Grandma Tract 4,,JS ,8/25/2020 15:52,Complete,60% of plot planted in watergrass,NA,Other cover,NA,0.8
405,-120.516835,41.4853653,MDC,Grandma Tract 4,,JS ,8/25/2020 15:52,Complete,60% of plot planted in watergrass,502210,Watergrass,low,0.85
406,-120.5168298,41.48607198,MDC,Grandma Tract 4,,JS ,8/25/2020 16:04,Complete,80% smartweed 40% of plot planted in watergrass,502210,Watergrass,low,0.85
407,-120.5156679,41.48392616,MDC,Grandma Tract 4,,JS ,8/25/2020 15:17,Complete,100% smartweed ,502210,Watergrass,low,1
408,-120.5246265,41.48175111,MDC,Grandma Tract 7,,JS,9/15/2020 7:00,NotFood,"All rye, no plant species of interest",NA,Other cover,NA,0.4
414,-120.5238054,41.48315961,MDC,Grandma Tract 7,,JS,9/15/2020 7:00,NotFood,"All rye, no plant species of interest",NA,Other cover,NA,0.75
416,-120.5204497,41.48193045,MDC,Grandma Tract 8,,JS ,8/25/2020 0:16,Complete,,502210,Watergrass,medium,0.1
416,-120.5204497,41.48193045,MDC,Grandma Tract 8,,JS ,8/25/2020 0:16,Complete,,502210,Watergrass,low,0.5
416,-120.5204497,41.48193045,MDC,Grandma Tract 8,,JS ,8/25/2020 0:16,Complete,,NA,Other cover,NA,0.6
417,-120.5202979,41.48131825,MDC,Grandma Tract 8,,JS ,8/24/2020 23:59,Complete,,502210,Watergrass,low,0.2
417,-120.5202979,41.48131825,MDC,Grandma Tract 8,,JS ,8/24/2020 23:59,Complete,,502210,Watergrass,medium,0.3
420,-120.5198173,41.48070695,MDC,Grandma Tract 8,,JS ,8/24/2020 23:49,NotFood,Cattails,NA,Other cover,NA,0.95
421,-120.5198228,41.48337833,MDC,Grandma Tract 8,,JS ,8/24/2020 23:01,NotFood,,NA,Other cover,NA,0.35
423,-120.5171592,41.48111481,MDC,Grandma Tract 9,,JS ,9/1/2020 15:46,Complete,,502210,Watergrass,low,1
427,-120.5163778,41.48075507,MDC,Grandma Tract 9,,JS ,9/1/2020 15:58,Complete,40% smartweed ,502210,Watergrass,low,0.4
427,-120.5163778,41.48075507,MDC,Grandma Tract 9,,JS ,9/1/2020 15:58,Complete,40% smartweed ,NA,Other cover,NA,0.5
433,-120.534423,41.45970334,MDC,Gadwall,,JS,8/20/2020 19:59,NotFood,Grassy uplands ,NA,Other cover,NA,0.4
435,-120.5352133,41.45839063,MDC,Gadwall,,JS,8/20/2020 19:36,NotFood,Grassy uplands,NA,Other cover,NA,0.5
436,-120.5342343,41.45782149,MDC,Gadwall,,JS,8/20/2020 18:58,Complete,Lots of smartweed some sagittaria,502210,Watergrass,low,0.01
436,-120.5342343,41.45782149,MDC,Gadwall,,JS,8/20/2020 18:58,Complete,Lots of smartweed some sagittaria,41605,Swamp Timothy,low,0.6
437,-120.5365084,41.45880358,MDC,Gadwall,,JS,8/20/2020 20:18,Complete,20% also smartweed,41605,Swamp Timothy,high,0.2
437,-120.5365084,41.45880358,MDC,Gadwall,,JS,8/20/2020 20:18,Complete,20% also smartweed,41605,Swamp Timothy,low,0.2
440,-120.5347286,41.45709145,MDC,Gadwall,,JS,8/20/2020 19:23,Complete,100% covered in smartweed,502210,Watergrass,low,1
442,-120.5325728,41.45798121,MDC,Gadwall,,JS,8/20/2020 18:52,NotFood,Grassy uplands,NA,Other cover,NA,0.5
444,-120.5365517,41.45619758,MDC,J Pond,,JS ,8/26/2020 20:07,Complete,,502210,Watergrass,medium,0.2
444,-120.5365517,41.45619758,MDC,J Pond,,JS ,8/26/2020 20:07,Complete,,NA,Other cover,NA,0.75
444,-120.5365517,41.45619758,MDC,J Pond,,JS ,8/26/2020 20:07,Complete,,41605,Swamp Timothy,high,0.85
445,-120.537205,41.45216376,MDC,J Pond,,JS ,8/26/2020 21:35,Complete,60% smartweed 100% bidens ,41605,Swamp Timothy,high,0.3
445,-120.537205,41.45216376,MDC,J Pond,,JS ,8/26/2020 21:35,Complete,60% smartweed 100% bidens ,NA,Other cover,NA,0.3
445,-120.537205,41.45216376,MDC,J Pond,,JS ,8/26/2020 21:35,Complete,60% smartweed 100% bidens ,502210,Watergrass,medium,0.6
448,-120.5357502,41.45177884,MDC,J Pond,,JS ,8/26/2020 21:44,Skipped,Tulles,NA,Other cover,NA,0.4
451,-120.5380518,41.4553367,MDC,J Pond,,JS ,8/26/2020 20:35,Complete,25% smartweed and sagittaria.  75% cattails,41605,Swamp Timothy,medium,0.25
451,-120.5380518,41.4553367,MDC,J Pond,,JS ,8/26/2020 20:35,Complete,25% smartweed and sagittaria.  75% cattails,502210,Watergrass,medium,0.25
452,-120.5368154,41.45307083,MDC,J Pond,,JS ,8/26/2020 21:13,Complete,100% smartweed ,41605,Swamp Timothy,high,1
453,-120.535559,41.45246202,MDC,J Pond,,JS ,8/26/2020 21:59,Complete,20% bidens 40% sagittaria ,41605,Swamp Timothy,medium,0.1
457,-120.5323002,41.45100498,MDC,House Field,,JS ,8/27/2020 16:44,Complete,100% sagittaria ,502210,Watergrass,low,1
458,-120.5302517,41.45250361,MDC,House Field,,JS ,8/27/2020 19:00,NotFood,Hayed ,NA,Other cover,NA,0.2
459,-120.533596,41.44976299,MDC,House Field,,JS ,8/27/2020 18:57,NotFood,Hayed,NA,Other cover,NA,0.55
460,-120.5329217,41.45422693,MDC,House Field,,JS ,8/26/2020 22:25,NotFood,Hayed,NA,Other cover,NA,0.6
461,-120.5327997,41.44994154,MDC,House Field,,JS ,8/27/2020 18:22,NotFood,,NA,Other cover,NA,0.5
462,-120.530933,41.4514049,MDC,House Field,,JS ,8/27/2020 16:52,NotFood,30% smartweed ,NA,Other cover,NA,0.2
464,-120.5300826,41.45178473,MDC,House Field,,JS ,8/27/2020 18:59,NotFood,Hayed ,NA,Other cover,NA,0.2
465,-120.5314492,41.45478675,MDC,House Field,,JS ,8/26/2020 22:25,NotFood,,NA,Other cover,NA,0.2
470,-120.5310278,41.44715562,MDC,Matney 3,,JS ,8/27/2020 17:46,Complete,,41605,Swamp Timothy,high,1
470,-120.5310278,41.44715562,MDC,Matney 3,,JS ,8/27/2020 17:46,Complete,,NA,Other cover,NA,1
471,-120.5317551,41.44856249,MDC,Matney 3,,JS ,8/27/2020 17:29,Complete,,41605,Swamp Timothy,high,1
475,-120.5267521,41.44698057,MDC,Matney 4 North,,JS ,8/27/2020 15:37,Complete,Mostly weeds foxtail & wormwood ,41605,Swamp Timothy,low,0.05
479,-120.5281743,41.44013927,MDC,Matney 8,,JS ,9/3/2020 16:15,Complete,,41605,Swamp Timothy,medium,0.1
479,-120.5281743,41.44013927,MDC,Matney 8,,JS ,9/3/2020 16:15,Complete,,NA,Other cover,NA,0.55
479,-120.5281743,41.44013927,MDC,Matney 8,,JS ,9/3/2020 16:15,Complete,,502210,Watergrass,medium,0.65
481,-120.5285215,41.44169039,MDC,Matney 8,,JS ,9/2/2020 18:33,Complete,Lots of wormwood ,502210,Watergrass,high,1
482,-120.5279809,41.44242171,MDC,Matney 8,,JS ,9/2/2020 18:11,Complete,,502210,Watergrass,high,0.9
485,-120.536828,41.42265157,MDC,South Dam Pond,,JS ,9/3/2020 17:58,NotFood,,NA,Other cover,NA,0.95
487,-120.5362472,41.42321038,MDC,South Dam Pond,,JS ,9/3/2020 18:18,Complete,,41605,Swamp Timothy,medium,0.5
490,-120.5313963,41.44542945,MDC,Matney 6,,JS ,9/1/2020 18:32,Complete,40% smartweed ,NA,Other cover,NA,0.2
490,-120.5313963,41.44542945,MDC,Matney 6,,JS ,9/1/2020 18:32,Complete,40% smartweed ,502210,Watergrass,low,0.4
490,-120.5313963,41.44542945,MDC,Matney 6,,JS ,9/1/2020 18:32,Complete,40% smartweed ,41605,Swamp Timothy,high,0.6
495,-120.5286531,41.44373206,MDC,Matney 4 South,,JS ,9/2/2020 17:16,Complete,,41605,Swamp Timothy,high,1
495,-120.5286531,41.44373206,MDC,Matney 4 South,,JS ,9/2/2020 17:16,Complete,,502210,Watergrass,high,1
496,-120.5273723,41.44419137,MDC,Matney 4 South,,JS ,9/2/2020 16:44,Complete,,502210,Watergrass,medium,0.4
496,-120.5273723,41.44419137,MDC,Matney 4 South,,JS ,9/2/2020 16:44,Complete,,41605,Swamp Timothy,high,0.6
498,-120.5272229,41.44487218,MDC,Matney 4 South,,JS ,9/2/2020 16:28,Complete,,502210,Watergrass,low,0.3
498,-120.5272229,41.44487218,MDC,Matney 4 South,,JS ,9/2/2020 16:28,Complete,,41605,Swamp Timothy,high,0.7
509,-120.5219453,41.47416685,MDC,Flournoy Pond,,JS ,8/24/2020 17:57,NotFood,Sagebrush uplands ,NA,Other cover,NA,0.3
513,-120.5207923,41.47484814,MDC,Flournoy Pond,,JS ,8/24/2020 18:21,Complete,50% smartweed ,41605,Swamp Timothy,high,0.05
513,-120.5207923,41.47484814,MDC,Flournoy Pond,,JS ,8/24/2020 18:21,Complete,50% smartweed ,41605,Swamp Timothy,low,0.4
516,-120.5280424,41.47102878,MDC,Duck Ponds,,JS ,8/24/2020 15:33,Complete,20% smartweed no other food species,NA,Other cover,NA,0.15
518,-120.5238439,41.47009104,MDC,Duck Ponds,,JS ,8/24/2020 16:23,Complete,70% smartweed ,41605,Swamp Timothy,high,0.1
518,-120.5238439,41.47009104,MDC,Duck Ponds,,JS ,8/24/2020 16:23,Complete,70% smartweed ,41605,Swamp Timothy,medium,0.2
519,-120.5269484,41.47201956,MDC,Duck Ponds,,JS ,8/24/2020 15:43,NotFood,Grassy uplands ,NA,Other cover,NA,0.05
520,-120.5281938,41.46752278,MDC,Duck Ponds,,JS,8/24/2020 14:52,NotFood,Sagebrush uplands ,NA,Other cover,NA,0.25
521,-120.5294081,41.46789731,MDC,Duck Ponds,,JS ,8/24/2020 14:52,NotFood,Sagebrush uplands ,NA,Other cover,NA,0.25
524,-120.5206695,41.47123456,MDC,Duck Ponds,,JS ,8/24/2020 16:49,Complete,90% smartweed ,41605,Swamp Timothy,high,0.25
524,-120.5206695,41.47123456,MDC,Duck Ponds,,JS ,8/24/2020 16:49,Complete,90% smartweed ,41605,Swamp Timothy,medium,0.3
528,-120.5226896,41.4534619,MDC,Upper Goose Pond,,JS,8/20/2020 18:06,Complete,,NA,Other cover,NA,0.3
528,-120.5226896,41.4534619,MDC,Upper Goose Pond,,JS,8/20/2020 18:06,Complete,,41605,Swamp Timothy,low,1
530,-120.5236626,41.45093786,MDC,Upper Goose Pond,,JS,8/20/2020 17:16,Complete,50% of field is smartweed,41605,Swamp Timothy,high,0.1
530,-120.5236626,41.45093786,MDC,Upper Goose Pond,,JS,8/20/2020 17:16,Complete,50% of field is smartweed,41605,Swamp Timothy,medium,0.4
530,-120.5236626,41.45093786,MDC,Upper Goose Pond,,JS,8/20/2020 17:16,Complete,50% of field is smartweed,NA,Other cover,NA,1
531,-120.5218328,41.45091156,MDC,Upper Goose Pond,,JS,8/20/2020 17:10,NotFood,,NA,Other cover,NA,1
532,-120.5234332,41.4537318,MDC,Upper Goose Pond,,JS,8/20/2020 18:20,Complete,Lots of smartweed also present ,41605,Swamp Timothy,low,0.1
532,-120.5234332,41.4537318,MDC,Upper Goose Pond,,JS,8/20/2020 18:20,Complete,Lots of smartweed also present ,41605,Swamp Timothy,high,0.9
532,-120.5234332,41.4537318,MDC,Upper Goose Pond,,JS,8/20/2020 18:20,Complete,Lots of smartweed also present ,NA,Other cover,NA,1
533,-120.5215537,41.4550193,MDC,Upper Goose Pond,,JS,8/20/2020 14:51,NotFood,,NA,Other cover,NA,1
534,-120.5196527,41.4550153,MDC,Upper Goose Pond,,JS,8/20/2020 15:01,Complete,,41605,Swamp Timothy,low,0.25
534,-120.5196527,41.4550153,MDC,Upper Goose Pond,,JS,8/20/2020 15:01,Complete,,NA,Other cover,NA,0.95
